Approximate (TRWBP) log partition sum: 44.6356
Approximate (TRWBP) variable marginals:
({x0}, (0.499681, 0.500319))
({x1}, (0.499455, 0.500545))
({x2}, (0.499801, 0.500199))
({x3}, (0.499899, 0.500101))
({x4}, (0.499934, 0.500066))
({x5}, (0.499642, 0.500358))
({x6}, (0.499925, 0.500075))
({x7}, (0.499729, 0.500271))
({x8}, (0.49981, 0.50019))
({x9}, (0.499978, 0.500022))
Approximate (TRWBP) factor marginals:
({x0}, (0.499681, 0.500319))
({x1}, (0.499455, 0.500545))
({x2}, (0.499801, 0.500199))
({x3}, (0.499899, 0.500101))
({x4}, (0.499934, 0.500066))
({x5}, (0.499642, 0.500358))
({x6}, (0.499925, 0.500075))
({x7}, (0.499729, 0.500271))
({x8}, (0.49981, 0.50019))
({x9}, (0.499978, 0.500022))
({x0, x1}, (0.49956, 1.27821e-06, 3.65317e-06, 0.500435))
({x0, x2}, (0.499592, 3.83005e-05, 0.00025166, 0.500118))
({x0, x3}, (2.03134e-05, 0.500075, 0.499847, 5.79468e-05))
({x0, x4}, (5.13329e-06, 0.499996, 0.499735, 0.000263206))
({x0, x5}, (1.70102e-05, 0.499846, 0.499863, 0.000274353))
({x0, x6}, (0.499796, 1.98912e-06, 3.77722e-06, 0.500198))
({x0, x7}, (4.40039e-05, 0.499082, 0.499023, 0.00185062))
({x0, x8}, (0.00402201, 0.495457, 0.495328, 0.00519322))
({x0, x9}, (0.499831, 2.1526e-06, 3.9207e-07, 0.500166))
({x1, x2}, (0.499619, 4.53528e-06, 8.90482e-06, 0.500368))
({x1, x3}, (0.499666, 1.52182e-05, 6.89506e-07, 0.500318))
({x1, x4}, (0.499693, 3.69487e-06, 1.60127e-06, 0.500302))
({x1, x5}, (7.48752e-05, 0.498647, 0.498423, 0.00285503))
({x1, x6}, (3.25155e-06, 0.500226, 0.499756, 1.47925e-05))
({x1, x7}, (0.499504, 0.000163566, 1.40096e-05, 0.500319))
({x1, x8}, (0.499512, 0.000185437, 4.62188e-05, 0.500256))
({x1, x9}, (0.153709, 0.346272, 0.345737, 0.154282))
({x2, x3}, (0.489664, 0.0102467, 0.0101239, 0.489965))
({x2, x4}, (2.18025e-06, 0.500067, 0.49993, 1.04213e-06))
({x2, x5}, (0.486855, 0.0127924, 0.0129476, 0.487405))
({x2, x6}, (2.5517e-06, 0.50001, 0.49988, 0.000108168))
({x2, x7}, (7.20722e-06, 0.499956, 0.500025, 1.19798e-05))
({x2, x8}, (0.122638, 0.37717, 0.377161, 0.123031))
({x2, x9}, (9.29362e-06, 0.500085, 0.499905, 8.55981e-07))
({x3, x4}, (1.47505e-05, 0.499967, 0.499927, 9.07395e-05))
({x3, x5}, (0.499772, 1.67318e-06, 3.01383e-06, 0.500223))
({x3, x6}, (0.499783, 2.4306e-05, 0.000228975, 0.499964))
({x3, x7}, (0.499804, 8.78173e-06, 1.565e-05, 0.500172))
({x3, x8}, (0.464845, 0.0349616, 0.0350516, 0.465142))
({x3, x9}, (0.499891, 4.0529e-05, 5.59453e-05, 0.500012))
({x4, x5}, (0.00015827, 0.498429, 0.498607, 0.00280573))
({x4, x6}, (0.499928, 3.38463e-06, 2.38359e-06, 0.500066))
({x4, x7}, (0.499836, 7.02975e-06, 6.51856e-07, 0.500156))
({x4, x8}, (6.32208e-06, 0.499935, 0.500056, 2.74376e-06))
({x4, x9}, (1.09145e-05, 0.500017, 0.499972, 4.12144e-07))
({x5, x6}, (1.21998e-05, 0.500123, 0.499864, 1.30371e-06))
({x5, x7}, (3.87143e-05, 0.500012, 0.499949, 1.84019e-08))
({x5, x8}, (0.499727, 1.38201e-06, 7.06359e-06, 0.500264))
({x5, x9}, (0.499807, 1.58316e-05, 9.17304e-06, 0.500168))
({x6, x7}, (1.42907e-05, 0.499736, 0.499924, 0.000325802))
({x6, x8}, (8.47035e-06, 0.499784, 0.4999, 0.000307477))
({x6, x9}, (0.499881, 0.000130463, 1.22729e-05, 0.499977))
({x7, x8}, (0.49973, 2.07951e-05, 6.12439e-05, 0.500188))
({x7, x9}, (3.97645e-05, 0.500102, 0.499854, 4.48442e-06))
({x8, x9}, (0.499831, 0.000111997, 1.59261e-05, 0.500041))
