Approximate (TRWBP) log partition sum: 112.296
Approximate (TRWBP) variable marginals:
({x0}, (0.499622, 0.500378))
({x1}, (0.500002, 0.499998))
({x2}, (0.499881, 0.500119))
({x3}, (0.499507, 0.500493))
({x4}, (0.500146, 0.499854))
({x5}, (0.500085, 0.499915))
({x6}, (0.499524, 0.500476))
({x7}, (0.5, 0.5))
({x8}, (0.499997, 0.500003))
({x9}, (0.500193, 0.499807))
Approximate (TRWBP) factor marginals:
({x0}, (0.499622, 0.500378))
({x1}, (0.500002, 0.499998))
({x2}, (0.499881, 0.500119))
({x3}, (0.499507, 0.500493))
({x4}, (0.500146, 0.499854))
({x5}, (0.500085, 0.499915))
({x6}, (0.499524, 0.500476))
({x7}, (0.5, 0.5))
({x8}, (0.499997, 0.500003))
({x9}, (0.500193, 0.499807))
({x0, x1}, (4.23332e-09, 0.500191, 0.499805, 3.93919e-06))
({x0, x2}, (0.49975, 8.33716e-21, 1.51264e-10, 0.50025))
({x0, x3}, (1.47774e-08, 0.49808, 0.498296, 0.00362367))
({x0, x4}, (1.97214e-10, 0.500263, 0.499737, 1.309e-16))
({x0, x5}, (0.127812, 0.37227, 0.371805, 0.128113))
({x0, x6}, (0.499574, 1.7923e-43, 1.19953e-33, 0.500426))
({x0, x7}, (1.28503e-08, 0.500186, 0.499814, 9.21979e-16))
({x0, x8}, (9.49007e-08, 0.500009, 0.499637, 0.000353966))
({x0, x9}, (2.25662e-13, 0.500289, 0.499711, 1.70561e-11))
({x1, x2}, (1.87864e-14, 0.499943, 0.500057, 9.86119e-15))
({x1, x3}, (5.01966e-18, 0.499758, 0.500242, 1.44763e-09))
({x1, x4}, (0.500069, 1.22522e-22, 7.19834e-20, 0.499931))
({x1, x5}, (5.43183e-15, 0.500045, 0.499955, 9.13429e-10))
({x1, x6}, (0.499758, 1.24707e-07, 3.47722e-07, 0.500241))
({x1, x7}, (1.1668e-15, 0.500003, 0.499997, 2.59754e-11))
({x1, x8}, (0.499993, 1.38782e-43, 3.47926e-43, 0.500007))
({x1, x9}, (3.58614e-20, 0.500107, 0.499893, 1.54617e-59))
({x2, x3}, (0.49968, 8.14671e-14, 2.28708e-05, 0.500297))
({x2, x4}, (0.500015, 5.81719e-25, 3.79375e-19, 0.499985))
({x2, x5}, (0.499981, 2.65309e-13, 4.64815e-11, 0.500019))
({x2, x6}, (0.00284925, 0.495971, 0.496292, 0.00488785))
({x2, x7}, (9.13885e-14, 0.50006, 0.49994, 2.745e-10))
({x2, x8}, (6.96184e-14, 0.500057, 0.499943, 1.7979e-08))
({x2, x9}, (1.23765e-18, 0.500158, 0.499842, 4.69073e-17))
({x3, x4}, (2.69605e-19, 0.500321, 0.499679, 4.53399e-28))
({x3, x5}, (0.498181, 0.00316305, 1.23692e-08, 0.498656))
({x3, x6}, (0.019316, 0.48016, 0.480137, 0.0203875))
({x3, x7}, (0.499753, 4.97192e-16, 4.75366e-22, 0.500247))
({x3, x8}, (0.499718, 6.7041e-05, 1.8955e-10, 0.500215))
({x3, x9}, (6.6914e-22, 0.500349, 0.499651, 3.54412e-69))
({x4, x5}, (2.56346e-16, 0.49997, 0.50003, 5.82607e-19))
({x4, x6}, (8.8393e-17, 0.499692, 0.500308, 8.46144e-15))
({x4, x7}, (0.500071, 4.16556e-12, 6.06025e-15, 0.499929))
({x4, x8}, (0.500068, 9.99391e-20, 3.32798e-23, 0.499932))
({x4, x9}, (0.50017, 7.13581e-20, 2.03434e-14, 0.49983))
({x5, x6}, (0.499801, 1.46402e-09, 1.23396e-06, 0.500198))
({x5, x7}, (0.500041, 1.05961e-13, 1.01695e-12, 0.499959))
({x5, x8}, (0.500036, 7.51153e-11, 1.52271e-09, 0.499964))
({x5, x9}, (0.500139, 1.63218e-17, 6.96945e-08, 0.499861))
({x6, x7}, (0.000108502, 0.49868, 0.498277, 0.00293423))
({x6, x8}, (0.499757, 9.24002e-12, 1.7827e-11, 0.500243))
({x6, x9}, (0.496036, 0.00471725, 0.00293574, 0.496311))
({x7, x8}, (0.00229806, 0.498326, 0.498314, 0.00106189))
({x7, x9}, (0.500094, 5.55751e-15, 2.97679e-06, 0.499903))
({x8, x9}, (0.500095, 3.1991e-18, 3.19287e-09, 0.499905))
