Approximate (TRWBP) log partition sum: 125.736
Approximate (TRWBP) variable marginals:
({x0}, (0.499823, 0.500177))
({x1}, (0.499443, 0.500557))
({x2}, (0.500028, 0.499972))
({x3}, (0.500084, 0.499916))
({x4}, (0.499869, 0.500131))
({x5}, (0.499943, 0.500057))
({x6}, (0.499814, 0.500186))
({x7}, (0.499993, 0.500007))
({x8}, (0.500026, 0.499974))
({x9}, (0.500019, 0.499981))
Approximate (TRWBP) factor marginals:
({x0}, (0.499823, 0.500177))
({x1}, (0.499443, 0.500557))
({x2}, (0.500028, 0.499972))
({x3}, (0.500084, 0.499916))
({x4}, (0.499869, 0.500131))
({x5}, (0.499943, 0.500057))
({x6}, (0.499814, 0.500186))
({x7}, (0.499993, 0.500007))
({x8}, (0.500026, 0.499974))
({x9}, (0.500019, 0.499981))
({x0, x1}, (0.499626, 5.85073e-38, 3.24503e-34, 0.500374))
({x0, x2}, (7.83694e-13, 0.500108, 0.499892, 2.4127e-07))
({x0, x3}, (0.499953, 5.16875e-14, 4.66956e-13, 0.500047))
({x0, x4}, (0.499842, 3.90929e-20, 7.57713e-20, 0.500158))
({x0, x5}, (1.13345e-14, 0.500064, 0.499936, 1.0322e-11))
({x0, x6}, (0.489419, 0.0114172, 0.00942207, 0.489742))
({x0, x7}, (0.499906, 6.10208e-08, 7.62947e-07, 0.500094))
({x0, x8}, (0.499921, 8.33895e-08, 2.54026e-06, 0.500077))
({x0, x9}, (0.499916, 4.0686e-28, 2.9447e-27, 0.500084))
({x1, x2}, (8.027e-18, 0.500295, 0.499705, 2.70207e-35))
({x1, x3}, (1.57146e-16, 0.50032, 0.49968, 4.07956e-12))
({x1, x4}, (0.0281648, 0.471468, 0.471037, 0.0293302))
({x1, x5}, (0.499684, 7.79015e-06, 5.38126e-09, 0.500308))
({x1, x6}, (1.65343e-15, 0.498106, 0.497815, 0.00407892))
({x1, x7}, (1.03127e-15, 0.500278, 0.499722, 7.93757e-24))
({x1, x8}, (2.88029e-19, 0.500297, 0.499703, 6.01129e-41))
({x1, x9}, (8.58939e-17, 0.500239, 0.499659, 0.000102893))
({x2, x3}, (0.500059, 1.54178e-43, 2.33057e-46, 0.499941))
({x2, x4}, (0.499948, 1.02335e-15, 3.49085e-19, 0.500052))
({x2, x5}, (0.499987, 1.15341e-28, 1.37142e-30, 0.500013))
({x2, x6}, (0.499922, 1.6942e-33, 4.57504e-36, 0.500078))
({x2, x7}, (1.02783e-15, 0.499981, 0.500019, 3.00116e-11))
({x2, x8}, (0.50003, 1.00063e-17, 1.16493e-14, 0.49997))
({x2, x9}, (0.500025, 9.57149e-19, 8.8098e-21, 0.499975))
({x3, x4}, (1.24179e-14, 0.499892, 0.500108, 6.52653e-14))
({x3, x5}, (3.27523e-15, 0.499836, 0.49998, 0.000184369))
({x3, x6}, (3.39557e-06, 0.499846, 0.50012, 3.06745e-05))
({x3, x7}, (3.66471e-14, 0.499955, 0.500045, 1.22341e-15))
({x3, x8}, (0.500057, 2.76332e-15, 5.28661e-10, 0.499943))
({x3, x9}, (1.80294e-15, 0.499968, 0.500032, 9.74119e-37))
({x4, x5}, (0.499904, 1.60303e-39, 4.74533e-39, 0.500096))
({x4, x6}, (0.49984, 1.5015e-14, 2.10555e-14, 0.50016))
({x4, x7}, (0.499716, 0.000313806, 0.000115073, 0.499855))
({x4, x8}, (1.06013e-17, 0.500081, 0.499919, 4.9796e-11))
({x4, x9}, (9.47039e-15, 0.500074, 0.499921, 4.71667e-06))
({x5, x6}, (0.499878, 4.16732e-12, 4.53542e-13, 0.500122))
({x5, x7}, (0.499968, 2.14116e-12, 3.45389e-14, 0.500032))
({x5, x8}, (4.71829e-18, 0.500043, 0.499957, 1.97468e-46))
({x5, x9}, (1.67854e-15, 0.500038, 0.499962, 8.76076e-14))
({x6, x7}, (0.499904, 5.1469e-16, 1.49412e-16, 0.500096))
({x6, x8}, (0.499919, 4.62785e-26, 1.84134e-19, 0.500081))
({x6, x9}, (0.499917, 4.49936e-21, 7.33609e-21, 0.500083))
({x7, x8}, (0.499944, 0.000130965, 1.63708e-06, 0.499923))
({x7, x9}, (2.49877e-14, 0.500011, 0.499988, 1.44291e-06))
({x8, x9}, (0.500024, 7.92852e-24, 9.09167e-28, 0.499976))
