Approximate (TRWBP) log partition sum: 247.94
Approximate (TRWBP) variable marginals:
({x0}, (0.4996, 0.5004))
({x1}, (0.500051, 0.499949))
({x2}, (0.500091, 0.499909))
({x3}, (0.500077, 0.499923))
({x4}, (0.499984, 0.500016))
({x5}, (0.500085, 0.499915))
({x6}, (0.499956, 0.500044))
({x7}, (0.500043, 0.499957))
({x8}, (0.500053, 0.499947))
({x9}, (0.499807, 0.500193))
Approximate (TRWBP) factor marginals:
({x0}, (0.4996, 0.5004))
({x1}, (0.500051, 0.499949))
({x2}, (0.500091, 0.499909))
({x3}, (0.500077, 0.499923))
({x4}, (0.499984, 0.500016))
({x5}, (0.500085, 0.499915))
({x6}, (0.499956, 0.500044))
({x7}, (0.500043, 0.499957))
({x8}, (0.500053, 0.499947))
({x9}, (0.499807, 0.500193))
({x0, x1}, (1.51943e-20, 0.500222, 0.499778, 1.93648e-10))
({x0, x2}, (4.21085e-19, 0.500247, 0.499753, 8.12195e-26))
({x0, x3}, (1.8277e-20, 0.499739, 0.49926, 0.00100167))
({x0, x4}, (7.90096e-05, 0.498577, 0.49825, 0.00309382))
({x0, x5}, (4.26569e-21, 0.500245, 0.499755, 2.34598e-25))
({x0, x6}, (0.499782, 5.59664e-38, 4.24293e-34, 0.500218))
({x0, x7}, (1.43324e-20, 0.500224, 0.499776, 1.6102e-16))
({x0, x8}, (1.15701e-21, 0.500224, 0.499776, 2.00903e-43))
({x0, x9}, (2.03128e-11, 0.498098, 0.497769, 0.00413347))
({x1, x2}, (7.60879e-17, 0.500021, 0.499979, 2.17644e-14))
({x1, x3}, (0.500065, 8.64046e-28, 7.96621e-28, 0.499935))
({x1, x4}, (0.50002, 1.51899e-13, 1.39554e-20, 0.49998))
({x1, x5}, (0.500071, 5.19581e-23, 5.12255e-22, 0.499929))
({x1, x6}, (0.500004, 1.04947e-23, 2.27059e-13, 0.499996))
({x1, x7}, (4.40142e-18, 0.499995, 0.500005, 5.43113e-40))
({x1, x8}, (0.500056, 2.96249e-10, 6.71094e-08, 0.499944))
({x1, x9}, (1.11637e-25, 0.499876, 0.500122, 1.36418e-06))
({x2, x3}, (0.00337307, 0.498077, 0.498148, 0.000402493))
({x2, x4}, (0.500038, 1.19203e-12, 2.616e-16, 0.499962))
({x2, x5}, (0.500092, 6.85215e-37, 1.63716e-31, 0.499908))
({x2, x6}, (0.500025, 7.09065e-26, 1.09756e-12, 0.499975))
({x2, x7}, (1.47562e-16, 0.499975, 0.500025, 7.38033e-10))
({x2, x8}, (6.52614e-18, 0.499972, 0.500018, 9.3464e-06))
({x2, x9}, (5.05044e-24, 0.499854, 0.500146, 1.61683e-41))
({x3, x4}, (0.500028, 1.74797e-14, 6.33311e-22, 0.499972))
({x3, x5}, (0.500081, 2.23819e-14, 5.46829e-13, 0.499919))
({x3, x6}, (1.64399e-23, 0.499939, 0.500061, 1.63684e-31))
({x3, x7}, (3.93377e-18, 0.499986, 0.500014, 2.67165e-11))
({x3, x8}, (0.500067, 1.96498e-15, 4.64742e-14, 0.499933))
({x3, x9}, (1.77433e-25, 0.499865, 0.500135, 1.65739e-48))
({x4, x5}, (4.62259e-14, 0.500052, 0.499948, 1.93718e-07))
({x4, x6}, (0.499968, 4.73466e-26, 4.14019e-09, 0.500032))
({x4, x7}, (6.53176e-15, 0.500032, 0.499968, 2.37989e-48))
({x4, x8}, (5.3207e-16, 0.500037, 0.499963, 1.08431e-11))
({x4, x9}, (8.64293e-22, 0.499907, 0.500082, 1.11704e-05))
({x5, x6}, (0.499999, 1.57717e-11, 4.36991e-05, 0.499958))
({x5, x7}, (1.24375e-18, 0.49998, 0.50002, 6.45891e-18))
({x5, x8}, (7.58487e-20, 0.499985, 0.500015, 2.18111e-13))
({x5, x9}, (8.25697e-26, 0.499858, 0.500142, 5.88371e-48))
({x6, x7}, (0.190178, 0.30987, 0.309777, 0.190175))
({x6, x8}, (1.57766e-24, 0.500051, 0.499949, 2.33099e-62))
({x6, x9}, (0.499879, 1.62184e-20, 3.09462e-17, 0.500121))
({x7, x8}, (0.500051, 6.02421e-103, 1.1656e-94, 0.499949))
({x7, x9}, (1.51434e-25, 0.499878, 0.500122, 5.64297e-12))
({x8, x9}, (1.42496e-26, 0.499876, 0.500124, 3.60458e-26))
