Approximate (TRWBP) log partition sum: 22.9153
Approximate (TRWBP) variable marginals:
({x0}, (0.503371, 0.496629))
({x1}, (0.501447, 0.498553))
({x2}, (0.494315, 0.505685))
({x3}, (0.500288, 0.499712))
({x4}, (0.502465, 0.497535))
({x5}, (0.503384, 0.496616))
({x6}, (0.500891, 0.499109))
({x7}, (0.494701, 0.505299))
({x8}, (0.497694, 0.502306))
({x9}, (0.50077, 0.49923))
Approximate (TRWBP) factor marginals:
({x0}, (0.503371, 0.496629))
({x1}, (0.501447, 0.498553))
({x2}, (0.494315, 0.505685))
({x3}, (0.500288, 0.499712))
({x4}, (0.502465, 0.497535))
({x5}, (0.503384, 0.496616))
({x6}, (0.500891, 0.499109))
({x7}, (0.494701, 0.505299))
({x8}, (0.497694, 0.502306))
({x9}, (0.50077, 0.49923))
({x0, x1}, (0.499493, 0.00161609, 0.00420544, 0.494685))
({x0, x2}, (0.495288, 6.57143e-06, 0.00716039, 0.497545))
({x0, x3}, (0.00629698, 0.493977, 0.497063, 0.00266293))
({x0, x4}, (0.483402, 0.019068, 0.0199695, 0.47756))
({x0, x5}, (0.501388, 0.00187473, 0.00211138, 0.494625))
({x0, x6}, (0.00512947, 0.496196, 0.498666, 8.18962e-06))
({x0, x7}, (0.00140013, 0.493623, 0.502296, 0.00268132))
({x0, x8}, (0.00455947, 0.492864, 0.498547, 0.00402946))
({x0, x9}, (0.499807, 0.000806929, 0.0037297, 0.495656))
({x1, x2}, (0.000542932, 0.493961, 0.501083, 0.00441303))
({x1, x3}, (0.00271474, 0.497576, 0.498733, 0.000975796))
({x1, x4}, (0.00494628, 0.497728, 0.49671, 0.000615421))
({x1, x5}, (0.50046, 0.00297676, 0.000936576, 0.495627))
({x1, x6}, (0.154805, 0.346078, 0.34664, 0.152478))
({x1, x7}, (0.484236, 0.0104078, 0.0172668, 0.48809))
({x1, x8}, (0.468684, 0.0290007, 0.0327687, 0.469546))
({x1, x9}, (0.497924, 0.00290265, 0.00347169, 0.495702))
({x2, x3}, (0.00061142, 0.499397, 0.493425, 0.00656701))
({x2, x4}, (0.00136681, 0.500829, 0.492679, 0.00512496))
({x2, x5}, (0.113265, 0.390118, 0.381056, 0.115561))
({x2, x6}, (0.00262172, 0.497688, 0.491139, 0.00855126))
({x2, x7}, (0.491773, 0.00297518, 0.00249803, 0.502754))
({x2, x8}, (0.481567, 0.0161483, 0.0127261, 0.489559))
({x2, x9}, (0.450079, 0.0506995, 0.0442357, 0.454985))
({x3, x4}, (0.00386342, 0.498756, 0.496588, 0.000792516))
({x3, x5}, (0.499514, 0.00386846, 0.000775884, 0.495842))
({x3, x6}, (0.00307824, 0.497727, 0.497124, 0.00207037))
({x3, x7}, (0.493905, 0.000587745, 0.00658322, 0.498924))
({x3, x8}, (0.496879, 0.000863988, 0.0033539, 0.498903))
({x3, x9}, (0.49774, 0.00306986, 0.00251376, 0.496677))
({x4, x5}, (0.49708, 0.006352, 0.00533712, 0.491231))
({x4, x6}, (0.0542091, 0.446672, 0.448254, 0.050865))
({x4, x7}, (0.00133608, 0.493276, 0.50104, 0.00434822))
({x4, x8}, (0.00243104, 0.495174, 0.499947, 0.00244782))
({x4, x9}, (0.377922, 0.122852, 0.124544, 0.374682))
({x5, x6}, (0.00499654, 0.496173, 0.49867, 0.000159921))
({x5, x7}, (0.302282, 0.192416, 0.201102, 0.3042))
({x5, x8}, (0.497741, 0.000167874, 0.00542789, 0.496663))
({x5, x9}, (0.00545093, 0.495339, 0.497948, 0.00126176))
({x6, x7}, (0.495094, 9.95291e-05, 0.00528818, 0.499519))
({x6, x8}, (0.49412, 0.00342992, 0.00691289, 0.495537))
({x6, x9}, (0.00320165, 0.497638, 0.497748, 0.00141272))
({x7, x8}, (0.493401, 0.00434065, 0.00124663, 0.501011))
({x7, x9}, (0.458414, 0.042369, 0.0362796, 0.462937))
({x8, x9}, (0.485199, 0.0156179, 0.0124507, 0.486733))
