Approximate (TRWBP) log partition sum: 164.715
Approximate (TRWBP) variable marginals:
({x0}, (0.499922, 0.500078))
({x1}, (0.500186, 0.499814))
({x2}, (0.499984, 0.500016))
({x3}, (0.49992, 0.50008))
({x4}, (0.500251, 0.499749))
({x5}, (0.500009, 0.499991))
({x6}, (0.500011, 0.499989))
({x7}, (0.499282, 0.500718))
({x8}, (0.500498, 0.499502))
({x9}, (0.500076, 0.499924))
Approximate (TRWBP) factor marginals:
({x0}, (0.499922, 0.500078))
({x1}, (0.500186, 0.499814))
({x2}, (0.499984, 0.500016))
({x3}, (0.49992, 0.50008))
({x4}, (0.500251, 0.499749))
({x5}, (0.500009, 0.499991))
({x6}, (0.500011, 0.499989))
({x7}, (0.499282, 0.500718))
({x8}, (0.500498, 0.499502))
({x9}, (0.500076, 0.499924))
({x0, x1}, (1.98342e-12, 0.500118, 0.499865, 1.70901e-05))
({x0, x2}, (0.499954, 3.67634e-20, 8.71694e-15, 0.500046))
({x0, x3}, (0.499922, 2.4203e-09, 5.64233e-08, 0.500077))
({x0, x4}, (0.500086, 3.2644e-20, 2.95793e-15, 0.499914))
({x0, x5}, (0.499973, 3.28483e-16, 3.11585e-11, 0.500027))
({x0, x6}, (0.49974, 1.39249e-09, 0.000459598, 0.4998))
({x0, x7}, (5.18212e-19, 0.499669, 0.500331, 2.71356e-08))
({x0, x8}, (1.09999e-16, 0.500283, 0.499717, 3.99475e-12))
({x0, x9}, (2.22161e-12, 0.500078, 0.499922, 1.99869e-11))
({x1, x2}, (6.28077e-15, 0.499898, 0.500102, 1.10817e-18))
({x1, x3}, (3.93523e-13, 0.499862, 0.500138, 1.55202e-10))
({x1, x4}, (0.500213, 5.70798e-66, 1.25515e-60, 0.499787))
({x1, x5}, (6.20119e-15, 0.499914, 0.500086, 6.06002e-09))
({x1, x6}, (5.55407e-16, 0.499911, 0.500076, 1.21413e-05))
({x1, x7}, (2.79444e-19, 0.499554, 0.500446, 1.01889e-13))
({x1, x8}, (0.500339, 9.94399e-21, 1.63252e-12, 0.499661))
({x1, x9}, (0.500134, 1.12375e-13, 6.05623e-15, 0.499866))
({x2, x3}, (1.37456e-13, 0.499456, 0.499524, 0.00101984))
({x2, x4}, (2.74933e-17, 0.500129, 0.499871, 3.23275e-24))
({x2, x5}, (0.499995, 2.21333e-27, 1.2633e-27, 0.500005))
({x2, x6}, (0.499996, 8.12512e-13, 7.05596e-11, 0.500004))
({x2, x7}, (1.80697e-21, 0.499656, 0.500344, 6.09132e-10))
({x2, x8}, (2.04983e-19, 0.500267, 0.499733, 7.66034e-82))
({x2, x9}, (0.500032, 3.12071e-10, 9.94543e-15, 0.499968))
({x3, x4}, (3.54701e-15, 0.500161, 0.499839, 7.60405e-11))
({x3, x5}, (3.18099e-15, 0.50005, 0.49995, 1.12625e-09))
({x3, x6}, (3.88331e-16, 0.500051, 0.499949, 2.39995e-09))
({x3, x7}, (0.499612, 6.92746e-27, 1.66059e-14, 0.500388))
({x3, x8}, (0.500206, 4.2327e-15, 1.65013e-08, 0.499794))
({x3, x9}, (0.499999, 6.99014e-09, 1.14313e-10, 0.500001))
({x4, x5}, (0.500127, 3.00594e-21, 1.8195e-20, 0.499873))
({x4, x6}, (0.500132, 1.02907e-24, 4.34379e-24, 0.499868))
({x4, x7}, (1.8753e-21, 0.499526, 0.500474, 1.47906e-18))
({x4, x8}, (0.500368, 3.79558e-15, 1.22145e-10, 0.499632))
({x4, x9}, (6.28046e-15, 0.499921, 0.500079, 3.23981e-10))
({x5, x6}, (0.500015, 1.9109e-30, 4.68759e-29, 0.499985))
({x5, x7}, (1.8407e-21, 0.499634, 0.500366, 1.0524e-44))
({x5, x8}, (1.79584e-19, 0.500247, 0.499753, 1.57259e-25))
({x5, x9}, (7.8482e-15, 0.500037, 0.499963, 4.22986e-11))
({x6, x7}, (1.23206e-22, 0.49963, 0.50037, 1.12894e-51))
({x6, x8}, (2.95046e-20, 0.500239, 0.499761, 3.17127e-51))
({x6, x9}, (8.42911e-16, 0.500032, 0.499965, 3.03398e-06))
({x7, x8}, (0.49775, 0.00435373, 4.39271e-07, 0.497896))
({x7, x9}, (4.55633e-19, 0.500387, 0.499613, 1.36062e-24))
({x8, x9}, (0.50029, 2.59264e-09, 2.7765e-18, 0.49971))
