Approximate (TRWBP) log partition sum: 89.3635
Approximate (TRWBP) variable marginals:
({x0}, (0.500154, 0.499846))
({x1}, (0.499845, 0.500155))
({x2}, (0.499754, 0.500246))
({x3}, (0.499861, 0.500139))
({x4}, (0.500227, 0.499773))
({x5}, (0.499631, 0.500369))
({x6}, (0.499974, 0.500026))
({x7}, (0.50013, 0.49987))
({x8}, (0.499172, 0.500828))
({x9}, (0.499845, 0.500155))
Approximate (TRWBP) factor marginals:
({x0}, (0.500154, 0.499846))
({x1}, (0.499845, 0.500155))
({x2}, (0.499754, 0.500246))
({x3}, (0.499861, 0.500139))
({x4}, (0.500227, 0.499773))
({x5}, (0.499631, 0.500369))
({x6}, (0.499974, 0.500026))
({x7}, (0.50013, 0.49987))
({x8}, (0.499172, 0.500828))
({x9}, (0.499845, 0.500155))
({x0, x1}, (0.499999, 2.18102e-07, 1.57914e-07, 0.500001))
({x0, x2}, (0.499854, 0.000157228, 3.5147e-05, 0.499954))
({x0, x3}, (0.500005, 4.07731e-09, 9.61105e-09, 0.499995))
({x0, x4}, (0.500189, 4.13009e-09, 5.16647e-08, 0.499811))
({x0, x5}, (6.85051e-09, 0.499739, 0.500256, 5.50731e-06))
({x0, x6}, (0.500065, 6.92832e-10, 1.79942e-09, 0.499935))
({x0, x7}, (0.500139, 7.05191e-11, 7.15304e-09, 0.499861))
({x0, x8}, (4.52222e-09, 0.499501, 0.500499, 4.7143e-11))
({x0, x9}, (5.5994e-08, 0.499847, 0.500153, 3.13071e-11))
({x1, x2}, (0.499799, 4.22989e-08, 1.42828e-09, 0.500201))
({x1, x3}, (0.499854, 1.86658e-09, 1.73589e-09, 0.500146))
({x1, x4}, (1.92628e-09, 0.500192, 0.499808, 1.45934e-08))
({x1, x5}, (0.499739, 2.67799e-08, 2.94822e-08, 0.500261))
({x1, x6}, (0.499913, 2.89716e-08, 4.07056e-08, 0.500087))
({x1, x7}, (6.17558e-10, 0.500084, 0.499799, 0.000116603))
({x1, x8}, (0.499483, 1.91639e-06, 3.73562e-05, 0.500477))
({x1, x9}, (0.00871641, 0.491266, 0.491263, 0.00875402))
({x2, x3}, (0.49981, 1.47446e-09, 2.11668e-08, 0.50019))
({x2, x4}, (0.499988, 9.58112e-11, 3.74482e-08, 0.500012))
({x2, x5}, (0.499694, 1.55639e-07, 3.92879e-06, 0.500302))
({x2, x6}, (1.92218e-08, 0.500109, 0.499891, 2.36316e-10))
({x2, x7}, (3.34538e-09, 0.500188, 0.499812, 6.74695e-10))
({x2, x8}, (4.30499e-08, 0.498584, 0.499211, 0.00220463))
({x2, x9}, (2.45525e-07, 0.500015, 0.499924, 6.02798e-05))
({x3, x4}, (1.69324e-09, 0.50018, 0.49982, 3.00023e-07))
({x3, x5}, (3.95426e-09, 0.49988, 0.50012, 7.65662e-12))
({x3, x6}, (2.94646e-09, 0.500056, 0.499944, 1.47858e-07))
({x3, x7}, (6.1473e-10, 0.500133, 0.499867, 6.86484e-11))
({x3, x8}, (0.499518, 6.15172e-10, 1.82346e-09, 0.500482))
({x3, x9}, (0.499855, 3.75293e-09, 1.57046e-10, 0.500145))
({x4, x5}, (1.78186e-09, 0.499702, 0.500298, 9.21401e-13))
({x4, x6}, (8.77397e-10, 0.499872, 0.500116, 1.25096e-05))
({x4, x7}, (0.500178, 2.44384e-09, 2.36037e-08, 0.499822))
({x4, x8}, (1.09666e-09, 0.499469, 0.500531, 1.45084e-10))
({x4, x9}, (1.40868e-08, 0.499807, 0.500193, 5.62023e-07))
({x5, x6}, (3.11213e-09, 0.500174, 0.499826, 7.9029e-11))
({x5, x7}, (4.95832e-10, 0.500247, 0.499753, 2.09313e-09))
({x5, x8}, (1.42412e-06, 0.496714, 0.496985, 0.00629925))
({x5, x9}, (0.499735, 8.68504e-18, 3.07713e-19, 0.500265))
({x6, x7}, (3.06505e-10, 0.500076, 0.499924, 1.1451e-09))
({x6, x8}, (0.49957, 3.35197e-08, 1.15545e-07, 0.50043))
({x6, x9}, (0.499909, 1.55629e-08, 1.81757e-10, 0.500091))
({x7, x8}, (0.0138397, 0.48504, 0.485993, 0.0151276))
({x7, x9}, (5.2311e-09, 0.499856, 0.500144, 7.63026e-11))
({x8, x9}, (0.499502, 3.64081e-09, 7.45547e-11, 0.500498))
