Approximate (TRWBP) log partition sum: 44.5512
Approximate (TRWBP) variable marginals:
({x0}, (0.499896, 0.500104))
({x1}, (0.500116, 0.499884))
({x2}, (0.499949, 0.500051))
({x3}, (0.499939, 0.500061))
({x4}, (0.49971, 0.50029))
({x5}, (0.49991, 0.50009))
({x6}, (0.500101, 0.499899))
({x7}, (0.500001, 0.499999))
({x8}, (0.500051, 0.499949))
({x9}, (0.500007, 0.499993))
Approximate (TRWBP) factor marginals:
({x0}, (0.499896, 0.500104))
({x1}, (0.500116, 0.499884))
({x2}, (0.499949, 0.500051))
({x3}, (0.499939, 0.500061))
({x4}, (0.49971, 0.50029))
({x5}, (0.49991, 0.50009))
({x6}, (0.500101, 0.499899))
({x7}, (0.500001, 0.499999))
({x8}, (0.500051, 0.499949))
({x9}, (0.500007, 0.499993))
({x0, x1}, (8.68106e-06, 0.500109, 0.499882, 2.42175e-07))
({x0, x2}, (0.249302, 0.250637, 0.250587, 0.249473))
({x0, x3}, (0.499898, 1.38011e-05, 2.27543e-05, 0.500066))
({x0, x4}, (0.499794, 6.47433e-06, 2.71477e-06, 0.500197))
({x0, x5}, (4.89747e-07, 0.500009, 0.499987, 3.16239e-06))
({x0, x6}, (0.499996, 3.52112e-06, 5.74538e-07, 0.5))
({x0, x7}, (0.479336, 0.0211375, 0.020094, 0.479433))
({x0, x8}, (0.49991, 0.000103919, 1.66188e-05, 0.499969))
({x0, x9}, (3.44787e-06, 0.500023, 0.499907, 6.68834e-05))
({x1, x2}, (0.481642, 0.0173773, 0.019364, 0.481616))
({x1, x3}, (5.34793e-06, 0.499906, 0.500087, 1.10349e-06))
({x1, x4}, (1.18937e-05, 0.499597, 0.500002, 0.000388674))
({x1, x5}, (4.15827e-06, 0.499888, 0.500098, 9.86425e-06))
({x1, x6}, (1.49516e-05, 0.499984, 0.499998, 2.38869e-06))
({x1, x7}, (0.499977, 1.41232e-05, 0.000154376, 0.499855))
({x1, x8}, (0.500082, 6.43842e-07, 5.03812e-06, 0.499913))
({x1, x9}, (0.500064, 2.84583e-07, 1.02213e-06, 0.499934))
({x2, x3}, (1.51e-06, 0.499992, 0.499997, 9.4125e-06))
({x2, x4}, (4.46824e-06, 0.499884, 0.500108, 3.43486e-06))
({x2, x5}, (0.4996, 0.0001729, 0.00048567, 0.499742))
({x2, x6}, (4.12538e-06, 0.500077, 0.499916, 2.67837e-06))
({x2, x7}, (0.499966, 7.20677e-06, 6.49507e-06, 0.50002))
({x2, x8}, (6.75225e-06, 0.499997, 0.49989, 0.000105994))
({x2, x9}, (8.60581e-06, 0.500027, 0.499961, 2.77803e-06))
({x3, x4}, (0.499716, 0.000168348, 5.59514e-05, 0.50006))
({x3, x5}, (0.499923, 1.64006e-06, 2.33452e-06, 0.500073))
({x3, x6}, (0.500021, 4.3198e-06, 8.02782e-07, 0.499974))
({x3, x7}, (0.499949, 4.29763e-05, 1.7392e-06, 0.500006))
({x3, x8}, (1.44487e-06, 0.500037, 0.499928, 3.37944e-05))
({x3, x9}, (2.12756e-06, 0.500013, 0.499943, 4.17907e-05))
({x4, x5}, (0.4998, 2.00272e-06, 1.67972e-05, 0.500181))
({x4, x6}, (0.496958, 0.00471188, 0.00109482, 0.497235))
({x4, x7}, (4.15592e-06, 0.499864, 0.499572, 0.000559967))
({x4, x8}, (3.1916e-06, 0.500164, 0.499832, 8.28463e-07))
({x4, x9}, (0.499847, 1.67303e-05, 2.67016e-06, 0.500134))
({x5, x6}, (0.500005, 2.39286e-06, 3.01789e-07, 0.499992))
({x5, x7}, (0.499917, 7.67674e-05, 5.41473e-06, 0.500001))
({x5, x8}, (0.499972, 1.5886e-05, 1.37605e-06, 0.50001))
({x5, x9}, (1.57461e-06, 0.500047, 0.499951, 5.02619e-07))
({x6, x7}, (0.500044, 1.28561e-05, 7.41394e-06, 0.499935))
({x6, x8}, (0.500071, 5.52243e-06, 2.89984e-06, 0.49992))
({x6, x9}, (0.4981, 0.00179222, 0.00211939, 0.497989))
({x7, x8}, (6.03885e-06, 0.500019, 0.499975, 1.2852e-07))
({x7, x9}, (0.500003, 5.55155e-06, 2.58812e-06, 0.499989))
({x8, x9}, (8.19124e-06, 0.49992, 0.499957, 0.000114308))
