Approximate (TRWBP) log partition sum: 156.306
Approximate (TRWBP) variable marginals:
({x0}, (0.499527, 0.500473))
({x1}, (0.499944, 0.500056))
({x2}, (0.500024, 0.499976))
({x3}, (0.50005, 0.49995))
({x4}, (0.500137, 0.499863))
({x5}, (0.50016, 0.49984))
({x6}, (0.499918, 0.500082))
({x7}, (0.500063, 0.499937))
({x8}, (0.500008, 0.499992))
({x9}, (0.49957, 0.50043))
Approximate (TRWBP) factor marginals:
({x0}, (0.499527, 0.500473))
({x1}, (0.499944, 0.500056))
({x2}, (0.500024, 0.499976))
({x3}, (0.50005, 0.49995))
({x4}, (0.500137, 0.499863))
({x5}, (0.50016, 0.49984))
({x6}, (0.499918, 0.500082))
({x7}, (0.500063, 0.499937))
({x8}, (0.500008, 0.499992))
({x9}, (0.49957, 0.50043))
({x0, x1}, (2.17045e-13, 0.500213, 0.499787, 5.57936e-09))
({x0, x2}, (3.67936e-18, 0.500249, 0.499751, 1.21601e-08))
({x0, x3}, (0.498258, 0.00298371, 5.97401e-06, 0.498752))
({x0, x4}, (4.78739e-19, 0.500296, 0.499704, 7.15682e-88))
({x0, x5}, (1.16997e-16, 0.500309, 0.499691, 2.4916e-12))
({x0, x6}, (0.499729, 1.27282e-29, 2.67623e-38, 0.500271))
({x0, x7}, (2.30342e-17, 0.500273, 0.499727, 4.77832e-32))
({x0, x8}, (0.499765, 1.05712e-12, 4.80964e-15, 0.500235))
({x0, x9}, (6.41551e-12, 0.497824, 0.497877, 0.00429991))
({x1, x2}, (5.04029e-12, 0.500038, 0.499962, 4.36845e-14))
({x1, x3}, (0.500002, 1.43768e-16, 1.45633e-10, 0.499998))
({x1, x4}, (3.06712e-13, 0.500094, 0.499906, 1.33118e-12))
({x1, x5}, (8.80274e-11, 0.5001, 0.4999, 1.8704e-14))
({x1, x6}, (4.06757e-09, 0.499949, 0.499978, 7.32582e-05))
({x1, x7}, (0.500007, 4.69361e-20, 1.0159e-12, 0.499993))
({x1, x8}, (0.00370699, 0.49534, 0.495254, 0.00569846))
({x1, x9}, (0.499759, 2.17504e-23, 1.79121e-23, 0.500241))
({x2, x3}, (1.29094e-14, 0.500013, 0.499987, 4.32958e-13))
({x2, x4}, (9.23978e-18, 0.500057, 0.499943, 2.70786e-22))
({x2, x5}, (1.15339e-15, 0.500061, 0.499939, 5.29905e-07))
({x2, x6}, (0.499972, 5.53421e-19, 6.66564e-26, 0.500028))
({x2, x7}, (3.99534e-16, 0.500021, 0.499979, 5.74473e-31))
({x2, x8}, (0.500015, 4.67132e-21, 1.34966e-20, 0.499985))
({x2, x9}, (8.50368e-12, 0.499768, 0.500232, 1.25962e-14))
({x3, x4}, (0.500095, 1.53596e-17, 1.51254e-11, 0.499905))
({x3, x5}, (1.74661e-13, 0.500052, 0.499948, 5.02435e-11))
({x3, x6}, (1.22523e-11, 0.499934, 0.500066, 1.32683e-12))
({x3, x7}, (3.36009e-14, 0.500009, 0.49999, 1.26416e-06))
({x3, x8}, (0.500027, 1.72024e-13, 9.99077e-09, 0.499973))
({x3, x9}, (0.00489249, 0.493788, 0.494313, 0.0070062))
({x4, x5}, (0.500144, 1.32297e-10, 6.35546e-15, 0.499856))
({x4, x6}, (1.17206e-14, 0.499887, 0.50011, 3.407e-06))
({x4, x7}, (5.72467e-17, 0.499966, 0.500034, 1.2165e-10))
({x4, x8}, (0.500072, 1.58491e-10, 9.80222e-12, 0.499928))
({x4, x9}, (9.50336e-13, 0.499718, 0.500282, 3.94266e-13))
({x5, x6}, (0.500032, 1.67314e-11, 1.18804e-14, 0.499968))
({x5, x7}, (0.500108, 1.12116e-13, 5.66437e-12, 0.499892))
({x5, x8}, (0.500079, 9.31377e-14, 4.29139e-10, 0.499921))
({x5, x9}, (2.2693e-10, 0.499715, 0.500285, 2.8908e-11))
({x6, x7}, (3.28425e-13, 0.500076, 0.499924, 4.08509e-09))
({x6, x8}, (5.5242e-14, 0.500043, 0.499957, 3.23517e-10))
({x6, x9}, (0.499744, 2.35951e-14, 6.50393e-18, 0.500256))
({x7, x8}, (0.500036, 3.31279e-13, 5.26984e-11, 0.499964))
({x7, x9}, (0.0414296, 0.458125, 0.458627, 0.0418179))
({x8, x9}, (7.35826e-12, 0.499788, 0.500212, 1.39418e-14))
