Approximate (TRWBP) log partition sum: 192.716
Approximate (TRWBP) variable marginals:
({x0}, (0.5, 0.5))
({x1}, (0.50001, 0.49999))
({x2}, (0.499984, 0.500016))
({x3}, (0.500008, 0.499992))
({x4}, (0.499851, 0.500149))
({x5}, (0.499997, 0.500003))
({x6}, (0.499999, 0.500001))
({x7}, (0.499925, 0.500075))
({x8}, (0.500039, 0.499961))
({x9}, (0.499998, 0.500002))
Approximate (TRWBP) factor marginals:
({x0}, (0.5, 0.5))
({x1}, (0.50001, 0.49999))
({x2}, (0.499984, 0.500016))
({x3}, (0.500008, 0.499992))
({x4}, (0.499851, 0.500149))
({x5}, (0.499997, 0.500003))
({x6}, (0.499999, 0.500001))
({x7}, (0.499925, 0.500075))
({x8}, (0.500039, 0.499961))
({x9}, (0.499998, 0.500002))
({x0, x1}, (1.91625e-21, 0.500004, 0.499996, 5.86152e-11))
({x0, x2}, (4.12074e-25, 0.499991, 0.500009, 9.03387e-32))
({x0, x3}, (0.500005, 1.44858e-15, 2.8615e-14, 0.499995))
({x0, x4}, (7.36059e-25, 0.499925, 0.500075, 2.55364e-107))
({x0, x5}, (0.499998, 8.51195e-09, 6.29272e-12, 0.500002))
({x0, x6}, (6.20632e-20, 0.499999, 0.500001, 1.12367e-10))
({x0, x7}, (0.499961, 6.06147e-08, 6.96589e-11, 0.500039))
({x0, x8}, (0.50002, 5.95692e-12, 2.3254e-16, 0.49998))
({x0, x9}, (0.499998, 3.55776e-20, 1.16126e-20, 0.500002))
({x1, x2}, (2.16759e-25, 0.499985, 0.500015, 9.00441e-153))
({x1, x3}, (0.500009, 5.80744e-42, 5.79607e-40, 0.499991))
({x1, x4}, (8.00392e-25, 0.49992, 0.50008, 1.45401e-15))
({x1, x5}, (0.500003, 1.70009e-11, 1.11515e-15, 0.499997))
({x1, x6}, (0.500005, 1.57225e-26, 8.58886e-30, 0.499995))
({x1, x7}, (0.499965, 4.89287e-07, 4.29879e-10, 0.500035))
({x1, x8}, (1.19752e-18, 0.499988, 0.499962, 4.96596e-05))
({x1, x9}, (2.30179e-21, 0.499992, 0.500008, 2.60209e-29))
({x2, x3}, (6.06607e-26, 0.500013, 0.499987, 3.31449e-46))
({x2, x4}, (0.499916, 1.50969e-18, 7.55094e-18, 0.500084))
({x2, x5}, (8.31909e-23, 0.500006, 0.499994, 2.77349e-07))
({x2, x6}, (0.499983, 1.42027e-05, 2.48606e-11, 0.500002))
({x2, x7}, (0.499951, 3.13775e-24, 3.7367e-37, 0.500049))
({x2, x8}, (0.50001, 5.37916e-13, 4.56151e-25, 0.49999))
({x2, x9}, (0.499989, 1.9284e-29, 2.899e-37, 0.500011))
({x3, x4}, (5.52006e-26, 0.499922, 0.500078, 2.85959e-21))
({x3, x5}, (5.79015e-20, 0.499993, 0.500007, 3.08274e-09))
({x3, x6}, (0.500004, 1.3869e-19, 1.1497e-23, 0.499996))
({x3, x7}, (1.4856e-18, 0.499954, 0.500046, 5.89706e-12))
({x3, x8}, (9.90616e-20, 0.500015, 0.499985, 2.09305e-14))
({x3, x9}, (3.47797e-22, 0.499993, 0.500007, 1.44934e-21))
({x4, x5}, (0.499921, 1.21885e-07, 1.0745e-19, 0.500079))
({x4, x6}, (3.03775e-23, 0.500075, 0.499925, 1.07878e-40))
({x4, x7}, (0.023981, 0.475031, 0.474975, 0.0260138))
({x4, x8}, (0.499461, 0.000971902, 7.28232e-10, 0.499567))
({x4, x9}, (0.499922, 1.40843e-14, 2.46868e-21, 0.500078))
({x5, x6}, (0.499997, 2.05778e-15, 3.41187e-14, 0.500003))
({x5, x7}, (1.88086e-15, 0.499961, 0.500039, 1.48774e-13))
({x5, x8}, (0.500017, 4.08462e-09, 2.52313e-07, 0.499983))
({x5, x9}, (0.499995, 4.97831e-26, 7.93413e-22, 0.500005))
({x6, x7}, (0.499959, 2.81147e-09, 1.33453e-11, 0.500041))
({x6, x8}, (2.37392e-17, 0.50002, 0.49998, 2.90924e-09))
({x6, x9}, (1.36078e-19, 0.499998, 0.500002, 3.08077e-12))
({x7, x8}, (2.73684e-15, 0.500059, 0.499941, 3.67772e-10))
({x7, x9}, (8.73657e-18, 0.500038, 0.499962, 1.28609e-16))
({x8, x9}, (9.94496e-19, 0.499978, 0.500022, 5.86334e-14))
