Approximate (TRWBP) log partition sum: 38.9136
Approximate (TRWBP) variable marginals:
({x0}, (0.499991, 0.500009))
({x1}, (0.499932, 0.500068))
({x2}, (0.499733, 0.500267))
({x3}, (0.49984, 0.50016))
({x4}, (0.499864, 0.500136))
({x5}, (0.499906, 0.500094))
({x6}, (0.499869, 0.500131))
({x7}, (0.499917, 0.500083))
({x8}, (0.499659, 0.500341))
({x9}, (0.4999, 0.5001))
Approximate (TRWBP) factor marginals:
({x0}, (0.499991, 0.500009))
({x1}, (0.499932, 0.500068))
({x2}, (0.499733, 0.500267))
({x3}, (0.49984, 0.50016))
({x4}, (0.499864, 0.500136))
({x5}, (0.499906, 0.500094))
({x6}, (0.499869, 0.500131))
({x7}, (0.499917, 0.500083))
({x8}, (0.499659, 0.500341))
({x9}, (0.4999, 0.5001))
({x0, x1}, (2.35094e-05, 0.499961, 0.500015, 6.67903e-08))
({x0, x2}, (2.00385e-05, 0.49977, 0.50003, 0.000180737))
({x0, x3}, (0.395832, 0.104007, 0.104156, 0.396005))
({x0, x4}, (0.0858225, 0.414037, 0.414162, 0.0859784))
({x0, x5}, (7.63967e-06, 0.499954, 0.500032, 6.64425e-06))
({x0, x6}, (0.499916, 1.85536e-06, 2.08997e-05, 0.500061))
({x0, x7}, (1.44264e-05, 0.499959, 0.500026, 1.57445e-08))
({x0, x8}, (0.499807, 3.73548e-07, 2.15649e-05, 0.500171))
({x0, x9}, (0.499842, 9.96429e-06, 0.000194695, 0.499953))
({x1, x2}, (0.499834, 5.0822e-07, 1.64845e-06, 0.500164))
({x1, x3}, (2.58178e-05, 0.499841, 0.499934, 0.000198937))
({x1, x4}, (2.38131e-06, 0.499835, 0.499907, 0.000255648))
({x1, x5}, (0.499918, 2.37075e-07, 5.36869e-06, 0.500076))
({x1, x6}, (0.499878, 4.24953e-06, 4.21737e-05, 0.500075))
({x1, x7}, (0.499924, 1.77971e-06, 3.98743e-06, 0.50007))
({x1, x8}, (4.69316e-06, 0.499721, 0.500005, 0.000269413))
({x1, x9}, (0.499911, 2.44125e-07, 1.41341e-05, 0.500074))
({x2, x3}, (0.49978, 8.77194e-06, 1.05379e-06, 0.50021))
({x2, x4}, (0.499793, 1.58465e-07, 4.01024e-06, 0.500203))
({x2, x5}, (0.499817, 8.28102e-07, 3.05693e-06, 0.500179))
({x2, x6}, (3.75861e-06, 0.50006, 0.49992, 1.53747e-05))
({x2, x7}, (7.63138e-06, 0.499743, 0.499562, 0.000687256))
({x2, x8}, (0.00212979, 0.495764, 0.495932, 0.00617389))
({x2, x9}, (1.53897e-06, 0.500034, 0.499854, 0.000109617))
({x3, x4}, (3.77393e-06, 0.499991, 0.499961, 4.45256e-05))
({x3, x5}, (0.499856, 2.56687e-06, 3.46743e-05, 0.500107))
({x3, x6}, (0.499612, 6.12546e-05, 0.000414197, 0.499912))
({x3, x7}, (0.499776, 3.83403e-05, 0.000166865, 0.500018))
({x3, x8}, (7.20279e-05, 0.497501, 0.497856, 0.00457052))
({x3, x9}, (4.22242e-06, 0.500033, 0.499963, 3.44522e-07))
({x4, x5}, (5.71225e-07, 0.500021, 0.499973, 5.75941e-06))
({x4, x6}, (0.4998, 0.000121084, 1.01474e-05, 0.500069))
({x4, x7}, (1.31854e-06, 0.500027, 0.499971, 4.27444e-07))
({x4, x8}, (0.499581, 0.000276815, 6.62472e-05, 0.500076))
({x4, x9}, (0.499866, 2.31485e-05, 8.54253e-06, 0.500102))
({x5, x6}, (0.499806, 5.22363e-05, 0.0001151, 0.500026))
({x5, x7}, (0.499889, 3.34497e-05, 1.5914e-05, 0.500062))
({x5, x8}, (0.49978, 1.1077e-06, 1.75224e-06, 0.500217))
({x5, x9}, (0.499862, 1.5699e-05, 7.18792e-05, 0.500051))
({x6, x7}, (0.499439, 0.000692488, 0.000209052, 0.49966))
({x6, x8}, (0.499737, 1.0109e-05, 3.27744e-05, 0.50022))
({x6, x9}, (0.499882, 1.42205e-06, 5.97803e-06, 0.50011))
({x7, x8}, (2.33098e-06, 0.49986, 0.500136, 1.36458e-06))
({x7, x9}, (0.499908, 2.245e-07, 4.06731e-06, 0.500087))
({x8, x9}, (0.499778, 5.69442e-07, 2.17719e-06, 0.50022))
