Approximate (TRWBP) log partition sum: 96.09
Approximate (TRWBP) variable marginals:
({x0}, (0.500059, 0.499941))
({x1}, (0.500032, 0.499968))
({x2}, (0.499785, 0.500215))
({x3}, (0.500116, 0.499884))
({x4}, (0.500053, 0.499947))
({x5}, (0.500102, 0.499898))
({x6}, (0.500318, 0.499682))
({x7}, (0.500225, 0.499775))
({x8}, (0.49979, 0.50021))
({x9}, (0.500052, 0.499948))
Approximate (TRWBP) factor marginals:
({x0}, (0.500059, 0.499941))
({x1}, (0.500032, 0.499968))
({x2}, (0.499785, 0.500215))
({x3}, (0.500116, 0.499884))
({x4}, (0.500053, 0.499947))
({x5}, (0.500102, 0.499898))
({x6}, (0.500318, 0.499682))
({x7}, (0.500225, 0.499775))
({x8}, (0.49979, 0.50021))
({x9}, (0.500052, 0.499948))
({x0, x1}, (1.62315e-13, 0.499987, 0.500013, 9.3426e-08))
({x0, x2}, (0.499916, 7.0535e-10, 2.52185e-13, 0.500084))
({x0, x3}, (0.500087, 1.29975e-17, 2.42597e-21, 0.499913))
({x0, x4}, (0.500056, 1.13519e-10, 3.39987e-10, 0.499944))
({x0, x5}, (0.500081, 1.44007e-13, 3.40457e-12, 0.499919))
({x0, x6}, (0.500189, 7.93792e-08, 6.70926e-08, 0.499811))
({x0, x7}, (0.500139, 9.229e-14, 1.5843e-12, 0.499861))
({x0, x8}, (1.14419e-20, 0.499864, 0.500136, 1.66318e-41))
({x0, x9}, (0.500055, 2.16247e-22, 6.74011e-23, 0.499945))
({x1, x2}, (4.96512e-07, 0.49844, 0.498585, 0.00297529))
({x1, x3}, (0.500075, 6.12718e-12, 5.14034e-11, 0.499925))
({x1, x4}, (0.0352998, 0.464754, 0.464732, 0.0352144))
({x1, x5}, (0.500066, 5.35737e-10, 7.52629e-07, 0.499933))
({x1, x6}, (0.50018, 3.85052e-14, 1.76702e-11, 0.49982))
({x1, x7}, (0.500127, 8.44037e-12, 4.71068e-07, 0.499873))
({x1, x8}, (2.06737e-18, 0.499874, 0.500118, 8.39802e-06))
({x1, x9}, (3.60301e-13, 0.500009, 0.499991, 8.46525e-14))
({x2, x3}, (2.44346e-12, 0.500164, 0.499836, 2.00281e-15))
({x2, x4}, (5.7987e-14, 0.500134, 0.499863, 3.3105e-06))
({x2, x5}, (0.0380461, 0.462053, 0.461736, 0.0381649))
({x2, x6}, (4.03523e-13, 0.500268, 0.499732, 4.98193e-10))
({x2, x7}, (2.02214e-14, 0.50022, 0.49978, 8.73062e-18))
({x2, x8}, (0.499786, 2.28154e-63, 1.57316e-50, 0.500214))
({x2, x9}, (0.499916, 2.54254e-10, 1.29847e-09, 0.500084))
({x3, x4}, (8.31776e-15, 0.499968, 0.500032, 1.05349e-10))
({x3, x5}, (0.500108, 1.36066e-13, 5.95555e-09, 0.499892))
({x3, x6}, (0.500221, 5.0648e-17, 9.05947e-16, 0.499779))
({x3, x7}, (0.50017, 1.06516e-19, 1.03368e-15, 0.49983))
({x3, x8}, (7.73767e-19, 0.499835, 0.500165, 1.26773e-13))
({x3, x9}, (0.500084, 1.98281e-18, 1.69323e-15, 0.499916))
({x4, x5}, (0.500077, 8.67907e-11, 1.84619e-09, 0.499923))
({x4, x6}, (0.500189, 1.86677e-09, 2.21809e-10, 0.499811))
({x4, x7}, (0.500135, 3.26211e-12, 8.29879e-12, 0.499865))
({x4, x8}, (0.49992, 2.55875e-15, 1.36288e-06, 0.500079))
({x4, x9}, (0.500053, 2.7299e-10, 3.54818e-12, 0.499947))
({x5, x6}, (0.500208, 1.60832e-47, 2.30203e-52, 0.499792))
({x5, x7}, (0.50016, 5.31043e-74, 1.93842e-72, 0.49984))
({x5, x8}, (5.30722e-21, 0.499843, 0.500157, 6.14664e-47))
({x5, x9}, (0.500076, 7.45443e-13, 4.39461e-15, 0.499924))
({x6, x7}, (0.00315314, 0.498327, 0.498473, 4.65087e-05))
({x6, x8}, (0.498334, 2.81522e-08, 0.00338086, 0.498285))
({x6, x9}, (0.500182, 1.90894e-05, 3.21135e-07, 0.499798))
({x7, x8}, (1.77459e-21, 0.499782, 0.500218, 3.33613e-27))
({x7, x9}, (0.500138, 1.81991e-39, 1.95739e-42, 0.499862))
({x8, x9}, (6.87399e-20, 0.500135, 0.499865, 1.76251e-10))
