Approximate (TRWBP) log partition sum: 129.185
Approximate (TRWBP) variable marginals:
({x0}, (0.499733, 0.500267))
({x1}, (0.50001, 0.49999))
({x2}, (0.499907, 0.500093))
({x3}, (0.500008, 0.499992))
({x4}, (0.499911, 0.500089))
({x5}, (0.499835, 0.500165))
({x6}, (0.499661, 0.500339))
({x7}, (0.499519, 0.500481))
({x8}, (0.499753, 0.500247))
({x9}, (0.499718, 0.500282))
Approximate (TRWBP) factor marginals:
({x0}, (0.499733, 0.500267))
({x1}, (0.50001, 0.49999))
({x2}, (0.499907, 0.500093))
({x3}, (0.500008, 0.499992))
({x4}, (0.499911, 0.500089))
({x5}, (0.499835, 0.500165))
({x6}, (0.499661, 0.500339))
({x7}, (0.499519, 0.500481))
({x8}, (0.499753, 0.500247))
({x9}, (0.499718, 0.500282))
({x0, x1}, (5.41561e-16, 0.500133, 0.499867, 1.22521e-12))
({x0, x2}, (2.85709e-19, 0.500092, 0.499908, 9.57635e-20))
({x0, x3}, (0.499873, 1.31155e-83, 4.36263e-92, 0.500127))
({x0, x4}, (0.499819, 1.14519e-17, 1.09455e-20, 0.500181))
({x0, x5}, (2.16509e-17, 0.500052, 0.499948, 1.15026e-21))
({x0, x6}, (5.16002e-19, 0.499961, 0.500039, 1.08848e-72))
({x0, x7}, (6.62565e-15, 0.498008, 0.498289, 0.00370333))
({x0, x8}, (0.499744, 1.70036e-07, 2.19523e-11, 0.500256))
({x0, x9}, (1.41287e-18, 0.499992, 0.500008, 7.7223e-20))
({x1, x2}, (0.499957, 5.64496e-12, 1.84252e-06, 0.500041))
({x1, x3}, (7.42057e-11, 0.499912, 0.499902, 0.000186289))
({x1, x4}, (0.499954, 1.20488e-13, 2.45392e-10, 0.500046))
({x1, x5}, (0.499917, 2.06803e-14, 3.96563e-12, 0.500083))
({x1, x6}, (1.93841e-15, 0.49983, 0.500164, 6.81535e-06))
({x1, x7}, (0.499753, 2.72225e-16, 3.10302e-14, 0.500247))
({x1, x8}, (0.499798, 4.53655e-07, 0.000153849, 0.500048))
({x1, x9}, (6.76234e-15, 0.499861, 0.500139, 2.89485e-23))
({x2, x3}, (1.8679e-14, 0.500048, 0.499952, 1.72121e-14))
({x2, x4}, (3.86287e-17, 0.499995, 0.500005, 7.55894e-36))
({x2, x5}, (0.499874, 4.65704e-09, 1.1752e-12, 0.500126))
({x2, x6}, (0.49979, 4.04807e-10, 6.58524e-11, 0.50021))
({x2, x7}, (0.499714, 1.68118e-71, 4.27263e-77, 0.500286))
({x2, x8}, (6.37792e-17, 0.49992, 0.50008, 3.25977e-08))
({x2, x9}, (0.499807, 2.18946e-05, 7.10097e-07, 0.50017))
({x3, x4}, (0.499958, 5.63701e-22, 1.15253e-15, 0.500042))
({x3, x5}, (1.45817e-12, 0.49991, 0.500088, 1.93657e-06))
({x3, x6}, (7.65135e-14, 0.499824, 0.500176, 9.82503e-23))
({x3, x7}, (0.499756, 6.63588e-34, 1.79362e-28, 0.500244))
({x3, x8}, (1.58398e-12, 0.499874, 0.500126, 1.12625e-14))
({x3, x9}, (0.499862, 1.59271e-25, 6.24556e-18, 0.500138))
({x4, x5}, (0.209882, 0.289952, 0.290024, 0.210142))
({x4, x6}, (4.9028e-17, 0.499884, 0.500116, 5.58846e-19))
({x4, x7}, (1.1673e-14, 0.499416, 0.499807, 0.000777198))
({x4, x8}, (3.39127e-11, 0.499543, 0.499696, 0.000761091))
({x4, x9}, (0.49981, 2.30114e-19, 6.57396e-18, 0.50019))
({x5, x6}, (0.499747, 1.06601e-52, 2.87126e-48, 0.500253))
({x5, x7}, (0.499671, 9.5282e-10, 6.90734e-10, 0.500329))
({x5, x8}, (0.499793, 2.75495e-11, 2.12911e-11, 0.500207))
({x5, x9}, (0.499777, 3.90857e-16, 8.37662e-15, 0.500223))
({x6, x7}, (3.07797e-16, 0.499926, 0.500074, 3.98687e-28))
({x6, x8}, (0.499701, 1.20545e-05, 1.41855e-08, 0.500287))
({x6, x9}, (1.78098e-14, 0.498763, 0.498744, 0.00249282))
({x7, x8}, (0.499631, 1.91447e-16, 4.36274e-16, 0.500369))
({x7, x9}, (8.25789e-16, 0.500092, 0.499908, 1.05799e-44))
({x8, x9}, (0.499736, 5.83015e-10, 5.71277e-09, 0.500264))
