Approximate (TRWBP) log partition sum: 22.8847
Approximate (TRWBP) variable marginals:
({x0}, (0.496401, 0.503599))
({x1}, (0.495435, 0.504565))
({x2}, (0.495002, 0.504998))
({x3}, (0.495302, 0.504698))
({x4}, (0.49205, 0.50795))
({x5}, (0.492511, 0.507489))
({x6}, (0.501343, 0.498657))
({x7}, (0.502074, 0.497926))
({x8}, (0.495568, 0.504432))
({x9}, (0.507996, 0.492004))
Approximate (TRWBP) factor marginals:
({x0}, (0.496401, 0.503599))
({x1}, (0.495435, 0.504565))
({x2}, (0.495002, 0.504998))
({x3}, (0.495302, 0.504698))
({x4}, (0.49205, 0.50795))
({x5}, (0.492511, 0.507489))
({x6}, (0.501343, 0.498657))
({x7}, (0.502074, 0.497926))
({x8}, (0.495568, 0.504432))
({x9}, (0.507996, 0.492004))
({x0, x1}, (0.492416, 0.00325024, 0.00375629, 0.500577))
({x0, x2}, (0.49144, 0.00363728, 0.00488232, 0.50004))
({x0, x3}, (1.35079e-05, 0.495036, 0.496129, 0.00882098))
({x0, x4}, (6.00997e-09, 0.493706, 0.497967, 0.00832679))
({x0, x5}, (0.0693902, 0.42311, 0.427005, 0.0804949))
({x0, x6}, (0.0021379, 0.49897, 0.494012, 0.00487956))
({x0, x7}, (0.00221591, 0.49956, 0.493886, 0.00433823))
({x0, x8}, (0.493468, 0.00235377, 0.00268475, 0.501494))
({x0, x9}, (0.456911, 0.0510924, 0.0394823, 0.452514))
({x1, x2}, (0.488586, 0.00641566, 0.0068517, 0.498147))
({x1, x3}, (0.491644, 0.00360841, 0.00384342, 0.500904))
({x1, x4}, (0.491025, 0.000691757, 0.00473254, 0.503551))
({x1, x5}, (0.466582, 0.0259284, 0.0288493, 0.47864))
({x1, x6}, (0.49386, 0.00772681, 0.00134069, 0.497072))
({x1, x7}, (0.494696, 0.00768285, 0.000426644, 0.497195))
({x1, x8}, (0.492793, 0.00264599, 0.0027762, 0.501785))
({x1, x9}, (0.495302, 0.0128288, 1.37885e-07, 0.491869))
({x2, x3}, (0.492257, 0.00311589, 0.0026733, 0.501954))
({x2, x4}, (0.490384, 0.00146469, 0.0048222, 0.503329))
({x2, x5}, (0.490119, 0.0023823, 0.00488614, 0.502612))
({x2, x6}, (0.495004, 0.00633929, 6.96493e-09, 0.498656))
({x2, x7}, (0.409488, 0.0925875, 0.0855142, 0.412411))
({x2, x8}, (0.493017, 0.00268385, 0.00185912, 0.50244))
({x2, x9}, (0.494217, 0.0138788, 0.000686782, 0.491217))
({x3, x4}, (0.48889, 0.00302964, 0.00654896, 0.501531))
({x3, x5}, (9.25171e-08, 0.492706, 0.495494, 0.0117998))
({x3, x6}, (0.49507, 0.00650521, 1.36485e-07, 0.498424))
({x3, x7}, (0.493624, 0.00864017, 0.00148934, 0.496247))
({x3, x8}, (0.491844, 0.00371578, 0.00347271, 0.500968))
({x3, x9}, (0.00447082, 0.503546, 0.490851, 0.00113246))
({x4, x5}, (0.489945, 0.00287159, 0.00178056, 0.505403))
({x4, x6}, (0.0527596, 0.448598, 0.439297, 0.0593453))
({x4, x7}, (0.444194, 0.0578761, 0.0478616, 0.450068))
({x4, x8}, (0.000258178, 0.495174, 0.49165, 0.0129173))
({x4, x9}, (0.00269625, 0.505024, 0.489091, 0.00318862))
({x5, x6}, (0.000650786, 0.500618, 0.491772, 0.00695859))
({x5, x7}, (0.000315898, 0.501679, 0.492108, 0.00589737))
({x5, x8}, (0.491236, 0.00437362, 0.00122931, 0.503161))
({x5, x9}, (0.00289711, 0.505103, 0.489611, 0.00238855))
({x6, x7}, (0.048073, 0.454006, 0.453277, 0.0446435))
({x6, x8}, (0.486279, 0.00926499, 0.0150948, 0.489361))
({x6, x9}, (0.214511, 0.293489, 0.286839, 0.205162))
({x7, x8}, (0.00163794, 0.493727, 0.500223, 0.00441168))
({x7, x9}, (0.434042, 0.0739589, 0.0680337, 0.423965))
({x8, x9}, (0.00551833, 0.502494, 0.490069, 0.00191915))
