Approximate (TRWBP) log partition sum: 159.657
Approximate (TRWBP) variable marginals:
({x0}, (0.499884, 0.500116))
({x1}, (0.50003, 0.49997))
({x2}, (0.499692, 0.500308))
({x3}, (0.49999, 0.50001))
({x4}, (0.500351, 0.499649))
({x5}, (0.499919, 0.500081))
({x6}, (0.499957, 0.500043))
({x7}, (0.499648, 0.500352))
({x8}, (0.499984, 0.500016))
({x9}, (0.49998, 0.50002))
Approximate (TRWBP) factor marginals:
({x0}, (0.499884, 0.500116))
({x1}, (0.50003, 0.49997))
({x2}, (0.499692, 0.500308))
({x3}, (0.49999, 0.50001))
({x4}, (0.500351, 0.499649))
({x5}, (0.499919, 0.500081))
({x6}, (0.499957, 0.500043))
({x7}, (0.499648, 0.500352))
({x8}, (0.499984, 0.500016))
({x9}, (0.49998, 0.50002))
({x0, x1}, (8.32948e-18, 0.500075, 0.499925, 1.37614e-22))
({x0, x2}, (0.499784, 4.54449e-15, 3.29168e-25, 0.500216))
({x0, x3}, (6.82187e-22, 0.500053, 0.499947, 7.17799e-27))
({x0, x4}, (1.6897e-16, 0.500228, 0.499772, 4.95551e-13))
({x0, x5}, (7.75623e-21, 0.500019, 0.499981, 1.66304e-27))
({x0, x6}, (0.499918, 8.55635e-10, 6.2777e-16, 0.500082))
({x0, x7}, (2.35318e-14, 0.498162, 0.498491, 0.00334714))
({x0, x8}, (2.14646e-21, 0.500049, 0.499951, 3.75553e-28))
({x0, x9}, (4.03433e-21, 0.500047, 0.499953, 1.14202e-26))
({x1, x2}, (4.64676e-13, 0.49983, 0.50017, 8.43687e-15))
({x1, x3}, (0.50001, 2.02003e-18, 1.67245e-10, 0.49999))
({x1, x4}, (0.500189, 1.7412e-11, 2.43025e-14, 0.499811))
({x1, x5}, (7.85831e-12, 0.499828, 0.499942, 0.000229122))
({x1, x6}, (0.499995, 1.63062e-40, 7.07942e-29, 0.500005))
({x1, x7}, (4.91452e-25, 0.4998, 0.5002, 1.14578e-24))
({x1, x8}, (0.500007, 1.8365e-28, 1.55818e-22, 0.499993))
({x1, x9}, (0.500003, 3.77691e-11, 2.80084e-06, 0.499994))
({x2, x3}, (3.04223e-17, 0.500147, 0.499853, 1.1789e-11))
({x2, x4}, (0.499141, 0.0017268, 9.16566e-08, 0.499132))
({x2, x5}, (0.499805, 1.71334e-08, 4.34527e-11, 0.500195))
({x2, x6}, (0.499824, 3.35359e-11, 1.29218e-09, 0.500176))
({x2, x7}, (0.499665, 5.44858e-40, 9.46113e-17, 0.500335))
({x2, x8}, (0.499834, 1.09151e-09, 8.7256e-13, 0.500166))
({x2, x9}, (0.405819, 0.0941592, 0.0938658, 0.406156))
({x3, x4}, (1.07768e-11, 0.500176, 0.499824, 1.69174e-17))
({x3, x5}, (0.499953, 1.90106e-09, 2.99956e-10, 0.500047))
({x3, x6}, (0.499971, 3.90452e-22, 6.8065e-19, 0.500029))
({x3, x7}, (3.75991e-29, 0.499826, 0.500174, 2.32859e-148))
({x3, x8}, (0.499983, 2.74096e-28, 8.53018e-30, 0.500017))
({x3, x9}, (5.27983e-16, 0.499985, 0.499994, 2.1216e-05))
({x4, x5}, (0.500132, 3.35289e-20, 4.70301e-12, 0.499868))
({x4, x6}, (4.45786e-12, 0.499804, 0.500196, 2.69277e-07))
({x4, x7}, (1.13984e-23, 0.499651, 0.500349, 1.51623e-12))
({x4, x8}, (0.500163, 6.23015e-24, 7.22573e-15, 0.499837))
({x4, x9}, (0.500164, 3.52568e-16, 3.70881e-07, 0.499836))
({x5, x6}, (0.428413, 0.0715395, 0.0715093, 0.428538))
({x5, x7}, (4.97751e-28, 0.499862, 0.500138, 7.36497e-74))
({x5, x8}, (8.49161e-15, 0.499963, 0.499904, 0.000132717))
({x5, x9}, (0.499948, 2.60119e-14, 1.46062e-13, 0.500052))
({x6, x7}, (0.498147, 1.7796e-16, 0.00322058, 0.498632))
({x6, x8}, (0.499969, 3.78821e-65, 8.6821e-68, 0.500031))
({x6, x9}, (0.499966, 1.54433e-08, 4.80645e-12, 0.500034))
({x7, x8}, (2.3091e-28, 0.500174, 0.499826, 1.52968e-42))
({x7, x9}, (0.499811, 4.89387e-17, 5.59113e-43, 0.500189))
({x8, x9}, (0.499922, 2.82565e-07, 0.000109864, 0.499967))
