Approximate (TRWBP) log partition sum: 18.6873
Approximate (TRWBP) variable marginals:
({x0}, (0.484482, 0.515518))
({x1}, (0.516998, 0.483002))
({x2}, (0.468728, 0.531272))
({x3}, (0.471922, 0.528078))
({x4}, (0.555046, 0.444954))
({x5}, (0.56291, 0.43709))
({x6}, (0.528149, 0.471851))
({x7}, (0.405152, 0.594848))
({x8}, (0.46011, 0.53989))
({x9}, (0.406454, 0.593546))
Approximate (TRWBP) factor marginals:
({x0}, (0.484482, 0.515518))
({x1}, (0.516998, 0.483002))
({x2}, (0.468728, 0.531272))
({x3}, (0.471922, 0.528078))
({x4}, (0.555046, 0.444954))
({x5}, (0.56291, 0.43709))
({x6}, (0.528149, 0.471851))
({x7}, (0.405152, 0.594848))
({x8}, (0.46011, 0.53989))
({x9}, (0.406454, 0.593546))
({x0, x1}, (0.0299064, 0.486972, 0.454449, 0.0286723))
({x0, x2}, (0.014082, 0.454608, 0.47036, 0.0609497))
({x0, x3}, (0.290265, 0.181656, 0.194217, 0.333862))
({x0, x4}, (0.0526398, 0.502464, 0.431899, 0.0129971))
({x0, x5}, (0.0588617, 0.504083, 0.425659, 0.0113959))
({x0, x6}, (0.0349006, 0.493217, 0.44955, 0.0223324))
({x0, x7}, (0.386591, 0.0185405, 0.0979063, 0.496962))
({x0, x8}, (0.00815152, 0.451977, 0.476348, 0.0635241))
({x0, x9}, (0.00074446, 0.405714, 0.483738, 0.109804))
({x1, x2}, (0.446721, 0.021984, 0.070304, 0.460991))
({x1, x3}, (0.0346639, 0.437246, 0.482326, 0.0457639))
({x1, x4}, (0.0846481, 0.470409, 0.432366, 0.0125774))
({x1, x5}, (0.507704, 0.0552849, 0.00921484, 0.427796))
({x1, x6}, (0.495384, 0.03288, 0.0215062, 0.45023))
({x1, x7}, (0.000222752, 0.405242, 0.517106, 0.0774292))
({x1, x8}, (0.0206199, 0.439429, 0.496318, 0.0436327))
({x1, x9}, (0.000392576, 0.406249, 0.516794, 0.0765651))
({x2, x3}, (0.0100856, 0.461815, 0.45862, 0.0694791))
({x2, x4}, (0.468801, 0.0861233, 4.70851e-05, 0.445028))
({x2, x5}, (0.0483647, 0.514531, 0.420351, 0.0167526))
({x2, x6}, (0.402234, 0.125912, 0.0664952, 0.405358))
({x2, x7}, (0.00485674, 0.400282, 0.463862, 0.130999))
({x2, x8}, (0.00730383, 0.452785, 0.461401, 0.0785104))
({x2, x9}, (0.391434, 0.0149957, 0.0773208, 0.516249))
({x3, x4}, (0.338695, 0.216349, 0.133228, 0.311729))
({x3, x5}, (0.470494, 0.0924073, 0.00143317, 0.435666))
({x3, x6}, (0.0431617, 0.484977, 0.42875, 0.043112))
({x3, x7}, (0.391768, 0.0133468, 0.080187, 0.514698))
({x3, x8}, (0.433267, 0.026838, 0.0386606, 0.501234))
({x3, x9}, (0.313071, 0.0933851, 0.158852, 0.434693))
({x4, x5}, (0.52974, 0.0331293, 0.0253405, 0.41179))
({x4, x6}, (0.507301, 0.020794, 0.0477955, 0.42411))
({x4, x7}, (0.0593454, 0.345796, 0.495692, 0.0991659))
({x4, x8}, (0.454604, 0.0055023, 0.100444, 0.439449))
({x4, x9}, (0.0188077, 0.387588, 0.536174, 0.0574305))
({x5, x6}, (0.510606, 0.0174982, 0.0523433, 0.419552))
({x5, x7}, (0.0156142, 0.389438, 0.547193, 0.047755))
({x5, x8}, (0.459045, 0.00106342, 0.103865, 0.436027))
({x5, x9}, (0.37727, 0.0291849, 0.185639, 0.407906))
({x6, x7}, (0.00166982, 0.403534, 0.526534, 0.0682619))
({x6, x8}, (0.0264311, 0.43366, 0.501697, 0.0382126))
({x6, x9}, (0.0114914, 0.394918, 0.516608, 0.0769834))
({x7, x8}, (0.399114, 0.0611007, 0.0059295, 0.533856))
({x7, x9}, (0.3728, 0.0336545, 0.0323509, 0.561195))
({x8, x9}, (0.00106328, 0.405381, 0.459036, 0.13452))
