Approximate (TRWBP) log partition sum: 83.3309
Approximate (TRWBP) variable marginals:
({x0}, (0.499323, 0.500677))
({x1}, (0.499947, 0.500053))
({x2}, (0.499617, 0.500383))
({x3}, (0.500304, 0.499696))
({x4}, (0.499576, 0.500424))
({x5}, (0.500107, 0.499893))
({x6}, (0.499807, 0.500193))
({x7}, (0.499976, 0.500024))
({x8}, (0.499214, 0.500786))
({x9}, (0.500184, 0.499816))
Approximate (TRWBP) factor marginals:
({x0}, (0.499323, 0.500677))
({x1}, (0.499947, 0.500053))
({x2}, (0.499617, 0.500383))
({x3}, (0.500304, 0.499696))
({x4}, (0.499576, 0.500424))
({x5}, (0.500107, 0.499893))
({x6}, (0.499807, 0.500193))
({x7}, (0.499976, 0.500024))
({x8}, (0.499214, 0.500786))
({x9}, (0.500184, 0.499816))
({x0, x1}, (2.59416e-12, 0.500319, 0.49968, 5.92968e-07))
({x0, x2}, (0.00333644, 0.495643, 0.495365, 0.00565558))
({x0, x3}, (6.45331e-12, 0.500495, 0.499505, 7.4947e-21))
({x0, x4}, (0.499451, 4.47485e-08, 7.70794e-13, 0.500549))
({x0, x5}, (5.42804e-11, 0.50039, 0.49961, 3.89895e-08))
({x0, x6}, (0.499507, 0.000120055, 7.53088e-08, 0.500373))
({x0, x7}, (9.90585e-10, 0.499629, 0.498991, 0.00137957))
({x0, x8}, (0.499266, 4.59784e-20, 3.17704e-23, 0.500734))
({x0, x9}, (1.25699e-12, 0.500429, 0.499571, 1.0937e-31))
({x1, x2}, (0.499715, 0.000108655, 1.27226e-05, 0.500164))
({x1, x3}, (5.63254e-10, 0.500168, 0.499818, 1.36471e-05))
({x1, x4}, (0.499756, 3.57803e-14, 2.80114e-15, 0.500244))
({x1, x5}, (0.500027, 2.30996e-09, 8.0145e-12, 0.499973))
({x1, x6}, (1.61705e-10, 0.499929, 0.500071, 4.77256e-13))
({x1, x7}, (5.12469e-08, 0.500008, 0.499992, 3.53596e-10))
({x1, x8}, (0.00489213, 0.493885, 0.494642, 0.0065816))
({x1, x9}, (0.500068, 1.27942e-09, 1.46785e-09, 0.499932))
({x2, x3}, (8.27799e-09, 0.5003, 0.499609, 9.04794e-05))
({x2, x4}, (0.499588, 3.50565e-12, 9.0299e-11, 0.500412))
({x2, x5}, (0.499863, 5.99688e-10, 3.98516e-10, 0.500137))
({x2, x6}, (0.490242, 0.00959138, 0.00933899, 0.490828))
({x2, x7}, (9.80305e-07, 0.500056, 0.499698, 0.000244945))
({x2, x8}, (0.494824, 0.00404716, 0.00511785, 0.496011))
({x2, x9}, (0.00441573, 0.49547, 0.494891, 0.00522415))
({x3, x4}, (1.66082e-09, 0.499634, 0.500366, 8.0378e-16))
({x3, x5}, (0.500202, 9.42947e-09, 1.29484e-10, 0.499798))
({x3, x6}, (4.59133e-10, 0.49975, 0.500248, 1.88215e-06))
({x3, x7}, (0.421498, 0.0784733, 0.0788056, 0.421223))
({x3, x8}, (7.21508e-11, 0.499453, 0.500547, 7.55173e-27))
({x3, x9}, (0.500245, 1.74651e-07, 1.42013e-07, 0.499755))
({x4, x5}, (0.499831, 9.99888e-15, 4.53565e-16, 0.500169))
({x4, x6}, (0.499471, 4.12332e-05, 0.000396397, 0.500091))
({x4, x7}, (1.5511e-07, 0.500202, 0.499792, 6.34197e-06))
({x4, x8}, (1.61228e-07, 0.497802, 0.498099, 0.00409929))
({x4, x9}, (3.56869e-10, 0.50031, 0.49969, 4.20983e-12))
({x5, x6}, (0.0278211, 0.47198, 0.472279, 0.0279196))
({x5, x7}, (0.500035, 4.22694e-08, 1.16806e-10, 0.499965))
({x5, x8}, (5.9121e-10, 0.499554, 0.500446, 1.97203e-08))
({x5, x9}, (0.500147, 4.63678e-09, 6.59512e-07, 0.499852))
({x6, x7}, (3.92631e-08, 0.500082, 0.499918, 6.58859e-08))
({x6, x8}, (0.499513, 7.07918e-09, 1.83474e-07, 0.500487))
({x6, x9}, (0.499998, 5.13443e-15, 2.94718e-14, 0.500002))
({x7, x8}, (0.499592, 1.25314e-20, 3.29614e-14, 0.500408))
({x7, x9}, (0.500081, 4.80475e-12, 1.48738e-07, 0.499919))
({x8, x9}, (1.80133e-11, 0.500487, 0.499513, 9.12037e-08))
