Approximate (TRWBP) log partition sum: 176.299
Approximate (TRWBP) variable marginals:
({x0}, (0.499738, 0.500262))
({x1}, (0.499494, 0.500506))
({x2}, (0.500073, 0.499927))
({x3}, (0.500008, 0.499992))
({x4}, (0.500157, 0.499843))
({x5}, (0.499954, 0.500046))
({x6}, (0.500041, 0.499959))
({x7}, (0.499975, 0.500025))
({x8}, (0.500102, 0.499898))
({x9}, (0.499585, 0.500415))
Approximate (TRWBP) factor marginals:
({x0}, (0.499738, 0.500262))
({x1}, (0.499494, 0.500506))
({x2}, (0.500073, 0.499927))
({x3}, (0.500008, 0.499992))
({x4}, (0.500157, 0.499843))
({x5}, (0.499954, 0.500046))
({x6}, (0.500041, 0.499959))
({x7}, (0.499975, 0.500025))
({x8}, (0.500102, 0.499898))
({x9}, (0.499585, 0.500415))
({x0, x1}, (2.31272e-17, 0.499421, 0.499652, 0.000927249))
({x0, x2}, (1.04611e-16, 0.500168, 0.499832, 1.57244e-28))
({x0, x3}, (0.495542, 0.00583796, 0.00289014, 0.49573))
({x0, x4}, (2.27297e-15, 0.500215, 0.499785, 1.86247e-16))
({x0, x5}, (2.84932e-17, 0.500112, 0.499888, 1.43419e-60))
({x0, x6}, (2.41537e-19, 0.500151, 0.499849, 2.14547e-12))
({x0, x7}, (6.6544e-17, 0.500101, 0.499867, 3.14449e-05))
({x0, x8}, (0.0148179, 0.485213, 0.484842, 0.0151269))
({x0, x9}, (0.499657, 1.11746e-20, 3.85655e-27, 0.500343))
({x1, x2}, (0.49979, 7.25659e-12, 4.61139e-13, 0.50021))
({x1, x3}, (0.499749, 3.31664e-14, 7.46471e-13, 0.500251))
({x1, x4}, (8.35903e-12, 0.500333, 0.499667, 2.09183e-13))
({x1, x5}, (1.40884e-13, 0.500229, 0.499771, 1.21831e-11))
({x1, x6}, (1.21386e-15, 0.500264, 0.499736, 3.87882e-13))
({x1, x7}, (3.106e-13, 0.500232, 0.499768, 3.40566e-52))
({x1, x8}, (2.52493e-11, 0.500305, 0.499695, 1.20078e-09))
({x1, x9}, (1.29784e-13, 0.49838, 0.498339, 0.00328125))
({x2, x3}, (0.0263847, 0.473632, 0.473695, 0.0262882))
({x2, x4}, (3.87173e-11, 0.500044, 0.499956, 3.77564e-26))
({x2, x5}, (6.35641e-13, 0.499777, 0.499884, 0.0003391))
({x2, x6}, (0.499457, 1.74671e-05, 0.00121221, 0.499313))
({x2, x7}, (1.9138e-12, 0.499952, 0.500048, 5.33513e-20))
({x2, x8}, (0.500086, 5.33555e-08, 4.29848e-11, 0.499914))
({x2, x9}, (1.0858e-13, 0.499755, 0.500245, 6.67031e-13))
({x3, x4}, (1.74531e-12, 0.50008, 0.49992, 3.35875e-12))
({x3, x5}, (0.499983, 2.78635e-15, 8.87895e-17, 0.500017))
({x3, x6}, (0.499889, 2.42492e-06, 0.000265919, 0.499843))
({x3, x7}, (0.499987, 1.83322e-11, 1.33493e-13, 0.500013))
({x3, x8}, (3.95843e-12, 0.500047, 0.499953, 4.97e-11))
({x3, x9}, (0.499786, 1.24145e-18, 1.48407e-18, 0.500214))
({x4, x5}, (1.00794e-11, 0.499898, 0.500102, 2.155e-24))
({x4, x6}, (7.69343e-14, 0.499935, 0.500064, 1.09156e-06))
({x4, x7}, (0.500066, 3.38249e-09, 1.59887e-07, 0.499934))
({x4, x8}, (0.500133, 2.22223e-08, 3.92085e-09, 0.499867))
({x4, x9}, (1.35766e-12, 0.49971, 0.50029, 5.98075e-09))
({x5, x6}, (1.40812e-15, 0.50004, 0.49996, 1.20194e-32))
({x5, x7}, (0.499963, 1.62358e-10, 1.17387e-11, 0.500037))
({x5, x8}, (2.40017e-11, 0.500073, 0.499927, 5.59537e-10))
({x5, x9}, (1.78653e-14, 0.499809, 0.500191, 2.50264e-20))
({x6, x7}, (2.74713e-15, 0.499961, 0.500028, 1.03882e-05))
({x6, x8}, (1.55587e-13, 0.500034, 0.499966, 7.52906e-16))
({x6, x9}, (3.78362e-16, 0.499775, 0.500225, 5.67599e-27))
({x7, x8}, (3.51227e-11, 0.500068, 0.499932, 4.36015e-13))
({x7, x9}, (0.499777, 1.47045e-13, 1.25829e-10, 0.500223))
({x8, x9}, (3.2326e-12, 0.49974, 0.500259, 9.43488e-07))
