Approximate (TRWBP) log partition sum: 41.1571
Approximate (TRWBP) variable marginals:
({x0}, (0.499699, 0.500301))
({x1}, (0.499799, 0.500201))
({x2}, (0.50008, 0.49992))
({x3}, (0.49953, 0.50047))
({x4}, (0.500077, 0.499923))
({x5}, (0.499613, 0.500387))
({x6}, (0.49957, 0.50043))
({x7}, (0.499882, 0.500118))
({x8}, (0.499463, 0.500537))
({x9}, (0.499975, 0.500025))
Approximate (TRWBP) factor marginals:
({x0}, (0.499699, 0.500301))
({x1}, (0.499799, 0.500201))
({x2}, (0.50008, 0.49992))
({x3}, (0.49953, 0.50047))
({x4}, (0.500077, 0.499923))
({x5}, (0.499613, 0.500387))
({x6}, (0.49957, 0.50043))
({x7}, (0.499882, 0.500118))
({x8}, (0.499463, 0.500537))
({x9}, (0.499975, 0.500025))
({x0, x1}, (5.13647e-06, 0.500003, 0.499909, 8.35261e-05))
({x0, x2}, (2.87702e-05, 0.500161, 0.499772, 3.82182e-05))
({x0, x3}, (3.93381e-06, 0.499555, 0.499722, 0.000718977))
({x0, x4}, (4.12071e-05, 0.500166, 0.499789, 3.73647e-06))
({x0, x5}, (0.499621, 1.02547e-05, 6.39463e-05, 0.500305))
({x0, x6}, (0.49957, 1.28075e-05, 0.000116578, 0.5003))
({x0, x7}, (2.84864e-05, 0.499323, 0.499179, 0.00146961))
({x0, x8}, (2.26215e-05, 0.498181, 0.498482, 0.00331449))
({x0, x9}, (1.70749e-05, 0.500125, 0.499854, 3.20372e-06))
({x1, x2}, (1.17162e-05, 0.500125, 0.499837, 2.57362e-05))
({x1, x3}, (0.498899, 0.000733177, 0.000791673, 0.499577))
({x1, x4}, (0.254932, 0.245147, 0.244861, 0.25506))
({x1, x5}, (2.25094e-06, 0.499761, 0.499937, 0.000300081))
({x1, x6}, (0.499131, 0.000516591, 0.000583904, 0.499768))
({x1, x7}, (0.499817, 3.85171e-05, 2.40622e-06, 0.500142))
({x1, x8}, (0.49961, 1.94004e-05, 1.39613e-05, 0.500356))
({x1, x9}, (0.499777, 0.000195543, 1.94922e-05, 0.500008))
({x2, x3}, (8.86387e-06, 0.499671, 0.500218, 0.000102121))
({x2, x4}, (0.500042, 5.82556e-05, 2.21439e-05, 0.499878))
({x2, x5}, (0.0204457, 0.479164, 0.479632, 0.0207583))
({x2, x6}, (1.49123e-05, 0.498739, 0.499273, 0.00197319))
({x2, x7}, (4.28337e-05, 0.499874, 0.500083, 8.5613e-24))
({x2, x8}, (1.31008e-05, 0.499678, 0.500305, 4.08243e-06))
({x2, x9}, (0.480024, 0.0199475, 0.0200653, 0.479963))
({x3, x4}, (1.68561e-05, 0.500208, 0.499665, 0.000109932))
({x3, x5}, (0.499568, 9.88896e-06, 5.83837e-06, 0.500417))
({x3, x6}, (0.499532, 2.06426e-05, 2.75828e-05, 0.50042))
({x3, x7}, (1.29831e-05, 0.499089, 0.498786, 0.002112))
({x3, x8}, (0.49948, 2.17631e-05, 9.9285e-06, 0.500488))
({x3, x9}, (0.499728, 5.32606e-05, 4.18927e-06, 0.500214))
({x4, x5}, (0.499443, 1.60947e-05, 0.000793042, 0.499747))
({x4, x6}, (0.499813, 1.4843e-07, 2.42705e-05, 0.500163))
({x4, x7}, (0.499506, 0.000202546, 0.000735285, 0.499556))
({x4, x8}, (0.499676, 2.98797e-06, 0.000179488, 0.500141))
({x4, x9}, (0.499976, 1.20828e-05, 8.83858e-05, 0.499923))
({x5, x6}, (0.499575, 1.6786e-05, 2.11129e-05, 0.500388))
({x5, x7}, (7.43373e-06, 0.500068, 0.499799, 0.000126106))
({x5, x8}, (3.86267e-05, 0.498268, 0.498459, 0.00323459))
({x5, x9}, (0.499768, 5.29791e-05, 2.90599e-06, 0.500176))
({x6, x7}, (4.41274e-06, 0.500123, 0.499824, 4.93626e-05))
({x6, x8}, (0.499384, 0.000186436, 7.76369e-05, 0.500352))
({x6, x9}, (0.499533, 0.000443885, 4.10016e-05, 0.499982))
({x7, x8}, (0.498272, 0.000789827, 0.00199528, 0.498942))
({x7, x9}, (0.499915, 1.005e-05, 1.33935e-05, 0.500061))
({x8, x9}, (8.14669e-06, 0.500253, 0.499728, 1.11103e-05))
