Approximate (TRWBP) log partition sum: 108.323
Approximate (TRWBP) variable marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.499737, 0.500263))
({x2}, (0.499818, 0.500182))
({x3}, (0.499988, 0.500012))
({x4}, (0.50004, 0.49996))
({x5}, (0.500071, 0.499929))
({x6}, (0.499999, 0.500001))
({x7}, (0.499914, 0.500086))
({x8}, (0.499826, 0.500174))
({x9}, (0.499874, 0.500126))
Approximate (TRWBP) factor marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.499737, 0.500263))
({x2}, (0.499818, 0.500182))
({x3}, (0.499988, 0.500012))
({x4}, (0.50004, 0.49996))
({x5}, (0.500071, 0.499929))
({x6}, (0.499999, 0.500001))
({x7}, (0.499914, 0.500086))
({x8}, (0.499826, 0.500174))
({x9}, (0.499874, 0.500126))
({x0, x1}, (0.499864, 2.98009e-88, 2.33076e-84, 0.500136))
({x0, x2}, (4.95942e-11, 0.499915, 0.500085, 6.5316e-17))
({x0, x3}, (0.499991, 1.23013e-12, 6.03571e-07, 0.500008))
({x0, x4}, (5.67992e-11, 0.500022, 0.499978, 1.04347e-07))
({x0, x5}, (7.10101e-09, 0.500043, 0.499957, 6.30422e-08))
({x0, x6}, (0.499995, 6.22932e-12, 6.67679e-09, 0.500005))
({x0, x7}, (0.499953, 1.66759e-10, 1.04656e-08, 0.500047))
({x0, x8}, (8.0252e-11, 0.499919, 0.500081, 8.92524e-08))
({x0, x9}, (0.499933, 2.40254e-12, 3.34341e-09, 0.500067))
({x1, x2}, (0.499777, 6.15068e-10, 1.16062e-06, 0.500222))
({x1, x3}, (0.459957, 0.0400407, 0.0397699, 0.460232))
({x1, x4}, (1.26471e-12, 0.500148, 0.499852, 1.38486e-23))
({x1, x5}, (0.499903, 7.18101e-15, 1.36522e-15, 0.500097))
({x1, x6}, (0.499865, 1.8828e-09, 1.94775e-10, 0.500135))
({x1, x7}, (0.499828, 2.10568e-12, 1.4589e-14, 0.500172))
({x1, x8}, (1.32822e-11, 0.498643, 0.498502, 0.00285499))
({x1, x9}, (0.499805, 1.07493e-08, 7.93997e-10, 0.500195))
({x2, x3}, (0.499903, 9.32279e-11, 2.30124e-12, 0.500097))
({x2, x4}, (0.499927, 2.61114e-09, 4.11991e-11, 0.500073))
({x2, x5}, (2.15291e-12, 0.500127, 0.499873, 9.72815e-10))
({x2, x6}, (0.499912, 4.28407e-34, 9.63955e-39, 0.500088))
({x2, x7}, (6.00855e-12, 0.500044, 0.499956, 7.83817e-21))
({x2, x8}, (0.499824, 2.33316e-12, 3.54906e-13, 0.500176))
({x2, x9}, (0.000245781, 0.498121, 0.497977, 0.00365617))
({x3, x4}, (0.500014, 2.97094e-12, 3.15772e-12, 0.499986))
({x3, x5}, (1.21049e-11, 0.50004, 0.499956, 3.94068e-06))
({x3, x6}, (1.29412e-11, 0.500003, 0.499997, 1.02733e-08))
({x3, x7}, (0.499954, 1.22046e-11, 7.50276e-15, 0.500046))
({x3, x8}, (8.49085e-14, 0.499916, 0.500084, 3.18847e-44))
({x3, x9}, (8.92263e-12, 0.499942, 0.500058, 1.67003e-14))
({x4, x5}, (0.500057, 1.52128e-10, 1.54237e-13, 0.499943))
({x4, x6}, (0.500018, 4.83837e-11, 1.40502e-14, 0.499982))
({x4, x7}, (1.18237e-11, 0.49994, 0.50006, 2.79251e-10))
({x4, x8}, (7.49335e-14, 0.499893, 0.500107, 1.32698e-10))
({x4, x9}, (0.499956, 1.39405e-10, 4.88038e-14, 0.500044))
({x5, x6}, (0.500037, 1.47931e-09, 1.23988e-09, 0.499963))
({x5, x7}, (0.499424, 8.36046e-05, 0.00107779, 0.499414))
({x5, x8}, (3.73156e-12, 0.499876, 0.500124, 2.55508e-26))
({x5, x9}, (3.4667e-10, 0.4999, 0.5001, 4.81186e-14))
({x6, x7}, (0.499956, 2.57661e-06, 1.31777e-06, 0.50004))
({x6, x8}, (7.59243e-12, 0.499914, 0.500082, 3.82515e-06))
({x6, x9}, (0.0203271, 0.479543, 0.479667, 0.0204624))
({x7, x8}, (1.56743e-11, 0.499953, 0.500047, 1.6107e-09))
({x7, x9}, (1.3199e-09, 0.49998, 0.50002, 6.50216e-08))
({x8, x9}, (3.59966e-12, 0.500022, 0.499978, 8.88435e-11))
