Approximate (TRWBP) log partition sum: 193.879
Approximate (TRWBP) variable marginals:
({x0}, (0.499711, 0.500289))
({x1}, (0.500125, 0.499875))
({x2}, (0.499579, 0.500421))
({x3}, (0.5001, 0.4999))
({x4}, (0.499599, 0.500401))
({x5}, (0.499842, 0.500158))
({x6}, (0.499911, 0.500089))
({x7}, (0.499073, 0.500927))
({x8}, (0.499386, 0.500614))
({x9}, (0.499438, 0.500562))
Approximate (TRWBP) factor marginals:
({x0}, (0.499711, 0.500289))
({x1}, (0.500125, 0.499875))
({x2}, (0.499579, 0.500421))
({x3}, (0.5001, 0.4999))
({x4}, (0.499599, 0.500401))
({x5}, (0.499842, 0.500158))
({x6}, (0.499911, 0.500089))
({x7}, (0.499073, 0.500927))
({x8}, (0.499386, 0.500614))
({x9}, (0.499438, 0.500562))
({x0, x1}, (1.26907e-15, 0.500206, 0.499794, 9.23752e-16))
({x0, x2}, (9.82985e-13, 0.499161, 0.499325, 0.00151429))
({x0, x3}, (4.3359e-19, 0.500193, 0.499807, 9.21264e-24))
({x0, x4}, (0.499521, 0.000259765, 1.89424e-07, 0.500219))
({x0, x5}, (0.499775, 4.82786e-18, 8.97889e-14, 0.500225))
({x0, x6}, (0.499759, 3.5669e-05, 8.82033e-05, 0.500117))
({x0, x7}, (2.83376e-15, 0.49957, 0.500221, 0.000209506))
({x0, x8}, (0.0099705, 0.489343, 0.489685, 0.0110013))
({x0, x9}, (0.499583, 7.80647e-24, 7.26955e-19, 0.500417))
({x1, x2}, (0.49986, 1.93416e-26, 5.18804e-32, 0.50014))
({x1, x3}, (5.06736e-19, 0.499987, 0.500013, 2.55192e-10))
({x1, x4}, (8.38254e-14, 0.499734, 0.500262, 4.11543e-06))
({x1, x5}, (0.49996, 1.3335e-06, 5.10099e-05, 0.499988))
({x1, x6}, (1.54739e-15, 0.499898, 0.500102, 1.1548e-15))
({x1, x7}, (4.42738e-15, 0.499477, 0.500523, 5.61922e-30))
({x1, x8}, (3.18107e-14, 0.499626, 0.500374, 1.73175e-08))
({x1, x9}, (0.499789, 3.59e-17, 2.74638e-12, 0.500211))
({x2, x3}, (1.38869e-16, 0.500263, 0.499737, 1.16999e-18))
({x2, x4}, (0.499583, 3.16959e-13, 6.75567e-12, 0.500417))
({x2, x5}, (2.21724e-15, 0.500132, 0.499868, 2.15785e-16))
({x2, x6}, (6.15842e-13, 0.500172, 0.499828, 5.16611e-09))
({x2, x7}, (3.58919e-09, 0.498075, 0.498537, 0.00338866))
({x2, x8}, (0.499463, 1.47041e-08, 1.75962e-05, 0.500519))
({x2, x9}, (2.32524e-15, 0.499937, 0.500063, 2.62252e-25))
({x3, x4}, (3.1689e-17, 0.499296, 0.499801, 0.000902501))
({x3, x5}, (2.35715e-21, 0.499869, 0.500131, 1.66782e-28))
({x3, x6}, (6.36548e-19, 0.499913, 0.500087, 5.92201e-21))
({x3, x7}, (1.29894e-18, 0.499493, 0.500507, 1.2143e-14))
({x3, x8}, (0.0031347, 0.495764, 0.496464, 0.0046376))
({x3, x9}, (2.11777e-21, 0.499672, 0.500328, 1.1111e-24))
({x4, x5}, (4.31606e-16, 0.500119, 0.499881, 4.61355e-27))
({x4, x6}, (6.81709e-14, 0.500166, 0.499834, 8.09549e-10))
({x4, x7}, (0.499335, 7.50308e-17, 9.07697e-15, 0.500665))
({x4, x8}, (9.56744e-13, 0.499887, 0.500113, 5.75229e-34))
({x4, x9}, (3.19677e-14, 0.498631, 0.498791, 0.00257771))
({x5, x6}, (5.36098e-18, 0.500041, 0.499959, 1.39692e-17))
({x5, x7}, (0.499462, 7.50133e-14, 9.84014e-19, 0.500538))
({x5, x8}, (0.499616, 3.77198e-22, 2.02992e-28, 0.500384))
({x5, x9}, (0.499645, 2.65116e-25, 4.69211e-24, 0.500355))
({x6, x7}, (7.12624e-05, 0.497951, 0.498731, 0.00324602))
({x6, x8}, (1.56081e-14, 0.499724, 0.500276, 2.28996e-12))
({x6, x9}, (5.72299e-18, 0.499752, 0.500248, 3.28542e-32))
({x7, x8}, (0.499229, 2.40883e-26, 1.5576e-26, 0.500771))
({x7, x9}, (0.499261, 1.29059e-10, 1.11485e-06, 0.500738))
({x8, x9}, (8.61249e-16, 0.49866, 0.498616, 0.00272368))
