Approximate (TRWBP) log partition sum: 99.2196
Approximate (TRWBP) variable marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.499597, 0.500403))
({x2}, (0.499917, 0.500083))
({x3}, (0.500144, 0.499856))
({x4}, (0.499807, 0.500193))
({x5}, (0.500064, 0.499936))
({x6}, (0.500046, 0.499954))
({x7}, (0.499966, 0.500034))
({x8}, (0.499984, 0.500016))
({x9}, (0.500015, 0.499985))
Approximate (TRWBP) factor marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.499597, 0.500403))
({x2}, (0.499917, 0.500083))
({x3}, (0.500144, 0.499856))
({x4}, (0.499807, 0.500193))
({x5}, (0.500064, 0.499936))
({x6}, (0.500046, 0.499954))
({x7}, (0.499966, 0.500034))
({x8}, (0.499984, 0.500016))
({x9}, (0.500015, 0.499985))
({x0, x1}, (1.04984e-12, 0.49979, 0.50021, 2.89035e-11))
({x0, x2}, (0.499969, 8.50292e-09, 7.41037e-11, 0.50003))
({x0, x3}, (0.500065, 3.14508e-05, 1.10711e-06, 0.499903))
({x0, x4}, (2.46562e-10, 0.499894, 0.500106, 1.89809e-18))
({x0, x5}, (2.07705e-09, 0.500021, 0.499979, 1.34156e-08))
({x0, x6}, (2.59685e-11, 0.50001, 0.49999, 4.33361e-08))
({x0, x7}, (0.499992, 1.1259e-11, 6.50546e-10, 0.500008))
({x0, x8}, (0.500005, 1.56228e-09, 3.71223e-09, 0.499995))
({x0, x9}, (0.500018, 1.09426e-08, 2.30379e-10, 0.499982))
({x1, x2}, (1.4698e-11, 0.500157, 0.499843, 9.70748e-08))
({x1, x3}, (0.498303, 0.00308257, 1.81731e-06, 0.498612))
({x1, x4}, (4.85449e-06, 0.49844, 0.498294, 0.00326209))
({x1, x5}, (1.56542e-11, 0.500161, 0.499701, 0.000137714))
({x1, x6}, (2.13936e-13, 0.500217, 0.499783, 1.8736e-25))
({x1, x7}, (0.102109, 0.397854, 0.397488, 0.102549))
({x1, x8}, (0.499794, 1.65411e-09, 2.33627e-13, 0.500206))
({x1, x9}, (6.0769e-12, 0.500211, 0.499789, 1.36093e-12))
({x2, x3}, (0.500028, 1.3897e-09, 1.78084e-09, 0.499972))
({x2, x4}, (0.499863, 6.12814e-12, 7.33674e-10, 0.500137))
({x2, x5}, (2.95145e-08, 0.500073, 0.499927, 5.99867e-15))
({x2, x6}, (3.13391e-10, 0.500061, 0.499938, 5.92363e-07))
({x2, x7}, (0.000112236, 0.498769, 0.498765, 0.00235303))
({x2, x8}, (0.49995, 3.30136e-09, 3.38616e-07, 0.50005))
({x2, x9}, (0.499965, 6.96126e-10, 8.92028e-09, 0.500035))
({x3, x4}, (3.51734e-09, 0.499834, 0.500166, 2.98334e-16))
({x3, x5}, (0.500085, 2.78227e-05, 3.99204e-06, 0.499884))
({x3, x6}, (3.92684e-10, 0.499945, 0.500053, 1.84395e-06))
({x3, x7}, (3.47143e-10, 0.499908, 0.500084, 7.73871e-06))
({x3, x8}, (0.500062, 2.43105e-07, 3.33712e-06, 0.499934))
({x3, x9}, (0.500073, 2.28707e-06, 5.36618e-06, 0.499919))
({x4, x5}, (0.499689, 0.000496822, 1.56693e-06, 0.499812))
({x4, x6}, (3.40943e-11, 0.500115, 0.499884, 7.60192e-07))
({x4, x7}, (2.98743e-11, 0.500082, 0.499918, 1.83887e-08))
({x4, x8}, (1.06149e-10, 0.500093, 0.499907, 3.71619e-14))
({x4, x9}, (0.499911, 6.53882e-12, 2.09242e-13, 0.500089))
({x5, x6}, (3.88886e-10, 0.49999, 0.50001, 3.57367e-09))
({x5, x7}, (0.500013, 6.81947e-13, 5.96513e-09, 0.499987))
({x5, x8}, (0.500025, 1.11858e-10, 2.99007e-08, 0.499975))
({x5, x9}, (0.49998, 1.76149e-05, 9.78829e-05, 0.499904))
({x6, x7}, (2.86482e-12, 0.499963, 0.500037, 7.26738e-28))
({x6, x8}, (0.500013, 3.54741e-07, 2.06584e-08, 0.499987))
({x6, x9}, (0.500027, 3.84969e-14, 1.35834e-17, 0.499973))
({x7, x8}, (1.1958e-11, 0.500011, 0.499989, 6.39464e-13))
({x7, x9}, (0.499989, 1.67257e-09, 1.58913e-12, 0.500011))
({x8, x9}, (5.19032e-10, 0.500014, 0.499986, 4.63746e-11))
