Approximate (TRWBP) log partition sum: 132.626
Approximate (TRWBP) variable marginals:
({x0}, (0.500021, 0.499979))
({x1}, (0.500008, 0.499992))
({x2}, (0.499757, 0.500243))
({x3}, (0.499994, 0.500006))
({x4}, (0.500008, 0.499992))
({x5}, (0.500014, 0.499986))
({x6}, (0.499817, 0.500183))
({x7}, (0.499998, 0.500002))
({x8}, (0.499984, 0.500016))
({x9}, (0.500007, 0.499993))
Approximate (TRWBP) factor marginals:
({x0}, (0.500021, 0.499979))
({x1}, (0.500008, 0.499992))
({x2}, (0.499757, 0.500243))
({x3}, (0.499994, 0.500006))
({x4}, (0.500008, 0.499992))
({x5}, (0.500014, 0.499986))
({x6}, (0.499817, 0.500183))
({x7}, (0.499998, 0.500002))
({x8}, (0.499984, 0.500016))
({x9}, (0.500007, 0.499993))
({x0, x1}, (0.00946613, 0.490566, 0.490584, 0.00938339))
({x0, x2}, (1.59667e-18, 0.499865, 0.500135, 5.44555e-42))
({x0, x3}, (0.500009, 5.11487e-17, 2.44505e-26, 0.499991))
({x0, x4}, (1.80229e-16, 0.499951, 0.499967, 8.19784e-05))
({x0, x5}, (6.29054e-15, 0.499995, 0.500005, 2.69211e-23))
({x0, x6}, (1.24929e-16, 0.499898, 0.500102, 4.14267e-19))
({x0, x7}, (0.500011, 4.82966e-08, 7.23456e-18, 0.499989))
({x0, x8}, (2.21973e-16, 0.49998, 0.50002, 2.98156e-34))
({x0, x9}, (1.13658e-14, 0.499992, 0.500008, 3.72893e-13))
({x1, x2}, (3.7651e-13, 0.499876, 0.500124, 2.92933e-14))
({x1, x3}, (0.5, 6.87e-11, 9.47666e-09, 0.5))
({x1, x4}, (0.500007, 4.59388e-13, 1.57859e-12, 0.499993))
({x1, x5}, (0.500009, 2.16506e-10, 4.27441e-12, 0.499991))
({x1, x6}, (0.499915, 1.36157e-15, 1.41457e-14, 0.500085))
({x1, x7}, (0.499989, 4.87317e-07, 2.53873e-05, 0.499985))
({x1, x8}, (4.95031e-11, 0.499988, 0.500012, 6.74593e-11))
({x1, x9}, (2.2964e-09, 0.499998, 0.499997, 5.52382e-06))
({x2, x3}, (0.499875, 2.03484e-12, 9.57694e-16, 0.500125))
({x2, x4}, (1.53041e-13, 0.500126, 0.499874, 1.69353e-25))
({x2, x5}, (2.4502e-12, 0.500124, 0.499871, 5.02585e-06))
({x2, x6}, (4.71897e-07, 0.497483, 0.497589, 0.00492703))
({x2, x7}, (2.29434e-13, 0.500122, 0.499878, 6.89312e-08))
({x2, x8}, (0.499868, 2.34963e-56, 1.06231e-61, 0.500132))
({x2, x9}, (0.499881, 1.26334e-13, 7.37416e-22, 0.500119))
({x3, x4}, (0.500001, 7.93808e-11, 1.97988e-11, 0.499999))
({x3, x5}, (8.65115e-11, 0.500009, 0.499991, 2.60642e-07))
({x3, x6}, (1.64671e-12, 0.49991, 0.50009, 6.91798e-15))
({x3, x7}, (0.499997, 2.62795e-08, 2.47463e-09, 0.500003))
({x3, x8}, (3.43808e-12, 0.499993, 0.500006, 3.99173e-07))
({x3, x9}, (1.40272e-10, 0.500007, 0.499993, 2.50321e-12))
({x4, x5}, (3.64958e-10, 0.500002, 0.499998, 1.74269e-11))
({x4, x6}, (1.09298e-11, 0.499903, 0.500097, 5.24417e-15))
({x4, x7}, (1.83226e-11, 0.499996, 0.500004, 2.03513e-19))
({x4, x8}, (2.10578e-11, 0.499987, 0.500013, 6.51491e-14))
({x4, x9}, (9.5688e-10, 0.499999, 0.499998, 2.40518e-06))
({x5, x6}, (0.499918, 4.31887e-17, 9.16539e-15, 0.500082))
({x5, x7}, (0.500006, 2.41786e-10, 6.58156e-08, 0.499994))
({x5, x8}, (0.499997, 6.68352e-10, 2.83453e-07, 0.500003))
({x5, x9}, (0.50001, 3.209e-08, 1.97803e-08, 0.49999))
({x6, x7}, (0.499904, 1.4609e-11, 8.28516e-12, 0.500096))
({x6, x8}, (0.499901, 2.85814e-66, 6.66615e-68, 0.500099))
({x6, x9}, (5.14816e-10, 0.500093, 0.499907, 4.38033e-09))
({x7, x8}, (2.12892e-11, 0.499992, 0.500008, 7.32725e-09))
({x7, x9}, (0.500003, 2.08567e-06, 2.50527e-09, 0.499995))
({x8, x9}, (7.31159e-10, 0.500013, 0.499987, 6.10484e-23))
