Approximate (TRWBP) log partition sum: 154.824
Approximate (TRWBP) variable marginals:
({x0}, (0.50006, 0.49994))
({x1}, (0.499901, 0.500099))
({x2}, (0.499694, 0.500306))
({x3}, (0.499905, 0.500095))
({x4}, (0.499737, 0.500263))
({x5}, (0.500093, 0.499907))
({x6}, (0.50023, 0.49977))
({x7}, (0.499958, 0.500042))
({x8}, (0.499998, 0.500002))
({x9}, (0.500074, 0.499926))
Approximate (TRWBP) factor marginals:
({x0}, (0.50006, 0.49994))
({x1}, (0.499901, 0.500099))
({x2}, (0.499694, 0.500306))
({x3}, (0.499905, 0.500095))
({x4}, (0.499737, 0.500263))
({x5}, (0.500093, 0.499907))
({x6}, (0.50023, 0.49977))
({x7}, (0.499958, 0.500042))
({x8}, (0.499998, 0.500002))
({x9}, (0.500074, 0.499926))
({x0, x1}, (0.499977, 1.73821e-10, 5.88111e-11, 0.500023))
({x0, x2}, (2.39439e-20, 0.499822, 0.500178, 1.53221e-28))
({x0, x3}, (0.499983, 1.13852e-16, 2.88487e-15, 0.500017))
({x0, x4}, (1.57535e-17, 0.499839, 0.500161, 1.2374e-27))
({x0, x5}, (0.500072, 1.36896e-36, 1.76543e-34, 0.499928))
({x0, x6}, (0.500141, 5.81435e-09, 5.95784e-16, 0.499859))
({x0, x7}, (6.00511e-15, 0.499953, 0.500046, 7.35546e-07))
({x0, x8}, (0.500025, 6.53164e-35, 3.77726e-35, 0.499975))
({x0, x9}, (0.500064, 2.01632e-10, 4.02929e-15, 0.499936))
({x1, x2}, (3.03501e-19, 0.499902, 0.500098, 9.72721e-13))
({x1, x3}, (1.85549e-21, 0.500005, 0.499995, 1.86698e-77))
({x1, x4}, (0.499815, 8.92227e-09, 8.8128e-15, 0.500185))
({x1, x5}, (0.499988, 7.57876e-37, 1.90523e-32, 0.500012))
({x1, x6}, (0.498885, 0.00224381, 6.96589e-05, 0.498802))
({x1, x7}, (5.58384e-14, 0.500035, 0.499965, 1.34873e-10))
({x1, x8}, (0.499945, 5.99411e-13, 8.7232e-12, 0.500055))
({x1, x9}, (2.99949e-18, 0.500087, 0.499913, 7.99571e-12))
({x2, x3}, (0.499805, 1.25378e-56, 1.2022e-50, 0.500195))
({x2, x4}, (2.50305e-13, 0.49753, 0.497633, 0.00483634))
({x2, x5}, (1.02166e-21, 0.500196, 0.499804, 4.46934e-09))
({x2, x6}, (4.97985e-16, 0.500236, 0.499702, 6.2434e-05))
({x2, x7}, (6.6585e-14, 0.500136, 0.499864, 3.56545e-20))
({x2, x8}, (2.50432e-21, 0.500145, 0.499855, 9.63515e-47))
({x2, x9}, (0.499886, 5.12536e-22, 6.87465e-24, 0.500114))
({x3, x4}, (0.499817, 1.13795e-07, 1.40461e-14, 0.500182))
({x3, x5}, (3.05603e-24, 0.50009, 0.49991, 4.62491e-27))
({x3, x6}, (1.55775e-18, 0.500157, 0.499843, 1.5318e-11))
({x3, x7}, (0.499935, 6.77841e-07, 3.94642e-17, 0.500065))
({x3, x8}, (0.499953, 2.67577e-25, 7.95543e-26, 0.500047))
({x3, x9}, (1.21981e-20, 0.500081, 0.499919, 3.43406e-22))
({x4, x5}, (6.84015e-19, 0.500179, 0.499821, 2.005e-11))
({x4, x6}, (3.94454e-13, 0.500249, 0.499751, 4.39561e-07))
({x4, x7}, (0.499845, 1.05293e-08, 2.2648e-12, 0.500155))
({x4, x8}, (0.499863, 4.86278e-15, 1.85425e-08, 0.500137))
({x4, x9}, (3.08135e-15, 0.500172, 0.499828, 6.89322e-12))
({x5, x6}, (7.03257e-19, 0.50007, 0.49993, 5.92049e-43))
({x5, x7}, (1.15619e-16, 0.499937, 0.500063, 2.77764e-13))
({x5, x8}, (0.500043, 2.4145e-30, 2.60045e-30, 0.499957))
({x5, x9}, (0.045895, 0.454181, 0.454197, 0.0457276))
({x6, x7}, (5.12385e-11, 0.499855, 0.500125, 1.91931e-05))
({x6, x8}, (0.500113, 1.59793e-08, 1.78273e-07, 0.499887))
({x6, x9}, (0.500149, 4.60351e-20, 2.379e-16, 0.499851))
({x7, x8}, (0.499974, 3.75143e-07, 1.14537e-05, 0.500014))
({x7, x9}, (0.500016, 6.29966e-12, 8.66958e-07, 0.499984))
({x8, x9}, (0.500034, 1.19045e-09, 3.3894e-14, 0.499966))
