Approximate (TRWBP) log partition sum: 69.9656
Approximate (TRWBP) variable marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.499958, 0.500042))
({x2}, (0.499975, 0.500025))
({x3}, (0.5004, 0.4996))
({x4}, (0.50002, 0.49998))
({x5}, (0.499713, 0.500287))
({x6}, (0.499991, 0.500009))
({x7}, (0.499911, 0.500089))
({x8}, (0.500097, 0.499903))
({x9}, (0.500007, 0.499993))
Approximate (TRWBP) factor marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.499958, 0.500042))
({x2}, (0.499975, 0.500025))
({x3}, (0.5004, 0.4996))
({x4}, (0.50002, 0.49998))
({x5}, (0.499713, 0.500287))
({x6}, (0.499991, 0.500009))
({x7}, (0.499911, 0.500089))
({x8}, (0.500097, 0.499903))
({x9}, (0.500007, 0.499993))
({x0, x1}, (0.499984, 1.18802e-06, 2.98081e-06, 0.500012))
({x0, x2}, (2.33863e-06, 0.499973, 0.500015, 9.22805e-06))
({x0, x3}, (0.500205, 3.87249e-08, 1.91727e-08, 0.499795))
({x0, x4}, (0.500021, 2.99584e-08, 3.51387e-08, 0.499979))
({x0, x5}, (0.499868, 3.38976e-09, 8.37912e-08, 0.500132))
({x0, x6}, (0.499998, 1.87224e-07, 1.68108e-06, 0.5))
({x0, x7}, (1.97549e-07, 0.499944, 0.500055, 1.53959e-07))
({x0, x8}, (3.96295e-07, 0.500039, 0.499961, 6.27639e-10))
({x0, x9}, (1.41162e-07, 0.499993, 0.500007, 4.00481e-08))
({x1, x2}, (0.499964, 5.18234e-08, 1.28648e-08, 0.500036))
({x1, x3}, (1.26582e-06, 0.500223, 0.499775, 1.30859e-07))
({x1, x4}, (9.45364e-07, 0.500034, 0.499962, 2.78059e-06))
({x1, x5}, (1.75606e-07, 0.499639, 0.49988, 0.000480947))
({x1, x6}, (0.499591, 0.000113164, 0.000651361, 0.499645))
({x1, x7}, (1.85286e-07, 0.499971, 0.500028, 1.39414e-06))
({x1, x8}, (3.27641e-07, 0.500064, 0.499935, 8.37873e-10))
({x1, x9}, (1.04975e-07, 0.499985, 0.499946, 6.83302e-05))
({x2, x3}, (2.68363e-06, 0.500192, 0.499768, 3.73005e-05))
({x2, x4}, (2.00599e-06, 0.500028, 0.499965, 5.1969e-06))
({x2, x5}, (3.11794e-07, 0.499877, 0.500122, 5.39455e-17))
({x2, x6}, (0.499976, 5.50282e-08, 9.34867e-07, 0.500023))
({x2, x7}, (2.87613e-07, 0.499962, 0.500026, 1.15761e-05))
({x2, x8}, (0.500028, 7.12113e-08, 1.76642e-06, 0.49997))
({x2, x9}, (1.75321e-07, 0.500014, 0.499985, 1.90003e-07))
({x3, x4}, (0.500224, 1.36122e-08, 2.92822e-08, 0.499776))
({x3, x5}, (0.497847, 0.000293429, 0.00405241, 0.497807))
({x3, x6}, (0.500183, 2.12004e-06, 1.34448e-05, 0.499802))
({x3, x7}, (3.14164e-07, 0.49975, 0.50025, 2.36593e-09))
({x3, x8}, (0.500241, 1.2398e-07, 1.52163e-06, 0.499757))
({x3, x9}, (0.13911, 0.360871, 0.361281, 0.138738))
({x4, x5}, (0.499871, 1.68743e-08, 2.5207e-07, 0.500129))
({x4, x6}, (4.80204e-07, 0.499976, 0.500023, 5.47299e-09))
({x4, x7}, (0.499966, 3.4987e-08, 1.04172e-06, 0.500033))
({x4, x8}, (4.27173e-07, 0.500021, 0.499962, 1.63323e-05))
({x4, x9}, (1.31341e-07, 0.499984, 0.500015, 5.45829e-07))
({x5, x6}, (8.47565e-08, 0.500129, 0.499871, 7.88022e-08))
({x5, x7}, (0.499213, 0.000267945, 0.000933047, 0.499586))
({x5, x8}, (6.65319e-08, 0.500181, 0.499819, 8.12975e-08))
({x5, x9}, (1.80093e-08, 0.500139, 0.499861, 4.56949e-08))
({x6, x7}, (0.28736, 0.212528, 0.212633, 0.287479))
({x6, x8}, (2.31866e-07, 0.500052, 0.499947, 2.40124e-08))
({x6, x9}, (0.499988, 2.70267e-07, 7.4121e-06, 0.500004))
({x7, x8}, (6.44029e-08, 0.500093, 0.499907, 4.87658e-09))
({x7, x9}, (0.499949, 5.88937e-07, 1.46228e-06, 0.500049))
({x8, x9}, (0.500044, 5.57286e-09, 5.92586e-08, 0.499956))
