Approximate (TRWBP) log partition sum: 50.4487
Approximate (TRWBP) variable marginals:
({x0}, (0.499599, 0.500401))
({x1}, (0.499956, 0.500044))
({x2}, (0.499885, 0.500115))
({x3}, (0.499521, 0.500479))
({x4}, (0.49964, 0.50036))
({x5}, (0.500045, 0.499955))
({x6}, (0.499585, 0.500415))
({x7}, (0.500106, 0.499894))
({x8}, (0.500062, 0.499938))
({x9}, (0.499817, 0.500183))
Approximate (TRWBP) factor marginals:
({x0}, (0.499599, 0.500401))
({x1}, (0.499956, 0.500044))
({x2}, (0.499885, 0.500115))
({x3}, (0.499521, 0.500479))
({x4}, (0.49964, 0.50036))
({x5}, (0.500045, 0.499955))
({x6}, (0.499585, 0.500415))
({x7}, (0.500106, 0.499894))
({x8}, (0.500062, 0.499938))
({x9}, (0.499817, 0.500183))
({x0, x1}, (0.499783, 2.4939e-08, 3.3616e-08, 0.500217))
({x0, x2}, (0.499736, 2.08023e-06, 1.64672e-06, 0.50026))
({x0, x3}, (0.000139474, 0.49769, 0.497676, 0.00449519))
({x0, x4}, (0.499608, 1.49512e-06, 9.84807e-06, 0.500381))
({x0, x5}, (2.06552e-07, 0.50022, 0.49978, 5.08468e-07))
({x0, x6}, (0.499567, 1.04389e-05, 3.21318e-05, 0.50039))
({x0, x7}, (6.19368e-08, 0.500253, 0.499746, 5.78227e-07))
({x0, x8}, (1.27517e-08, 0.500234, 0.499766, 2.46696e-07))
({x0, x9}, (0.499702, 1.81697e-07, 3.70253e-07, 0.500298))
({x1, x2}, (0.49992, 4.04945e-07, 2.11653e-07, 0.500079))
({x1, x3}, (2.11584e-07, 0.499777, 0.500223, 2.328e-10))
({x1, x4}, (1.46645e-08, 0.499839, 0.500159, 2.65136e-06))
({x1, x5}, (0.499987, 1.92378e-05, 7.03218e-07, 0.499993))
({x1, x6}, (3.56937e-08, 0.499347, 0.499721, 0.000931019))
({x1, x7}, (0.500031, 1.25393e-07, 5.64968e-08, 0.499969))
({x1, x8}, (0.500007, 1.41242e-08, 6.16656e-08, 0.499993))
({x1, x9}, (0.499886, 1.22018e-08, 2.8612e-08, 0.500114))
({x2, x3}, (0.499701, 3.38526e-07, 6.94789e-09, 0.500298))
({x2, x4}, (0.0396638, 0.459959, 0.460213, 0.0401642))
({x2, x5}, (1.95948e-07, 0.500076, 0.499924, 6.36913e-10))
({x2, x6}, (0.498916, 0.00027458, 0.00134843, 0.499461))
({x2, x7}, (5.55078e-08, 0.500111, 0.499889, 2.09289e-10))
({x2, x8}, (0.499971, 4.29719e-08, 6.39145e-07, 0.500028))
({x2, x9}, (0.488469, 0.0114175, 0.0113417, 0.488772))
({x3, x4}, (2.6534e-07, 0.49902, 0.498916, 0.00206338))
({x3, x5}, (0.499775, 7.8577e-08, 8.55697e-08, 0.500225))
({x3, x6}, (3.45277e-06, 0.498001, 0.498026, 0.00397006))
({x3, x7}, (0.499812, 8.13213e-09, 2.68234e-07, 0.500187))
({x3, x8}, (6.25656e-08, 0.500271, 0.499729, 1.3477e-08))
({x3, x9}, (0.499663, 4.33503e-10, 5.87484e-08, 0.500336))
({x4, x5}, (1.24129e-07, 0.500199, 0.499786, 1.4876e-05))
({x4, x6}, (0.498538, 0.00132333, 0.000834667, 0.499304))
({x4, x7}, (0.49987, 1.22434e-06, 1.4015e-07, 0.500129))
({x4, x8}, (0.499122, 0.00127963, 0.000168691, 0.499429))
({x4, x9}, (0.49972, 1.02638e-06, 4.68149e-07, 0.500279))
({x5, x6}, (1.41363e-07, 0.499769, 0.500222, 8.61924e-06))
({x5, x7}, (0.50007, 1.39824e-09, 1.62012e-08, 0.49993))
({x5, x8}, (6.75753e-08, 0.50001, 0.499988, 1.37547e-06))
({x5, x9}, (0.49992, 8.43024e-08, 4.73039e-06, 0.500076))
({x6, x7}, (3.94006e-08, 0.50026, 0.49974, 1.68482e-09))
({x6, x8}, (0.49982, 1.56062e-07, 1.26298e-06, 0.500179))
({x6, x9}, (0.4997, 7.23993e-08, 8.80778e-08, 0.5003))
({x7, x8}, (0.500083, 3.01062e-08, 8.9922e-07, 0.499916))
({x7, x9}, (2.81046e-08, 0.499854, 0.500145, 5.00127e-07))
({x8, x9}, (0.499934, 1.67522e-07, 3.19163e-08, 0.500066))
