Approximate (TRWBP) log partition sum: 138.795
Approximate (TRWBP) variable marginals:
({x0}, (0.499892, 0.500108))
({x1}, (0.500186, 0.499814))
({x2}, (0.499932, 0.500068))
({x3}, (0.500018, 0.499982))
({x4}, (0.499861, 0.500139))
({x5}, (0.499852, 0.500148))
({x6}, (0.500027, 0.499973))
({x7}, (0.499866, 0.500134))
({x8}, (0.499713, 0.500287))
({x9}, (0.499984, 0.500016))
Approximate (TRWBP) factor marginals:
({x0}, (0.499892, 0.500108))
({x1}, (0.500186, 0.499814))
({x2}, (0.499932, 0.500068))
({x3}, (0.500018, 0.499982))
({x4}, (0.499861, 0.500139))
({x5}, (0.499852, 0.500148))
({x6}, (0.500027, 0.499973))
({x7}, (0.499866, 0.500134))
({x8}, (0.499713, 0.500287))
({x9}, (0.499984, 0.500016))
({x0, x1}, (0.500036, 1.74955e-26, 3.3083e-25, 0.499964))
({x0, x2}, (1.24931e-11, 0.50002, 0.49998, 2.5838e-08))
({x0, x3}, (0.499953, 1.48237e-15, 3.94997e-12, 0.500047))
({x0, x4}, (3.09283e-11, 0.499984, 0.500016, 6.43809e-10))
({x0, x5}, (4.73396e-10, 0.499982, 0.500018, 4.25255e-08))
({x0, x6}, (0.49996, 7.06476e-17, 3.42994e-12, 0.50004))
({x0, x7}, (0.499871, 2.92588e-17, 1.77471e-09, 0.500129))
({x0, x8}, (8.90807e-12, 0.499007, 0.499212, 0.00178104))
({x0, x9}, (8.61124e-14, 0.500048, 0.499952, 1.77068e-12))
({x1, x2}, (6.30729e-13, 0.499876, 0.500124, 3.03759e-17))
({x1, x3}, (0.5001, 7.34335e-18, 4.42189e-17, 0.4999))
({x1, x4}, (1.13295e-12, 0.499838, 0.500162, 1.16846e-14))
({x1, x5}, (0.50002, 5.84762e-09, 1.2237e-10, 0.49998))
({x1, x6}, (0.500102, 6.03909e-18, 2.39562e-16, 0.499898))
({x1, x7}, (0.499153, 1.39584e-07, 0.00173577, 0.499111))
({x1, x8}, (2.84621e-13, 0.499767, 0.500233, 2.31316e-07))
({x1, x9}, (3.65576e-15, 0.499903, 0.500097, 1.76926e-19))
({x2, x3}, (2.42355e-13, 0.500042, 0.499958, 6.51663e-13))
({x2, x4}, (0.48827, 0.012911, 0.0102396, 0.48858))
({x2, x5}, (9.37582e-12, 0.499956, 0.500033, 1.0305e-05))
({x2, x6}, (4.61251e-14, 0.500048, 0.499952, 4.20443e-14))
({x2, x7}, (0.49989, 8.80813e-25, 8.90629e-20, 0.50011))
({x2, x8}, (1.74458e-13, 0.499893, 0.500107, 2.43021e-15))
({x2, x9}, (0.499958, 6.06745e-36, 3.09088e-31, 0.500042))
({x3, x4}, (0.499936, 5.74944e-12, 3.47902e-12, 0.500064))
({x3, x5}, (2.06789e-11, 0.499919, 0.500081, 5.37809e-12))
({x3, x6}, (5.24404e-14, 0.500006, 0.499994, 3.65906e-09))
({x3, x7}, (0.499933, 1.09304e-13, 2.85458e-09, 0.500067))
({x3, x8}, (1.0225e-13, 0.499849, 0.500151, 2.45471e-21))
({x3, x9}, (3.03222e-15, 0.499984, 0.500016, 4.97682e-09))
({x4, x5}, (2.49207e-11, 0.499251, 0.499234, 0.00151519))
({x4, x6}, (9.62783e-14, 0.500087, 0.499913, 9.59439e-08))
({x4, x7}, (3.43278e-15, 0.5, 0.5, 4.29957e-17))
({x4, x8}, (0.499782, 9.76385e-11, 9.06549e-10, 0.500218))
({x4, x9}, (0.49992, 6.06203e-29, 8.18019e-25, 0.50008))
({x5, x6}, (0.499944, 2.90656e-17, 1.67387e-13, 0.500056))
({x5, x7}, (0.499852, 6.87441e-16, 3.47493e-08, 0.500148))
({x5, x8}, (0.499782, 2.61809e-12, 1.6787e-08, 0.500218))
({x5, x9}, (8.19583e-14, 0.500065, 0.499935, 2.69404e-13))
({x6, x7}, (6.00869e-16, 0.499913, 0.500087, 1.88763e-25))
({x6, x8}, (0.248634, 0.251073, 0.251393, 0.2489))
({x6, x9}, (4.50249e-16, 0.499979, 0.500021, 6.73939e-87))
({x7, x8}, (5.96685e-16, 0.49993, 0.50007, 3.86757e-37))
({x7, x9}, (0.499917, 7.49572e-08, 5.20677e-06, 0.500078))
({x8, x9}, (1.22563e-15, 0.500141, 0.499859, 8.83813e-13))
