Approximate (TRWBP) log partition sum: 32.0923
Approximate (TRWBP) variable marginals:
({x0}, (0.49995, 0.50005))
({x1}, (0.499766, 0.500234))
({x2}, (0.499811, 0.500189))
({x3}, (0.499897, 0.500103))
({x4}, (0.500104, 0.499896))
({x5}, (0.499672, 0.500328))
({x6}, (0.499765, 0.500235))
({x7}, (0.499906, 0.500094))
({x8}, (0.499665, 0.500335))
({x9}, (0.499748, 0.500252))
Approximate (TRWBP) factor marginals:
({x0}, (0.49995, 0.50005))
({x1}, (0.499766, 0.500234))
({x2}, (0.499811, 0.500189))
({x3}, (0.499897, 0.500103))
({x4}, (0.500104, 0.499896))
({x5}, (0.499672, 0.500328))
({x6}, (0.499765, 0.500235))
({x7}, (0.499906, 0.500094))
({x8}, (0.499665, 0.500335))
({x9}, (0.499748, 0.500252))
({x0, x1}, (0.49982, 2.53962e-05, 6.20077e-05, 0.500093))
({x0, x2}, (8.00169e-05, 0.499871, 0.500022, 2.64196e-05))
({x0, x3}, (0.49991, 2.25479e-05, 1.09542e-05, 0.500056))
({x0, x4}, (5.04955e-05, 0.500037, 0.499894, 1.84913e-05))
({x0, x5}, (9.01153e-05, 0.499808, 0.500098, 3.98712e-06))
({x0, x6}, (0.499839, 1.62061e-05, 2.47507e-05, 0.50012))
({x0, x7}, (0.499808, 9.03379e-05, 0.000152547, 0.499949))
({x0, x8}, (0.49978, 7.5974e-06, 4.88233e-05, 0.500164))
({x0, x9}, (0.499751, 9.11024e-05, 0.000119128, 0.500038))
({x1, x2}, (6.23294e-05, 0.499987, 0.499933, 1.79304e-05))
({x1, x3}, (0.00249126, 0.496215, 0.496151, 0.00514301))
({x1, x4}, (0.499782, 0.000140861, 0.000158528, 0.499918))
({x1, x5}, (0.499546, 0.000230737, 0.000110923, 0.500112))
({x1, x6}, (0.499714, 7.04507e-05, 3.35591e-05, 0.500182))
({x1, x7}, (0.493323, 0.0065944, 0.00642413, 0.493659))
({x1, x8}, (2.57082e-05, 0.499932, 0.500014, 2.83026e-05))
({x1, x9}, (0.499533, 0.000317726, 0.000125781, 0.500024))
({x2, x3}, (0.499546, 0.000401237, 0.000209377, 0.499843))
({x2, x4}, (0.499921, 1.55735e-05, 6.01724e-05, 0.500003))
({x2, x5}, (0.249067, 0.250606, 0.250747, 0.249579))
({x2, x6}, (8.14982e-05, 0.499832, 0.499869, 0.00021755))
({x2, x7}, (0.499813, 4.09564e-05, 4.76716e-05, 0.500099))
({x2, x8}, (0.499679, 2.64887e-05, 9.48547e-05, 0.5002))
({x2, x9}, (0.000211796, 0.498414, 0.498531, 0.00284314))
({x3, x4}, (6.32503e-05, 0.500053, 0.499841, 4.31174e-05))
({x3, x5}, (0.499752, 2.91943e-05, 2.95298e-05, 0.500189))
({x3, x6}, (9.18584e-05, 0.499898, 0.50001, 1.22748e-08))
({x3, x7}, (0.493273, 0.00633876, 0.00690857, 0.493479))
({x3, x8}, (5.21458e-05, 0.499774, 0.500009, 0.000164574))
({x3, x9}, (0.499776, 3.65818e-05, 5.43614e-05, 0.500133))
({x4, x5}, (6.11842e-05, 0.499645, 0.500076, 0.000217617))
({x4, x6}, (4.11617e-05, 0.499802, 0.50014, 1.67387e-05))
({x4, x7}, (0.46992, 0.0299733, 0.0301885, 0.469918))
({x4, x8}, (2.62618e-05, 0.49976, 0.500201, 1.32661e-05))
({x4, x9}, (5.06241e-05, 0.499779, 0.500131, 3.94605e-05))
({x5, x6}, (0.498678, 0.00104493, 0.00103632, 0.499241))
({x5, x7}, (0.499758, 1.92038e-05, 3.87175e-05, 0.500184))
({x5, x8}, (0.000181727, 0.497444, 0.497582, 0.0047916))
({x5, x9}, (0.498009, 0.00195001, 0.00145225, 0.498589))
({x6, x7}, (0.499769, 6.9526e-05, 5.95125e-05, 0.500102))
({x6, x8}, (7.11882e-05, 0.498354, 0.498526, 0.00304821))
({x6, x9}, (0.499727, 3.768e-05, 2.66139e-05, 0.500209))
({x7, x8}, (3.51424e-05, 0.499857, 0.500089, 1.91651e-05))
({x7, x9}, (0.499655, 0.000197028, 0.000148748, 0.499999))
({x8, x9}, (0.499648, 9.92417e-05, 2.06363e-05, 0.500233))
