Approximate (TRWBP) log partition sum: 116.227
Approximate (TRWBP) variable marginals:
({x0}, (0.499402, 0.500598))
({x1}, (0.500026, 0.499974))
({x2}, (0.500054, 0.499946))
({x3}, (0.499924, 0.500076))
({x4}, (0.500081, 0.499919))
({x5}, (0.500035, 0.499965))
({x6}, (0.49989, 0.50011))
({x7}, (0.499616, 0.500384))
({x8}, (0.499711, 0.500289))
({x9}, (0.49983, 0.50017))
Approximate (TRWBP) factor marginals:
({x0}, (0.499402, 0.500598))
({x1}, (0.500026, 0.499974))
({x2}, (0.500054, 0.499946))
({x3}, (0.499924, 0.500076))
({x4}, (0.500081, 0.499919))
({x5}, (0.500035, 0.499965))
({x6}, (0.49989, 0.50011))
({x7}, (0.499616, 0.500384))
({x8}, (0.499711, 0.500289))
({x9}, (0.49983, 0.50017))
({x0, x1}, (6.64645e-15, 0.500316, 0.499684, 8.46071e-28))
({x0, x2}, (1.22618e-14, 0.500335, 0.499665, 9.20232e-13))
({x0, x3}, (3.91342e-14, 0.500267, 0.499733, 3.37164e-28))
({x0, x4}, (2.79602e-14, 0.500348, 0.499652, 4.00474e-08))
({x0, x5}, (1.77478e-15, 0.500322, 0.499678, 2.61094e-15))
({x0, x6}, (5.01645e-07, 0.498684, 0.498147, 0.00316925))
({x0, x7}, (0.00113981, 0.497566, 0.49735, 0.00394467))
({x0, x8}, (0.00549601, 0.493961, 0.493633, 0.00691012))
({x0, x9}, (0.499605, 1.1923e-14, 4.67986e-23, 0.500395))
({x1, x2}, (5.83719e-11, 0.500011, 0.499989, 4.49171e-10))
({x1, x3}, (0.499975, 3.29321e-08, 1.06161e-09, 0.500025))
({x1, x4}, (0.500052, 2.88913e-08, 6.05114e-10, 0.499948))
({x1, x5}, (8.07212e-12, 0.500002, 0.499998, 6.66733e-13))
({x1, x6}, (2.1199e-10, 0.499933, 0.500066, 5.59244e-07))
({x1, x7}, (4.59058e-11, 0.499795, 0.500205, 7.92128e-18))
({x1, x8}, (0.49987, 1.21151e-18, 4.63864e-20, 0.50013))
({x1, x9}, (0.499927, 4.24361e-10, 7.92653e-11, 0.500073))
({x2, x3}, (3.30482e-10, 0.499937, 0.500063, 3.74231e-10))
({x2, x4}, (2.70022e-10, 0.500014, 0.499985, 1.24943e-06))
({x2, x5}, (0.500038, 3.32802e-12, 2.18412e-10, 0.499962))
({x2, x6}, (0.499956, 3.02642e-05, 4.20433e-06, 0.50001))
({x2, x7}, (0.499828, 3.0026e-06, 3.91088e-06, 0.500165))
({x2, x8}, (3.75464e-10, 0.499829, 0.500171, 1.33754e-07))
({x2, x9}, (0.499944, 3.9629e-17, 2.13033e-17, 0.500056))
({x3, x4}, (8.99039e-10, 0.500078, 0.499922, 2.45327e-08))
({x3, x5}, (0.499975, 8.39775e-09, 1.17404e-06, 0.500024))
({x3, x6}, (0.49991, 1.08051e-08, 4.33389e-09, 0.50009))
({x3, x7}, (4.15508e-10, 0.499847, 0.500152, 9.22854e-07))
({x3, x8}, (1.41191e-06, 0.498613, 0.49878, 0.00260484))
({x3, x9}, (2.86521e-10, 0.499956, 0.500044, 6.58023e-09))
({x4, x5}, (4.59911e-11, 0.499975, 0.500025, 1.00018e-11))
({x4, x6}, (0.499987, 3.38843e-10, 2.13764e-10, 0.500013))
({x4, x7}, (2.47989e-10, 0.499767, 0.500233, 1.00172e-29))
({x4, x8}, (0.499888, 2.85642e-14, 3.8928e-14, 0.500112))
({x4, x9}, (0.499959, 1.99699e-10, 1.27633e-09, 0.500041))
({x5, x6}, (0.499964, 5.14358e-16, 2.00738e-19, 0.500036))
({x5, x7}, (0.499818, 2.24799e-06, 5.43507e-07, 0.500179))
({x5, x8}, (4.84695e-11, 0.49984, 0.50016, 1.06479e-14))
({x5, x9}, (0.499931, 6.95492e-06, 7.63685e-08, 0.500062))
({x6, x7}, (5.34835e-10, 0.499857, 0.500143, 6.10691e-13))
({x6, x8}, (1.3739e-09, 0.499906, 0.500093, 4.42951e-07))
({x6, x9}, (4.24775e-10, 0.499969, 0.500031, 1.97861e-18))
({x7, x8}, (0.499666, 3.05085e-11, 8.06271e-12, 0.500334))
({x7, x9}, (3.14374e-10, 0.499481, 0.499256, 0.00126289))
({x8, x9}, (0.499775, 4.51961e-23, 1.254e-22, 0.500225))
