Approximate (TRWBP) log partition sum: 127.751
Approximate (TRWBP) variable marginals:
({x0}, (0.50005, 0.49995))
({x1}, (0.499883, 0.500117))
({x2}, (0.499953, 0.500047))
({x3}, (0.500012, 0.499988))
({x4}, (0.499845, 0.500155))
({x5}, (0.500021, 0.499979))
({x6}, (0.500016, 0.499984))
({x7}, (0.500004, 0.499996))
({x8}, (0.500011, 0.499989))
({x9}, (0.500007, 0.499993))
Approximate (TRWBP) factor marginals:
({x0}, (0.50005, 0.49995))
({x1}, (0.499883, 0.500117))
({x2}, (0.499953, 0.500047))
({x3}, (0.500012, 0.499988))
({x4}, (0.499845, 0.500155))
({x5}, (0.500021, 0.499979))
({x6}, (0.500016, 0.499984))
({x7}, (0.500004, 0.499996))
({x8}, (0.500011, 0.499989))
({x9}, (0.500007, 0.499993))
({x0, x1}, (0.499965, 1.39035e-21, 2.05036e-14, 0.500035))
({x0, x2}, (5.30026e-15, 0.499954, 0.500046, 1.03283e-11))
({x0, x3}, (0.500031, 6.66013e-11, 5.8615e-16, 0.499969))
({x0, x4}, (2.18935e-12, 0.499899, 0.500101, 1.10815e-14))
({x0, x5}, (7.56548e-14, 0.499986, 0.500014, 6.21013e-10))
({x0, x6}, (0.500032, 1.86542e-14, 2.12471e-12, 0.499968))
({x0, x7}, (0.00366294, 0.49673, 0.49677, 0.00283683))
({x0, x8}, (5.33209e-14, 0.499982, 0.500018, 9.46142e-12))
({x0, x9}, (0.500028, 1.4428e-11, 5.00251e-13, 0.499972))
({x1, x2}, (0.498559, 0.00280912, 3.59266e-11, 0.498632))
({x1, x3}, (0.481649, 0.0183732, 0.0182263, 0.481752))
({x1, x4}, (3.08575e-15, 0.499983, 0.500017, 5.91341e-09))
({x1, x5}, (4.33509e-17, 0.500068, 0.499932, 1.13851e-21))
({x1, x6}, (2.26022e-20, 0.500065, 0.499935, 4.35471e-65))
({x1, x7}, (9.38117e-17, 0.500059, 0.499941, 2.47614e-15))
({x1, x8}, (4.34727e-17, 0.500064, 0.499936, 8.64226e-12))
({x1, x9}, (0.499946, 2.49281e-75, 1.13323e-81, 0.500054))
({x2, x3}, (1.33201e-12, 0.500031, 0.499969, 9.99743e-12))
({x2, x4}, (4.42185e-06, 0.498079, 0.498042, 0.00387504))
({x2, x5}, (0.499988, 3.91388e-11, 7.20385e-13, 0.500012))
({x2, x6}, (0.499984, 1.20459e-12, 2.01919e-08, 0.500016))
({x2, x7}, (0.499978, 2.5629e-15, 2.03152e-18, 0.500022))
({x2, x8}, (1.47621e-12, 0.500028, 0.499972, 3.06898e-18))
({x2, x9}, (8.60375e-14, 0.500027, 0.499973, 3.70346e-12))
({x3, x4}, (0.499931, 1.39747e-17, 3.94074e-21, 0.500069))
({x3, x5}, (0.500018, 4.51376e-13, 2.76032e-13, 0.499982))
({x3, x6}, (0.500004, 2.7178e-12, 2.13332e-05, 0.499975))
({x3, x7}, (0.500008, 9.14464e-15, 1.00944e-15, 0.499992))
({x3, x8}, (0.500012, 2.41952e-11, 6.04011e-12, 0.499988))
({x3, x9}, (4.89233e-13, 0.499997, 0.500003, 1.77387e-11))
({x4, x5}, (9.22177e-10, 0.500086, 0.499911, 3.30087e-06))
({x4, x6}, (5.87425e-13, 0.500084, 0.499916, 1.08658e-18))
({x4, x7}, (0.499925, 1.10057e-12, 9.2672e-10, 0.500075))
({x4, x8}, (8.61587e-10, 0.50008, 0.49992, 1.62736e-08))
({x4, x9}, (0.499926, 3.1911e-13, 1.18777e-06, 0.500073))
({x5, x6}, (7.82983e-15, 0.499996, 0.500001, 2.35117e-06))
({x5, x7}, (5.40991e-11, 0.499991, 0.500009, 6.32446e-10))
({x5, x8}, (1.91473e-11, 0.499995, 0.500005, 1.11636e-11))
({x5, x9}, (0.500014, 1.08421e-14, 2.18919e-12, 0.499986))
({x6, x7}, (2.53365e-14, 0.499994, 0.500006, 1.08863e-12))
({x6, x8}, (0.0139472, 0.486043, 0.486048, 0.0139612))
({x6, x9}, (0.500012, 1.12443e-09, 2.01006e-13, 0.499988))
({x7, x8}, (0.500007, 3.80096e-14, 4.61531e-14, 0.499993))
({x7, x9}, (0.500005, 2.27265e-10, 2.19604e-06, 0.499993))
({x8, x9}, (0.500009, 1.76441e-09, 1.32013e-06, 0.49999))
