Approximate (TRWBP) log partition sum: 48.6401
Approximate (TRWBP) variable marginals:
({x0}, (0.500117, 0.499883))
({x1}, (0.49945, 0.50055))
({x2}, (0.500001, 0.499999))
({x3}, (0.499894, 0.500106))
({x4}, (0.499954, 0.500046))
({x5}, (0.499682, 0.500318))
({x6}, (0.499747, 0.500253))
({x7}, (0.499928, 0.500072))
({x8}, (0.500247, 0.499753))
({x9}, (0.499733, 0.500267))
Approximate (TRWBP) factor marginals:
({x0}, (0.500117, 0.499883))
({x1}, (0.49945, 0.50055))
({x2}, (0.500001, 0.499999))
({x3}, (0.499894, 0.500106))
({x4}, (0.499954, 0.500046))
({x5}, (0.499682, 0.500318))
({x6}, (0.499747, 0.500253))
({x7}, (0.499928, 0.500072))
({x8}, (0.500247, 0.499753))
({x9}, (0.499733, 0.500267))
({x0, x1}, (2.99927e-05, 0.499582, 0.500256, 0.000131222))
({x0, x2}, (0.500018, 1.9267e-05, 6.75919e-05, 0.499895))
({x0, x3}, (9.79307e-05, 0.499837, 0.500065, 7.84647e-09))
({x0, x4}, (0.497692, 0.00218959, 0.00249461, 0.497624))
({x0, x5}, (0.407492, 0.0921817, 0.092631, 0.407695))
({x0, x6}, (0.49992, 1.28755e-05, 3.37921e-05, 0.500033))
({x0, x7}, (0.499982, 4.94341e-05, 3.71767e-05, 0.499931))
({x0, x8}, (5.4461e-05, 0.500036, 0.499909, 5.83566e-12))
({x0, x9}, (4.09475e-05, 0.499782, 0.500177, 2.68548e-07))
({x1, x2}, (0.499704, 1.47506e-05, 1.27196e-05, 0.500268))
({x1, x3}, (0.000234552, 0.4988, 0.498359, 0.00260572))
({x1, x4}, (1.95688e-05, 0.500083, 0.499585, 0.000312523))
({x1, x5}, (3.10567e-05, 0.499159, 0.49895, 0.00186047))
({x1, x6}, (0.499593, 1.85274e-05, 6.45949e-06, 0.500382))
({x1, x7}, (0.000250618, 0.498717, 0.498192, 0.00284054))
({x1, x8}, (2.01645e-05, 0.500366, 0.499569, 4.47295e-05))
({x1, x9}, (0.499556, 5.26496e-05, 2.56958e-05, 0.500366))
({x2, x3}, (0.499898, 7.61685e-05, 1.48475e-05, 0.50001))
({x2, x4}, (2.13144e-05, 0.499876, 0.499929, 0.000174535))
({x2, x5}, (1.56745e-05, 0.499827, 0.500152, 5.22506e-06))
({x2, x6}, (2.05759e-05, 0.499866, 0.500105, 8.69191e-06))
({x2, x7}, (3.27896e-05, 0.499933, 0.500007, 2.69321e-05))
({x2, x8}, (0.499657, 0.000483816, 0.000449585, 0.49941))
({x2, x9}, (1.67933e-05, 0.499845, 0.500119, 1.91888e-05))
({x3, x4}, (7.43538e-05, 0.499988, 0.49993, 7.30709e-06))
({x3, x5}, (0.499768, 3.54949e-06, 2.53043e-05, 0.500203))
({x3, x6}, (6.8667e-05, 0.499897, 0.500033, 1.46825e-06))
({x3, x7}, (0.49988, 2.29745e-05, 3.56733e-05, 0.500062))
({x3, x8}, (0.437451, 0.062801, 0.0624353, 0.437313))
({x3, x9}, (0.49917, 0.000314035, 0.000976971, 0.499539))
({x4, x5}, (2.65718e-05, 0.499819, 0.500082, 7.27335e-05))
({x4, x6}, (0.499806, 4.80849e-05, 3.89944e-05, 0.500107))
({x4, x7}, (5.20853e-05, 0.499964, 0.499983, 7.99971e-07))
({x4, x8}, (0.0241592, 0.476092, 0.475792, 0.0239561))
({x4, x9}, (0.499797, 3.74825e-05, 4.33588e-05, 0.500122))
({x5, x6}, (0.497977, 0.0020639, 0.00142182, 0.498538))
({x5, x7}, (3.3653e-05, 0.500108, 0.499855, 3.89527e-06))
({x5, x8}, (3.02839e-05, 0.500239, 0.499668, 6.28634e-05))
({x5, x9}, (0.499493, 0.000237881, 0.000182808, 0.500086))
({x6, x7}, (0.493499, 0.00641548, 0.00626831, 0.493817))
({x6, x8}, (4.37034e-05, 0.500224, 0.499733, 1.06719e-07))
({x6, x9}, (0.000117088, 0.498816, 0.498836, 0.00223082))
({x7, x8}, (5.78653e-05, 0.500123, 0.499806, 1.30991e-05))
({x7, x9}, (3.6548e-05, 0.499887, 0.500077, 1.43957e-10))
({x8, x9}, (0.499963, 1.29939e-05, 2.78369e-05, 0.499996))
