Approximate (TRWBP) log partition sum: 51.0183
Approximate (TRWBP) variable marginals:
({x0}, (0.500116, 0.499884))
({x1}, (0.499666, 0.500334))
({x2}, (0.499993, 0.500007))
({x3}, (0.499811, 0.500189))
({x4}, (0.500026, 0.499974))
({x5}, (0.499865, 0.500135))
({x6}, (0.499817, 0.500183))
({x7}, (0.499774, 0.500226))
({x8}, (0.499857, 0.500143))
({x9}, (0.499728, 0.500272))
Approximate (TRWBP) factor marginals:
({x0}, (0.500116, 0.499884))
({x1}, (0.499666, 0.500334))
({x2}, (0.499993, 0.500007))
({x3}, (0.499811, 0.500189))
({x4}, (0.500026, 0.499974))
({x5}, (0.499865, 0.500135))
({x6}, (0.499817, 0.500183))
({x7}, (0.499774, 0.500226))
({x8}, (0.499857, 0.500143))
({x9}, (0.499728, 0.500272))
({x0, x1}, (0.499857, 5.72048e-05, 9.94297e-06, 0.500076))
({x0, x2}, (5.423e-05, 0.499906, 0.500033, 6.84606e-06))
({x0, x3}, (0.309088, 0.190714, 0.191032, 0.309166))
({x0, x4}, (0.500053, 1.17297e-05, 2.07421e-05, 0.499915))
({x0, x5}, (2.44205e-05, 0.499849, 0.500102, 2.39481e-05))
({x0, x6}, (1.9716e-05, 0.499834, 0.500128, 1.82811e-05))
({x0, x7}, (2.22097e-05, 0.49982, 0.500149, 8.22778e-06))
({x0, x8}, (1.87935e-05, 0.499832, 0.500102, 4.71791e-05))
({x0, x9}, (2.68138e-05, 0.499764, 0.500161, 4.87715e-05))
({x1, x2}, (0.475452, 0.0239039, 0.0248413, 0.475803))
({x1, x3}, (0.49971, 1.96038e-06, 2.87931e-05, 0.500259))
({x1, x4}, (6.18073e-05, 0.500155, 0.499782, 1.69163e-06))
({x1, x5}, (6.32659e-05, 0.498894, 0.498662, 0.00238076))
({x1, x6}, (0.499653, 1.36652e-05, 0.000150088, 0.500183))
({x1, x7}, (6.38633e-05, 0.498733, 0.498586, 0.00261787))
({x1, x8}, (3.51061e-05, 0.500034, 0.49984, 9.07081e-05))
({x1, x9}, (0.499668, 5.5733e-06, 3.13146e-05, 0.500295))
({x2, x3}, (0.499819, 1.76531e-05, 0.0001403, 0.500023))
({x2, x4}, (0.499992, 1.20424e-05, 1.81367e-05, 0.499978))
({x2, x5}, (0.49989, 1.68877e-05, 5.7773e-05, 0.500035))
({x2, x6}, (2.60008e-05, 0.499886, 0.500051, 3.64358e-05))
({x2, x7}, (3.49183e-05, 0.499883, 0.500081, 1.06836e-06))
({x2, x8}, (0.499904, 3.55816e-06, 2.81425e-05, 0.500065))
({x2, x9}, (3.60642e-05, 0.499847, 0.500116, 6.77536e-07))
({x3, x4}, (0.499535, 0.000570129, 0.000187476, 0.499707))
({x3, x5}, (0.499738, 0.000152068, 4.16237e-05, 0.500068))
({x3, x6}, (9.17808e-06, 0.499816, 0.499797, 0.000378277))
({x3, x7}, (0.499782, 1.42535e-05, 7.57595e-06, 0.500196))
({x3, x8}, (0.499807, 2.81447e-05, 1.42239e-05, 0.500151))
({x3, x9}, (1.05569e-05, 0.499944, 0.500018, 2.67928e-05))
({x4, x5}, (0.499911, 3.8342e-05, 3.5328e-05, 0.500015))
({x4, x6}, (0.346741, 0.153091, 0.153273, 0.346896))
({x4, x7}, (2.47723e-05, 0.499818, 0.500051, 0.000106261))
({x4, x8}, (2.00893e-05, 0.499849, 0.500021, 0.000110757))
({x4, x9}, (0.478017, 0.0224167, 0.0212932, 0.478273))
({x5, x6}, (1.56445e-05, 0.499963, 0.500014, 7.71854e-06))
({x5, x7}, (1.747e-05, 0.499924, 0.500009, 4.98363e-05))
({x5, x8}, (1.58658e-05, 0.49997, 0.499994, 2.08025e-05))
({x5, x9}, (2.19128e-05, 0.499358, 0.499479, 0.00114113))
({x6, x7}, (1.18456e-05, 0.499942, 0.49998, 6.58132e-05))
({x6, x8}, (0.497972, 0.00216335, 0.00155723, 0.498307))
({x6, x9}, (0.499758, 2.45832e-05, 1.07932e-05, 0.500207))
({x7, x8}, (0.499811, 5.30986e-06, 7.43433e-06, 0.500176))
({x7, x9}, (0.499732, 2.61958e-05, 1.806e-05, 0.500224))
({x8, x9}, (1.99257e-05, 0.498064, 0.498327, 0.00358929))
