Approximate (TRWBP) log partition sum: 74.3517
Approximate (TRWBP) variable marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.500002, 0.499998))
({x2}, (0.499973, 0.500027))
({x3}, (0.500032, 0.499968))
({x4}, (0.500109, 0.499891))
({x5}, (0.499997, 0.500003))
({x6}, (0.500156, 0.499844))
({x7}, (0.500024, 0.499976))
({x8}, (0.500013, 0.499987))
({x9}, (0.500024, 0.499976))
Approximate (TRWBP) factor marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.500002, 0.499998))
({x2}, (0.499973, 0.500027))
({x3}, (0.500032, 0.499968))
({x4}, (0.500109, 0.499891))
({x5}, (0.499997, 0.500003))
({x6}, (0.500156, 0.499844))
({x7}, (0.500024, 0.499976))
({x8}, (0.500013, 0.499987))
({x9}, (0.500024, 0.499976))
({x0, x1}, (2.80065e-09, 0.499934, 0.499962, 0.000103833))
({x0, x2}, (0.500004, 2.88611e-12, 5.43878e-09, 0.499996))
({x0, x3}, (0.500031, 1.45458e-09, 1.83518e-08, 0.499969))
({x0, x4}, (0.500071, 7.55511e-12, 4.53509e-12, 0.499929))
({x0, x5}, (1.80254e-10, 0.499982, 0.500017, 1.04259e-06))
({x0, x6}, (0.500096, 3.17172e-11, 2.8284e-11, 0.499904))
({x0, x7}, (1.09306e-10, 0.499995, 0.500005, 3.61661e-18))
({x0, x8}, (0.500023, 1.01794e-10, 5.55696e-10, 0.499977))
({x0, x9}, (0.50003, 3.64966e-11, 7.84574e-12, 0.49997))
({x1, x2}, (0.499989, 1.13835e-09, 6.72451e-07, 0.50001))
({x1, x3}, (0.500017, 7.07044e-10, 8.11576e-10, 0.499983))
({x1, x4}, (5.16575e-10, 0.500053, 0.499947, 5.90051e-08))
({x1, x5}, (0.499936, 3.07798e-06, 0.000125653, 0.499935))
({x1, x6}, (0.500082, 3.48882e-08, 1.73598e-08, 0.499918))
({x1, x7}, (0.500013, 9.99023e-11, 7.09851e-10, 0.499987))
({x1, x8}, (7.58363e-11, 0.500005, 0.499995, 1.8917e-13))
({x1, x9}, (6.57961e-10, 0.500011, 0.499989, 1.06913e-14))
({x2, x3}, (0.500002, 9.25136e-09, 1.15876e-11, 0.499998))
({x2, x4}, (1.37159e-11, 0.50007, 0.49993, 3.37842e-13))
({x2, x5}, (0.336631, 0.163366, 0.163342, 0.336661))
({x2, x6}, (1.29437e-11, 0.500093, 0.499907, 1.9907e-18))
({x2, x7}, (4.40808e-12, 0.500024, 0.499976, 1.70223e-09))
({x2, x8}, (5.49545e-12, 0.50002, 0.49998, 2.73776e-11))
({x2, x9}, (3.4819e-11, 0.500026, 0.499974, 3.95725e-13))
({x3, x4}, (0.500069, 6.22127e-09, 6.46418e-10, 0.499931))
({x3, x5}, (0.499996, 2.22999e-06, 3.30198e-05, 0.499969))
({x3, x6}, (0.500097, 4.75528e-64, 1.05929e-64, 0.499903))
({x3, x7}, (0.500025, 1.05758e-13, 4.88667e-13, 0.499975))
({x3, x8}, (0.500021, 2.07215e-11, 1.26372e-10, 0.499979))
({x3, x9}, (0.500029, 5.75219e-08, 1.70458e-09, 0.499971))
({x4, x5}, (0.500055, 1.68525e-11, 7.20897e-11, 0.499945))
({x4, x6}, (0.00860359, 0.49358, 0.493406, 0.00441052))
({x4, x7}, (0.500064, 4.79058e-12, 5.74502e-11, 0.499936))
({x4, x8}, (0.500062, 9.16649e-12, 4.66478e-11, 0.499938))
({x4, x9}, (0.50007, 1.90353e-09, 7.21504e-10, 0.49993))
({x5, x6}, (1.78718e-10, 0.500081, 0.499919, 1.23252e-33))
({x5, x7}, (5.251e-11, 0.500013, 0.499987, 2.92338e-11))
({x5, x8}, (0.500005, 3.72521e-10, 1.11188e-09, 0.499995))
({x5, x9}, (5.55498e-10, 0.500015, 0.499985, 6.01139e-08))
({x6, x7}, (0.50009, 8.86382e-18, 1.40025e-16, 0.49991))
({x6, x8}, (1.36585e-10, 0.499926, 0.500074, 4.3041e-07))
({x6, x9}, (1.04301e-09, 0.49993, 0.50007, 2.31555e-09))
({x7, x8}, (3.72459e-11, 0.499997, 0.500003, 4.41284e-12))
({x7, x9}, (0.499444, 0.000964126, 0.000190922, 0.499401))
({x8, x9}, (0.500019, 1.31235e-06, 3.27116e-08, 0.49998))
