Approximate (TRWBP) log partition sum: 25.6048
Approximate (TRWBP) variable marginals:
({x0}, (0.500804, 0.499196))
({x1}, (0.505464, 0.494536))
({x2}, (0.494071, 0.505929))
({x3}, (0.498292, 0.501708))
({x4}, (0.505753, 0.494247))
({x5}, (0.502753, 0.497247))
({x6}, (0.499361, 0.500639))
({x7}, (0.494862, 0.505138))
({x8}, (0.499054, 0.500946))
({x9}, (0.49594, 0.50406))
Approximate (TRWBP) factor marginals:
({x0}, (0.500804, 0.499196))
({x1}, (0.505464, 0.494536))
({x2}, (0.494071, 0.505929))
({x3}, (0.498292, 0.501708))
({x4}, (0.505753, 0.494247))
({x5}, (0.502753, 0.497247))
({x6}, (0.499361, 0.500639))
({x7}, (0.494862, 0.505138))
({x8}, (0.499054, 0.500946))
({x9}, (0.49594, 0.50406))
({x0, x1}, (0.00769128, 0.498188, 0.493528, 0.000592536))
({x0, x2}, (0.491811, 0.00264883, 0.008596, 0.496944))
({x0, x3}, (0.00892316, 0.489167, 0.491683, 0.0102262))
({x0, x4}, (0.431808, 0.0739479, 0.0689844, 0.42526))
({x0, x5}, (0.074386, 0.428369, 0.426414, 0.0708314))
({x0, x6}, (0.427871, 0.0714929, 0.0729274, 0.427709))
({x0, x7}, (0.494228, 0.000690417, 0.00649871, 0.498582))
({x0, x8}, (0.00324925, 0.496111, 0.49786, 0.00278009))
({x0, x9}, (0.00177205, 0.493995, 0.498858, 0.0053744))
({x1, x2}, (0.491847, 0.00217888, 0.0136728, 0.492302))
({x1, x3}, (0.00892877, 0.489705, 0.496842, 0.00452389))
({x1, x4}, (0.500901, 0.0051752, 0.00422094, 0.489703))
({x1, x5}, (0.0885496, 0.414206, 0.416911, 0.080334))
({x1, x6}, (0.498443, 0.000663634, 0.00727338, 0.49362))
({x1, x7}, (0.00365792, 0.49078, 0.501388, 0.00417445))
({x1, x8}, (0.478501, 0.0205316, 0.0269804, 0.473987))
({x1, x9}, (0.0034571, 0.492529, 0.502041, 0.00197251))
({x2, x3}, (0.49013, 0.00827432, 0.00384142, 0.497755))
({x2, x4}, (0.231111, 0.274642, 0.262973, 0.231274))
({x2, x5}, (0.206928, 0.295825, 0.287157, 0.210089))
({x2, x6}, (0.00326102, 0.495803, 0.49052, 0.010416))
({x2, x7}, (0.000553795, 0.495216, 0.494455, 0.00977467))
({x2, x8}, (0.00284136, 0.496237, 0.491264, 0.00965797))
({x2, x9}, (0.00185695, 0.493828, 0.491981, 0.0123338))
({x3, x4}, (0.0105412, 0.495546, 0.488063, 0.0058493))
({x3, x5}, (0.00881207, 0.494127, 0.489649, 0.00741129))
({x3, x6}, (0.0793305, 0.420035, 0.418954, 0.0816812))
({x3, x7}, (0.00535351, 0.489012, 0.492443, 0.0131908))
({x3, x8}, (0.0046775, 0.49447, 0.493701, 0.00715078))
({x3, x9}, (0.00416161, 0.491367, 0.493713, 0.0107586))
({x4, x5}, (0.500798, 0.00211998, 0.00478728, 0.492294))
({x4, x6}, (0.499312, 0.000288896, 0.00620347, 0.494196))
({x4, x7}, (0.0359513, 0.458901, 0.469799, 0.0353489))
({x4, x8}, (0.498157, 0.000770453, 0.00772486, 0.493348))
({x4, x9}, (0.00462428, 0.491333, 0.501145, 0.00289832))
({x5, x6}, (0.00418448, 0.495585, 0.498961, 0.00126949))
({x5, x7}, (0.49447, 0.000286761, 0.00837873, 0.496864))
({x5, x8}, (0.497083, 0.0017817, 0.00585632, 0.495279))
({x5, x9}, (0.496532, 0.000147175, 0.0054874, 0.497834))
({x6, x7}, (0.000598845, 0.494654, 0.499197, 0.00555025))
({x6, x8}, (0.0137559, 0.485068, 0.485366, 0.0158104))
({x6, x9}, (0.00126874, 0.494287, 0.497722, 0.00672271))
({x7, x8}, (0.49427, 0.00464816, 0.000713201, 0.500368))
({x7, x9}, (0.491779, 0.00444473, 0.0027986, 0.500977))
({x8, x9}, (0.494002, 0.00193378, 0.00505787, 0.499007))
