Approximate (TRWBP) log partition sum: 62.1696
Approximate (TRWBP) variable marginals:
({x0}, (0.499997, 0.500003))
({x1}, (0.499673, 0.500327))
({x2}, (0.500051, 0.499949))
({x3}, (0.50007, 0.49993))
({x4}, (0.499987, 0.500013))
({x5}, (0.499767, 0.500233))
({x6}, (0.499593, 0.500407))
({x7}, (0.500114, 0.499886))
({x8}, (0.500368, 0.499632))
({x9}, (0.499414, 0.500586))
Approximate (TRWBP) factor marginals:
({x0}, (0.499997, 0.500003))
({x1}, (0.499673, 0.500327))
({x2}, (0.500051, 0.499949))
({x3}, (0.50007, 0.49993))
({x4}, (0.499987, 0.500013))
({x5}, (0.499767, 0.500233))
({x6}, (0.499593, 0.500407))
({x7}, (0.500114, 0.499886))
({x8}, (0.500368, 0.499632))
({x9}, (0.499414, 0.500586))
({x0, x1}, (1.67861e-09, 0.499839, 0.500161, 7.54093e-21))
({x0, x2}, (0.500025, 2.42149e-06, 3.31216e-09, 0.499972))
({x0, x3}, (7.12026e-11, 0.500034, 0.499966, 1.92829e-12))
({x0, x4}, (0.499997, 3.00317e-09, 2.07199e-10, 0.500003))
({x0, x5}, (0.499879, 2.24025e-12, 9.97977e-15, 0.500121))
({x0, x6}, (4.51677e-11, 0.499793, 0.500207, 3.22922e-15))
({x0, x7}, (0.500052, 3.23965e-08, 1.70182e-09, 0.499948))
({x0, x8}, (1.26122e-09, 0.50018, 0.49982, 8.93283e-08))
({x0, x9}, (1.00333e-10, 0.499697, 0.500303, 9.90715e-13))
({x1, x2}, (0.499865, 5.96943e-11, 1.05619e-09, 0.500135))
({x1, x3}, (0.499871, 4.76911e-17, 2.42295e-14, 0.500129))
({x1, x4}, (3.35023e-09, 0.500159, 0.499841, 4.80017e-09))
({x1, x5}, (0.49972, 2.68239e-14, 2.88309e-13, 0.50028))
({x1, x6}, (1.18114e-06, 0.498503, 0.498629, 0.00286619))
({x1, x7}, (0.499893, 3.35195e-09, 1.55821e-06, 0.500105))
({x1, x8}, (0.500019, 1.98861e-13, 1.90306e-13, 0.499981))
({x1, x9}, (0.491503, 0.00786556, 0.00821279, 0.492419))
({x2, x3}, (0.500054, 1.11856e-07, 1.14072e-05, 0.499935))
({x2, x4}, (0.499992, 1.09181e-05, 5.78143e-05, 0.49994))
({x2, x5}, (0.499912, 6.6422e-07, 2.06143e-06, 0.500085))
({x2, x6}, (0.499819, 3.62164e-17, 3.70981e-15, 0.500181))
({x2, x7}, (0.500081, 8.11341e-09, 6.36678e-07, 0.499918))
({x2, x8}, (0.500211, 1.00836e-10, 1.47708e-11, 0.499789))
({x2, x9}, (3.60695e-09, 0.499677, 0.500323, 7.9301e-08))
({x3, x4}, (1.55179e-10, 0.499965, 0.500035, 1.20464e-21))
({x3, x5}, (5.59837e-07, 0.499134, 0.499428, 0.00143737))
({x3, x6}, (0.499827, 5.42167e-18, 5.28119e-18, 0.500173))
({x3, x7}, (0.499981, 0.000193691, 2.23499e-05, 0.499803))
({x3, x8}, (0.50021, 6.17298e-14, 6.71574e-16, 0.49979))
({x3, x9}, (6.0292e-10, 0.499613, 0.500263, 0.000124469))
({x4, x5}, (0.499883, 8.81039e-09, 1.19321e-10, 0.500117))
({x4, x6}, (0.499782, 9.97746e-07, 2.08497e-05, 0.500196))
({x4, x7}, (8.3662e-11, 0.500058, 0.499942, 2.69848e-10))
({x4, x8}, (0.500178, 5.27018e-07, 1.32578e-09, 0.499821))
({x4, x9}, (0.268167, 0.231239, 0.231833, 0.26876))
({x5, x6}, (0.499675, 3.24338e-13, 8.25305e-11, 0.500325))
({x5, x7}, (0.00448547, 0.495632, 0.495284, 0.0045989))
({x5, x8}, (6.30383e-08, 0.500259, 0.499658, 8.2462e-05))
({x5, x9}, (0.499586, 1.05407e-13, 5.82065e-13, 0.500414))
({x6, x7}, (1.11779e-10, 0.500263, 0.499737, 6.84214e-10))
({x6, x8}, (2.17534e-09, 0.500388, 0.499612, 3.12885e-18))
({x6, x9}, (0.4995, 4.0027e-10, 3.23743e-11, 0.5005))
({x7, x8}, (0.500239, 6.55149e-10, 1.60225e-12, 0.499761))
({x7, x9}, (3.58787e-10, 0.49965, 0.50035, 9.37919e-17))
({x8, x9}, (0.498236, 0.000216745, 0.00305914, 0.498488))
