Approximate (TRWBP) log partition sum: 66.5769
Approximate (TRWBP) variable marginals:
({x0}, (0.49996, 0.50004))
({x1}, (0.500072, 0.499928))
({x2}, (0.499819, 0.500181))
({x3}, (0.500081, 0.499919))
({x4}, (0.499861, 0.500139))
({x5}, (0.499687, 0.500313))
({x6}, (0.499746, 0.500254))
({x7}, (0.499975, 0.500025))
({x8}, (0.499991, 0.500009))
({x9}, (0.500071, 0.499929))
Approximate (TRWBP) factor marginals:
({x0}, (0.49996, 0.50004))
({x1}, (0.500072, 0.499928))
({x2}, (0.499819, 0.500181))
({x3}, (0.500081, 0.499919))
({x4}, (0.499861, 0.500139))
({x5}, (0.499687, 0.500313))
({x6}, (0.499746, 0.500254))
({x7}, (0.499975, 0.500025))
({x8}, (0.499991, 0.500009))
({x9}, (0.500071, 0.499929))
({x0, x1}, (1.43899e-07, 0.500058, 0.499942, 1.55199e-09))
({x0, x2}, (0.276881, 0.222941, 0.223075, 0.277103))
({x0, x3}, (4.21196e-08, 0.500059, 0.499941, 1.94376e-08))
({x0, x4}, (0.499712, 0.000364876, 1.81589e-05, 0.499905))
({x0, x5}, (5.96647e-08, 0.499867, 0.500133, 1.52404e-08))
({x0, x6}, (0.49985, 3.07766e-06, 4.20849e-08, 0.500147))
({x0, x7}, (0.49996, 9.77917e-06, 4.24911e-07, 0.50003))
({x0, x8}, (0.499974, 2.71134e-06, 8.10814e-08, 0.500024))
({x0, x9}, (7.05333e-08, 0.500057, 0.49994, 2.75139e-06))
({x1, x2}, (1.03702e-07, 0.499871, 0.500125, 4.3889e-06))
({x1, x3}, (0.500052, 2.83844e-06, 4.55701e-05, 0.4999))
({x1, x4}, (1.92318e-06, 0.49989, 0.500107, 3.83528e-07))
({x1, x5}, (0.499879, 8.44096e-09, 3.57405e-08, 0.500121))
({x1, x6}, (8.39844e-07, 0.499832, 0.500167, 3.89014e-07))
({x1, x7}, (0.500022, 5.58646e-07, 5.67749e-07, 0.499977))
({x1, x8}, (9.84615e-07, 0.499959, 0.50004, 1.27058e-09))
({x1, x9}, (0.500074, 6.37058e-09, 6.2911e-08, 0.499926))
({x2, x3}, (0.499947, 2.27287e-08, 3.83078e-09, 0.500052))
({x2, x4}, (1.51867e-07, 0.500018, 0.49998, 2.62606e-06))
({x2, x5}, (0.499688, 0.00012134, 1.03253e-05, 0.50018))
({x2, x6}, (0.499781, 2.46243e-07, 2.56166e-09, 0.500219))
({x2, x7}, (0.499895, 2.7683e-08, 6.89489e-10, 0.500105))
({x2, x8}, (8.19666e-08, 0.500085, 0.499915, 2.89793e-09))
({x2, x9}, (0.494644, 0.00732896, 0.00339071, 0.494636))
({x3, x4}, (0.499967, 4.70589e-07, 1.46623e-08, 0.500033))
({x3, x5}, (1.43269e-07, 0.499806, 0.500194, 3.58505e-09))
({x3, x6}, (2.59396e-07, 0.499833, 0.500166, 6.89418e-08))
({x3, x7}, (1.45553e-07, 0.499948, 0.500052, 4.30836e-09))
({x3, x8}, (2.18931e-07, 0.499953, 0.500036, 1.00719e-05))
({x3, x9}, (0.500074, 3.92846e-07, 3.61619e-07, 0.499925))
({x4, x5}, (1.08152e-06, 0.49916, 0.499344, 0.00149448))
({x4, x6}, (0.499756, 3.14243e-05, 5.92729e-05, 0.500153))
({x4, x7}, (8.29289e-07, 0.49981, 0.499693, 0.000496494))
({x4, x8}, (0.499922, 4.72034e-08, 9.12477e-08, 0.500078))
({x4, x9}, (6.74522e-07, 0.500106, 0.499891, 2.65499e-06))
({x5, x6}, (6.18266e-07, 0.499235, 0.499142, 0.00162219))
({x5, x7}, (0.49983, 1.59071e-08, 1.32127e-08, 0.50017))
({x5, x8}, (0.242072, 0.25792, 0.257611, 0.242396))
({x5, x9}, (0.499813, 9.14684e-05, 4.17043e-05, 0.500054))
({x6, x7}, (4.62105e-07, 0.500112, 0.499887, 6.93129e-10))
({x6, x8}, (0.499869, 1.25302e-07, 1.12407e-07, 0.500131))
({x6, x9}, (0.499905, 4.22508e-08, 2.1335e-07, 0.500095))
({x7, x8}, (3.92128e-07, 0.500009, 0.499989, 2.35075e-06))
({x7, x9}, (0.500021, 9.04562e-07, 3.95592e-06, 0.499974))
({x8, x9}, (0.500033, 6.76135e-09, 4.13089e-08, 0.499967))
