Approximate (TRWBP) log partition sum: 25.2365
Approximate (TRWBP) variable marginals:
({x0}, (0.499623, 0.500377))
({x1}, (0.499277, 0.500723))
({x2}, (0.495977, 0.504023))
({x3}, (0.495556, 0.504444))
({x4}, (0.49971, 0.50029))
({x5}, (0.495206, 0.504794))
({x6}, (0.50716, 0.49284))
({x7}, (0.504795, 0.495205))
({x8}, (0.49839, 0.50161))
({x9}, (0.500197, 0.499803))
Approximate (TRWBP) factor marginals:
({x0}, (0.499623, 0.500377))
({x1}, (0.499277, 0.500723))
({x2}, (0.495977, 0.504023))
({x3}, (0.495556, 0.504444))
({x4}, (0.49971, 0.50029))
({x5}, (0.495206, 0.504794))
({x6}, (0.50716, 0.49284))
({x7}, (0.504795, 0.495205))
({x8}, (0.49839, 0.50161))
({x9}, (0.500197, 0.499803))
({x0, x1}, (0.00176274, 0.497268, 0.497612, 0.00335771))
({x0, x2}, (0.486406, 0.00957384, 0.013215, 0.490805))
({x0, x3}, (0.000106881, 0.495809, 0.499863, 0.00422088))
({x0, x4}, (0.496623, 0.00311547, 0.00297975, 0.497282))
({x0, x5}, (0.495106, 8.28462e-05, 0.00452812, 0.500283))
({x0, x6}, (0.292973, 0.214188, 0.206643, 0.286196))
({x0, x7}, (0.498968, 0.00597255, 0.000510495, 0.494549))
({x0, x8}, (0.00315954, 0.494881, 0.496114, 0.00584543))
({x0, x9}, (0.49838, 0.00164935, 0.00139554, 0.498575))
({x1, x2}, (0.494541, 0.00128286, 0.00488814, 0.499288))
({x1, x3}, (0.317048, 0.178515, 0.182227, 0.32221))
({x1, x4}, (0.00148753, 0.498079, 0.49764, 0.00279365))
({x1, x5}, (0.000153176, 0.495008, 0.499082, 0.00575687))
({x1, x6}, (0.0371081, 0.470056, 0.462173, 0.0306627))
({x1, x7}, (0.00434594, 0.500587, 0.49506, 7.14905e-06))
({x1, x8}, (0.497421, 0.000986312, 0.00183758, 0.499755))
({x1, x9}, (0.498162, 0.00189416, 0.00124438, 0.498699))
({x2, x3}, (1.73565e-05, 0.496246, 0.49662, 0.00711618))
({x2, x4}, (0.000762449, 0.498711, 0.494969, 0.00555697))
({x2, x5}, (0.488982, 0.00610191, 0.00711808, 0.497798))
({x2, x6}, (0.4875, 0.0196732, 0.00846442, 0.484363))
({x2, x7}, (0.00312853, 0.501456, 0.492644, 0.00277129))
({x2, x8}, (0.0012396, 0.496778, 0.49437, 0.00761172))
({x2, x9}, (0.493854, 0.00652911, 0.00193002, 0.497687))
({x3, x4}, (0.49465, 0.00558375, 0.000405507, 0.499361))
({x3, x5}, (0.489891, 0.00542244, 0.0055584, 0.499128))
({x3, x6}, (0.00732052, 0.499556, 0.487946, 0.00517729))
({x3, x7}, (0.116487, 0.388308, 0.379073, 0.116132))
({x3, x8}, (0.470768, 0.0276243, 0.0247893, 0.476819))
({x3, x9}, (0.494107, 0.00657559, 0.000969946, 0.498348))
({x4, x5}, (0.467839, 0.0273652, 0.0318823, 0.472914))
({x4, x6}, (0.00755766, 0.499826, 0.492395, 0.000222134))
({x4, x7}, (0.497896, 0.00710821, 0.00161696, 0.493379))
({x4, x8}, (0.497508, 0.000779997, 0.00230797, 0.499404))
({x4, x9}, (0.00186833, 0.498013, 0.497525, 0.00259374))
({x5, x6}, (0.00436752, 0.502384, 0.49041, 0.00283921))
({x5, x7}, (0.00501598, 0.499391, 0.489818, 0.00577506))
({x5, x8}, (0.494188, 0.00449578, 0.000719189, 0.500597))
({x5, x9}, (7.99653e-05, 0.500856, 0.495892, 0.00317207))
({x6, x7}, (0.131332, 0.373463, 0.375827, 0.119378))
({x6, x8}, (0.00682754, 0.491633, 0.5004, 0.00113991))
({x6, x9}, (0.499552, 0.000437799, 0.00781659, 0.492194))
({x7, x8}, (0.00395668, 0.494444, 0.500845, 0.000754828))
({x7, x9}, (0.499921, 0.000205096, 0.00493806, 0.494936))
({x8, x9}, (0.497625, 0.00246409, 0.000865986, 0.499045))
