Approximate (TRWBP) log partition sum: 39.1519
Approximate (TRWBP) variable marginals:
({x0}, (0.499832, 0.500168))
({x1}, (0.500031, 0.499969))
({x2}, (0.500137, 0.499863))
({x3}, (0.499841, 0.500159))
({x4}, (0.499689, 0.500311))
({x5}, (0.49968, 0.50032))
({x6}, (0.499533, 0.500467))
({x7}, (0.500004, 0.499996))
({x8}, (0.500183, 0.499817))
({x9}, (0.500152, 0.499848))
Approximate (TRWBP) factor marginals:
({x0}, (0.499832, 0.500168))
({x1}, (0.500031, 0.499969))
({x2}, (0.500137, 0.499863))
({x3}, (0.499841, 0.500159))
({x4}, (0.499689, 0.500311))
({x5}, (0.49968, 0.50032))
({x6}, (0.499533, 0.500467))
({x7}, (0.500004, 0.499996))
({x8}, (0.500183, 0.499817))
({x9}, (0.500152, 0.499848))
({x0, x1}, (0.499917, 2.81987e-05, 2.74402e-06, 0.500052))
({x0, x2}, (6.96948e-06, 0.500045, 0.499752, 0.00019666))
({x0, x3}, (0.499794, 6.91325e-05, 1.56414e-05, 0.500121))
({x0, x4}, (4.20313e-06, 0.499851, 0.5, 0.000144452))
({x0, x5}, (7.19002e-06, 0.499776, 0.499929, 0.000288197))
({x0, x6}, (3.73671e-06, 0.499786, 0.50009, 0.000120156))
({x0, x7}, (0.000200493, 0.498482, 0.49836, 0.00295782))
({x0, x8}, (2.81747e-05, 0.50016, 0.499812, 1.25799e-07))
({x0, x9}, (0.499942, 9.98829e-05, 9.4891e-06, 0.499949))
({x1, x2}, (0.50007, 3.77229e-06, 2.83668e-05, 0.499898))
({x1, x3}, (3.94957e-05, 0.499882, 0.500079, 3.42396e-09))
({x1, x4}, (1.18729e-05, 0.499816, 0.500155, 1.71751e-05))
({x1, x5}, (0.499824, 5.13859e-06, 4.80429e-05, 0.500123))
({x1, x6}, (0.491505, 0.00767772, 0.00888329, 0.491934))
({x1, x7}, (0.500009, 1.17588e-05, 5.91944e-06, 0.499973))
({x1, x8}, (0.499961, 0.000207767, 8.76886e-05, 0.499743))
({x1, x9}, (4.50155e-05, 0.500032, 0.499913, 1.04155e-05))
({x2, x3}, (0.499794, 0.000226189, 0.000156781, 0.499823))
({x2, x4}, (5.4743e-06, 0.499697, 0.500146, 0.000151542))
({x2, x5}, (9.72535e-06, 0.499759, 0.500219, 1.19874e-05))
({x2, x6}, (0.496545, 0.00213686, 0.00441718, 0.496901))
({x2, x7}, (0.500055, 2.866e-05, 3.74317e-06, 0.499912))
({x2, x8}, (4.43797e-05, 0.500002, 0.499953, 1.34547e-10))
({x2, x9}, (0.500125, 2.88294e-05, 5.43883e-06, 0.49984))
({x3, x4}, (0.499747, 2.86428e-06, 2.84224e-05, 0.500222))
({x3, x5}, (0.499734, 9.30406e-06, 3.23144e-05, 0.500224))
({x3, x6}, (0.499656, 7.63654e-06, 5.06671e-05, 0.500285))
({x3, x7}, (0.46052, 0.0394879, 0.0393123, 0.46068))
({x3, x8}, (0.497467, 0.00332549, 0.00179352, 0.497414))
({x3, x9}, (0.499983, 2.37878e-05, 9.44546e-06, 0.499983))
({x4, x5}, (0.0030222, 0.495483, 0.495375, 0.00611983))
({x4, x6}, (0.499597, 1.03137e-05, 9.00912e-06, 0.500383))
({x4, x7}, (2.23833e-05, 0.500141, 0.499833, 3.84606e-06))
({x4, x8}, (2.56919e-05, 0.500235, 0.499739, 3.17836e-08))
({x4, x9}, (1.49714e-05, 0.500211, 0.499747, 2.73974e-05))
({x5, x6}, (0.499593, 6.65136e-06, 1.6265e-05, 0.500384))
({x5, x7}, (2.77854e-05, 0.500145, 0.499827, 1.81195e-07))
({x5, x8}, (5.48302e-05, 0.499716, 0.499198, 0.00103053))
({x5, x9}, (2.14153e-05, 0.50022, 0.49975, 8.69722e-06))
({x6, x7}, (2.13111e-05, 0.499726, 0.499255, 0.000998109))
({x6, x8}, (2.34169e-05, 0.500288, 0.499646, 4.2869e-05))
({x6, x9}, (1.39988e-05, 0.500284, 0.499671, 3.10817e-05))
({x7, x8}, (0.500071, 2.12056e-05, 1.62303e-05, 0.499892))
({x7, x9}, (9.15065e-05, 0.500028, 0.499881, 7.68589e-15))
({x8, x9}, (0.500136, 1.70375e-05, 4.28909e-05, 0.499804))
