Approximate (TRWBP) log partition sum: 74.1005
Approximate (TRWBP) variable marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.500028, 0.499972))
({x2}, (0.50001, 0.49999))
({x3}, (0.499955, 0.500045))
({x4}, (0.499998, 0.500002))
({x5}, (0.500067, 0.499933))
({x6}, (0.49999, 0.50001))
({x7}, (0.500059, 0.499941))
({x8}, (0.500042, 0.499958))
({x9}, (0.500013, 0.499987))
Approximate (TRWBP) factor marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.500028, 0.499972))
({x2}, (0.50001, 0.49999))
({x3}, (0.499955, 0.500045))
({x4}, (0.499998, 0.500002))
({x5}, (0.500067, 0.499933))
({x6}, (0.49999, 0.50001))
({x7}, (0.500059, 0.499941))
({x8}, (0.500042, 0.499958))
({x9}, (0.500013, 0.499987))
({x0, x1}, (0.499996, 2.42422e-08, 4.67912e-09, 0.500004))
({x0, x2}, (0.499984, 8.92591e-08, 6.06303e-08, 0.500016))
({x0, x3}, (9.29902e-10, 0.5, 0.5, 1.86491e-08))
({x0, x4}, (4.99239e-10, 0.500011, 0.499988, 1.10443e-06))
({x0, x5}, (1.41649e-09, 0.50005, 0.49995, 1.24607e-07))
({x0, x6}, (0.499983, 2.25286e-08, 2.83589e-09, 0.500017))
({x0, x7}, (0.500014, 1.75527e-06, 1.97242e-08, 0.499984))
({x0, x8}, (2.12883e-10, 0.500041, 0.499959, 3.32854e-11))
({x0, x9}, (5.68708e-10, 0.500021, 0.499979, 6.12212e-16))
({x1, x2}, (0.50001, 1.92129e-09, 2.04341e-08, 0.49999))
({x1, x3}, (2.00092e-09, 0.499973, 0.500024, 2.56948e-06))
({x1, x4}, (1.40278e-09, 0.499987, 0.500013, 4.16975e-11))
({x1, x5}, (0.500047, 2.60379e-08, 2.16064e-10, 0.499953))
({x1, x6}, (0.500008, 3.60144e-09, 9.66031e-09, 0.499992))
({x1, x7}, (0.50004, 7.35576e-07, 6.6479e-08, 0.499959))
({x1, x8}, (5.98379e-10, 0.500016, 0.499984, 2.9875e-07))
({x1, x9}, (0.500011, 8.15019e-06, 4.85745e-06, 0.499976))
({x2, x3}, (8.51366e-10, 0.499981, 0.500009, 9.63795e-06))
({x2, x4}, (5.47951e-10, 0.499999, 0.500001, 6.32242e-25))
({x2, x5}, (0.500034, 1.39874e-07, 3.36054e-10, 0.499966))
({x2, x6}, (0.499997, 3.06977e-11, 4.65857e-12, 0.500003))
({x2, x7}, (0.500029, 4.19899e-10, 3.55888e-12, 0.499971))
({x2, x8}, (1.9939e-10, 0.500028, 0.499972, 1.05147e-11))
({x2, x9}, (0.499994, 2.19401e-05, 4.13376e-07, 0.499983))
({x3, x4}, (4.79843e-09, 0.500011, 0.499989, 5.96116e-26))
({x3, x5}, (1.24893e-08, 0.50005, 0.499949, 8.08831e-09))
({x3, x6}, (0.499983, 1.51039e-10, 2.23603e-09, 0.500017))
({x3, x7}, (4.60952e-09, 0.500036, 0.499946, 1.77419e-05))
({x3, x8}, (2.02813e-09, 0.500041, 0.499959, 4.90521e-20))
({x3, x9}, (0.499963, 3.29435e-05, 2.3967e-05, 0.49998))
({x4, x5}, (0.381705, 0.118553, 0.118096, 0.381646))
({x4, x6}, (0.499984, 1.92851e-05, 8.91681e-07, 0.499996))
({x4, x7}, (0.500027, 5.68856e-10, 5.17996e-10, 0.499973))
({x4, x8}, (0.500022, 4.03674e-07, 2.24985e-07, 0.499977))
({x4, x9}, (3.2517e-09, 0.499996, 0.499976, 2.81088e-05))
({x5, x6}, (0.500034, 6.67118e-16, 2.17332e-13, 0.499966))
({x5, x7}, (0.500066, 2.6417e-10, 2.5897e-09, 0.499934))
({x5, x8}, (0.500062, 1.46671e-10, 2.9991e-09, 0.499938))
({x5, x9}, (1.11066e-08, 0.499971, 0.500029, 3.99431e-08))
({x6, x7}, (6.55671e-10, 0.500033, 0.499967, 3.01468e-14))
({x6, x8}, (0.500023, 1.85825e-08, 1.01673e-08, 0.499977))
({x6, x9}, (9.15535e-10, 0.500009, 0.499989, 2.04718e-06))
({x7, x8}, (0.500056, 1.11877e-09, 7.30041e-09, 0.499944))
({x7, x9}, (0.500037, 1.05152e-10, 3.24185e-10, 0.499963))
({x8, x9}, (0.499999, 1.07723e-05, 5.60815e-05, 0.499934))
