Approximate (TRWBP) log partition sum: 147.706
Approximate (TRWBP) variable marginals:
({x0}, (0.500036, 0.499964))
({x1}, (0.500018, 0.499982))
({x2}, (0.500007, 0.499993))
({x3}, (0.500223, 0.499777))
({x4}, (0.500043, 0.499957))
({x5}, (0.499993, 0.500007))
({x6}, (0.499965, 0.500035))
({x7}, (0.499952, 0.500048))
({x8}, (0.500184, 0.499816))
({x9}, (0.499983, 0.500017))
Approximate (TRWBP) factor marginals:
({x0}, (0.500036, 0.499964))
({x1}, (0.500018, 0.499982))
({x2}, (0.500007, 0.499993))
({x3}, (0.500223, 0.499777))
({x4}, (0.500043, 0.499957))
({x5}, (0.499993, 0.500007))
({x6}, (0.499965, 0.500035))
({x7}, (0.499952, 0.500048))
({x8}, (0.500184, 0.499816))
({x9}, (0.499983, 0.500017))
({x0, x1}, (7.22992e-09, 0.499968, 0.499986, 4.54379e-05))
({x0, x2}, (0.500024, 1.50461e-14, 2.74285e-15, 0.499976))
({x0, x3}, (0.500132, 3.42139e-13, 1.88708e-06, 0.499867))
({x0, x4}, (0.500043, 2.54473e-33, 3.97259e-28, 0.499957))
({x0, x5}, (6.97725e-19, 0.499975, 0.500023, 1.27876e-06))
({x0, x6}, (2.1012e-21, 0.499963, 0.500037, 2.15641e-15))
({x0, x7}, (0.499984, 1.09708e-05, 2.7982e-06, 0.500002))
({x0, x8}, (0.500116, 9.55493e-25, 8.55302e-23, 0.499884))
({x0, x9}, (0.50001, 1.4705e-20, 4.50005e-14, 0.49999))
({x1, x2}, (0.500016, 1.75572e-09, 2.80175e-12, 0.499984))
({x1, x3}, (0.500127, 5.70977e-19, 4.34206e-15, 0.499873))
({x1, x4}, (0.500034, 2.82375e-13, 5.92486e-13, 0.499966))
({x1, x5}, (0.500007, 1.89267e-21, 5.16649e-22, 0.499993))
({x1, x6}, (0.499995, 5.55345e-19, 1.20295e-15, 0.500005))
({x1, x7}, (0.499983, 3.01248e-11, 1.06197e-19, 0.500017))
({x1, x8}, (0.50011, 3.90623e-34, 3.85906e-35, 0.49989))
({x1, x9}, (0.500003, 1.9904e-17, 7.15598e-16, 0.499997))
({x2, x3}, (0.500118, 1.147e-22, 3.46259e-13, 0.499882))
({x2, x4}, (1.16792e-19, 0.500018, 0.499982, 2.29411e-10))
({x2, x5}, (0.5, 1.0887e-07, 1.00802e-06, 0.499998))
({x2, x6}, (2.84256e-21, 0.499978, 0.500022, 3.3362e-25))
({x2, x7}, (0.499977, 3.40986e-08, 2.92608e-10, 0.500023))
({x2, x8}, (9.01741e-19, 0.500095, 0.499905, 1.52637e-17))
({x2, x9}, (1.712e-20, 0.499987, 0.500013, 2.79528e-21))
({x3, x4}, (0.500134, 2.6112e-29, 9.64218e-34, 0.499866))
({x3, x5}, (2.84033e-23, 0.49988, 0.50012, 9.54883e-38))
({x3, x6}, (0.500098, 1.02451e-10, 1.85129e-11, 0.499902))
({x3, x7}, (4.13391e-20, 0.499861, 0.500139, 7.83799e-12))
({x3, x8}, (0.0270309, 0.474012, 0.474009, 0.0249489))
({x3, x9}, (5.84723e-25, 0.499882, 0.500118, 1.15629e-45))
({x4, x5}, (2.14269e-21, 0.499972, 0.500028, 7.18646e-35))
({x4, x6}, (8.64174e-24, 0.49996, 0.50004, 1.10687e-34))
({x4, x7}, (0.499996, 2.7856e-06, 4.23848e-11, 0.500001))
({x4, x8}, (0.50012, 9.61405e-07, 6.39667e-08, 0.499878))
({x4, x9}, (0.500015, 1.27836e-12, 3.32349e-12, 0.499985))
({x5, x6}, (6.19471e-23, 0.499987, 0.500013, 3.7946e-12))
({x5, x7}, (0.499968, 2.92824e-10, 1.30024e-16, 0.500032))
({x5, x8}, (0.500094, 2.05448e-19, 2.64954e-19, 0.499906))
({x5, x9}, (0.499988, 1.34521e-25, 1.40029e-22, 0.500012))
({x6, x7}, (0.0237085, 0.475915, 0.47594, 0.0244371))
({x6, x8}, (0.500081, 6.59804e-27, 2.3188e-31, 0.499919))
({x6, x9}, (1.19203e-24, 0.500009, 0.499991, 6.28988e-32))
({x7, x8}, (0.50007, 4.99507e-20, 1.89447e-13, 0.49993))
({x7, x9}, (8.31172e-19, 0.50002, 0.49998, 2.2803e-08))
({x8, x9}, (3.97929e-22, 0.499893, 0.500107, 1.12427e-26))
