Approximate (TRWBP) log partition sum: 130.306
Approximate (TRWBP) variable marginals:
({x0}, (0.500022, 0.499978))
({x1}, (0.50011, 0.49989))
({x2}, (0.50007, 0.49993))
({x3}, (0.499964, 0.500036))
({x4}, (0.50002, 0.49998))
({x5}, (0.500066, 0.499934))
({x6}, (0.499895, 0.500105))
({x7}, (0.500105, 0.499895))
({x8}, (0.499903, 0.500097))
({x9}, (0.499981, 0.500019))
Approximate (TRWBP) factor marginals:
({x0}, (0.500022, 0.499978))
({x1}, (0.50011, 0.49989))
({x2}, (0.50007, 0.49993))
({x3}, (0.499964, 0.500036))
({x4}, (0.50002, 0.49998))
({x5}, (0.500066, 0.499934))
({x6}, (0.499895, 0.500105))
({x7}, (0.500105, 0.499895))
({x8}, (0.499903, 0.500097))
({x9}, (0.499981, 0.500019))
({x0, x1}, (1.81278e-15, 0.500033, 0.499967, 4.00976e-57))
({x0, x2}, (0.500041, 1.26627e-10, 3.44093e-08, 0.499959))
({x0, x3}, (0.499999, 6.00475e-14, 7.62704e-17, 0.500001))
({x0, x4}, (1.01738e-14, 0.499998, 0.500002, 3.93828e-13))
({x0, x5}, (1.03555e-13, 0.500021, 0.499978, 4.76674e-08))
({x0, x6}, (8.07327e-11, 0.499944, 0.500056, 1.42027e-08))
({x0, x7}, (0.500059, 3.23646e-14, 1.07171e-12, 0.499941))
({x0, x8}, (8.57285e-15, 0.499941, 0.500059, 1.17135e-14))
({x0, x9}, (0.500002, 3.97672e-11, 8.16819e-12, 0.499998))
({x1, x2}, (0.500076, 1.97772e-27, 1.21879e-25, 0.499924))
({x1, x3}, (7.91447e-14, 0.499927, 0.500045, 2.77571e-05))
({x1, x4}, (1.31339e-15, 0.499959, 0.500033, 7.96759e-06))
({x1, x5}, (0.500077, 1.82574e-17, 4.37603e-21, 0.499923))
({x1, x6}, (1.32434e-11, 0.499909, 0.500091, 2.18139e-07))
({x1, x7}, (0.500093, 5.41755e-21, 6.83701e-21, 0.499907))
({x1, x8}, (1.31174e-15, 0.499909, 0.500091, 4.96836e-13))
({x1, x9}, (0.500036, 6.31377e-12, 2.18896e-13, 0.499964))
({x2, x3}, (1.03611e-14, 0.499957, 0.500043, 1.82957e-20))
({x2, x4}, (2.85862e-16, 0.49998, 0.50002, 3.51213e-37))
({x2, x5}, (0.500063, 2.57132e-11, 7.34097e-17, 0.499937))
({x2, x6}, (5.76632e-12, 0.499912, 0.500064, 2.48116e-05))
({x2, x7}, (0.500078, 5.99093e-11, 1.356e-12, 0.499922))
({x2, x8}, (0.499982, 8.08418e-08, 1.18916e-10, 0.500018))
({x2, x9}, (0.500022, 4.75141e-11, 1.17835e-14, 0.499978))
({x3, x4}, (0.499997, 4.1346e-47, 9.91839e-42, 0.500003))
({x3, x5}, (0.50002, 7.4257e-23, 9.71361e-21, 0.49998))
({x3, x6}, (0.499941, 2.8633e-13, 1.58252e-17, 0.500059))
({x3, x7}, (0.500037, 6.92966e-15, 1.99253e-10, 0.499963))
({x3, x8}, (0.49994, 1.62644e-15, 9.6295e-12, 0.50006))
({x3, x9}, (1.01908e-12, 0.5, 0.499994, 5.81512e-06))
({x4, x5}, (4.98663e-14, 0.500025, 0.499975, 1.20776e-09))
({x4, x6}, (7.56278e-11, 0.499946, 0.500054, 2.94487e-08))
({x4, x7}, (0.500056, 4.32545e-26, 8.39746e-27, 0.499944))
({x4, x8}, (4.50452e-15, 0.499944, 0.500056, 3.04536e-17))
({x4, x9}, (1.11812e-14, 0.499982, 0.500018, 2.03037e-43))
({x5, x6}, (5.48279e-10, 0.499921, 0.500079, 2.32702e-21))
({x5, x7}, (0.500081, 1.32804e-15, 7.14431e-13, 0.499919))
({x5, x8}, (5.05108e-14, 0.499921, 0.500079, 1.19947e-10))
({x5, x9}, (7.65553e-14, 0.499959, 0.500041, 1.22783e-15))
({x6, x7}, (1.82407e-11, 0.500094, 0.499906, 3.34994e-08))
({x6, x8}, (0.499907, 1.71178e-23, 4.72894e-15, 0.500093))
({x6, x9}, (0.499945, 2.00718e-15, 2.31468e-08, 0.500055))
({x7, x8}, (1.08385e-15, 0.499905, 0.500095, 2.43255e-25))
({x7, x9}, (0.500038, 4.18606e-08, 3.7721e-09, 0.499962))
({x8, x9}, (0.499945, 6.08625e-13, 5.61071e-14, 0.500055))
