Approximate (TRWBP) log partition sum: 196.029
Approximate (TRWBP) variable marginals:
({x0}, (0.499604, 0.500396))
({x1}, (0.500143, 0.499857))
({x2}, (0.499984, 0.500016))
({x3}, (0.499775, 0.500225))
({x4}, (0.49989, 0.50011))
({x5}, (0.500102, 0.499898))
({x6}, (0.500213, 0.499787))
({x7}, (0.500036, 0.499964))
({x8}, (0.499439, 0.500561))
({x9}, (0.499929, 0.500071))
Approximate (TRWBP) factor marginals:
({x0}, (0.499604, 0.500396))
({x1}, (0.500143, 0.499857))
({x2}, (0.499984, 0.500016))
({x3}, (0.499775, 0.500225))
({x4}, (0.49989, 0.50011))
({x5}, (0.500102, 0.499898))
({x6}, (0.500213, 0.499787))
({x7}, (0.500036, 0.499964))
({x8}, (0.499439, 0.500561))
({x9}, (0.499929, 0.500071))
({x0, x1}, (6.56548e-20, 0.500275, 0.499725, 7.01032e-59))
({x0, x2}, (5.46006e-26, 0.500189, 0.499811, 1.28929e-63))
({x0, x3}, (0.49969, 7.26929e-23, 3.11865e-41, 0.50031))
({x0, x4}, (7.14861e-21, 0.500134, 0.499866, 4.26134e-09))
({x0, x5}, (0.47624, 0.0238856, 0.0233527, 0.476522))
({x0, x6}, (0.498849, 0.00206307, 4.6314e-10, 0.499088))
({x0, x7}, (2.01891e-25, 0.500221, 0.499779, 1.08469e-30))
({x0, x8}, (0.499515, 5.28506e-13, 5.79762e-12, 0.500485))
({x0, x9}, (0.499008, 0.00150637, 1.29326e-15, 0.499486))
({x1, x2}, (4.40261e-17, 0.499917, 0.500083, 2.01109e-15))
({x1, x3}, (0.497729, 0.00139804, 0.00309075, 0.497782))
({x1, x4}, (0.50002, 1.24761e-06, 3.6376e-08, 0.499979))
({x1, x5}, (0.500131, 3.48281e-22, 1.82294e-23, 0.499869))
({x1, x6}, (4.28051e-19, 0.500029, 0.499971, 1.51612e-07))
({x1, x7}, (1.42628e-16, 0.499948, 0.500052, 1.39351e-10))
({x1, x8}, (1.76146e-20, 0.499647, 0.500353, 1.80333e-33))
({x1, x9}, (1.85432e-13, 0.499891, 0.500109, 1.30691e-10))
({x2, x3}, (3.10285e-14, 0.499816, 0.500026, 0.000158258))
({x2, x4}, (0.499932, 1.8046e-24, 3.79715e-34, 0.500068))
({x2, x5}, (3.42212e-16, 0.500063, 0.499937, 2.52239e-08))
({x2, x6}, (0.500102, 3.33013e-19, 7.98029e-16, 0.499898))
({x2, x7}, (0.500013, 8.1988e-21, 1.64342e-21, 0.499987))
({x2, x8}, (0.499706, 3.23194e-25, 6.61228e-20, 0.500294))
({x2, x9}, (6.59689e-20, 0.49997, 0.50003, 1.95512e-11))
({x3, x4}, (0.499831, 6.4921e-16, 8.64574e-15, 0.500169))
({x3, x5}, (0.499942, 2.69102e-08, 4.78028e-11, 0.500058))
({x3, x6}, (4.83511e-19, 0.500219, 0.499781, 7.72931e-08))
({x3, x7}, (6.78372e-17, 0.500131, 0.499869, 1.2234e-23))
({x3, x8}, (0.0333632, 0.466056, 0.466403, 0.0341773))
({x3, x9}, (0.499792, 1.76792e-08, 0.000118224, 0.50009))
({x4, x5}, (0.499995, 8.56464e-11, 4.97968e-14, 0.500005))
({x4, x6}, (0.0239234, 0.476286, 0.475952, 0.0238384))
({x4, x7}, (0.49996, 8.3862e-23, 8.77939e-14, 0.50004))
({x4, x8}, (0.000343838, 0.497738, 0.498099, 0.00381867))
({x4, x9}, (0.499903, 1.1885e-40, 2.02757e-37, 0.500097))
({x5, x6}, (0.500165, 2.04984e-55, 2.91063e-38, 0.499835))
({x5, x7}, (5.23277e-16, 0.499964, 0.500036, 1.54119e-16))
({x5, x8}, (7.42535e-20, 0.499663, 0.500337, 5.86348e-11))
({x5, x9}, (7.14974e-13, 0.499908, 0.500092, 1.44554e-14))
({x6, x7}, (0.500127, 2.51371e-18, 2.09974e-23, 0.499873))
({x6, x8}, (3.31103e-28, 0.499614, 0.500386, 2.1133e-54))
({x6, x9}, (6.73045e-22, 0.499855, 0.500145, 2.4082e-50))
({x7, x8}, (4.83425e-26, 0.4997, 0.5003, 1.02304e-54))
({x7, x9}, (3.36092e-19, 0.499943, 0.500057, 9.56903e-20))
({x8, x9}, (1.09958e-22, 0.499661, 0.499169, 0.0011701))
