Approximate (TRWBP) log partition sum: 112.532
Approximate (TRWBP) variable marginals:
({x0}, (0.500003, 0.499997))
({x1}, (0.500039, 0.499961))
({x2}, (0.499872, 0.500128))
({x3}, (0.500072, 0.499928))
({x4}, (0.499993, 0.500007))
({x5}, (0.500047, 0.499953))
({x6}, (0.500056, 0.499944))
({x7}, (0.500053, 0.499947))
({x8}, (0.500005, 0.499995))
({x9}, (0.499848, 0.500152))
Approximate (TRWBP) factor marginals:
({x0}, (0.500003, 0.499997))
({x1}, (0.500039, 0.499961))
({x2}, (0.499872, 0.500128))
({x3}, (0.500072, 0.499928))
({x4}, (0.499993, 0.500007))
({x5}, (0.500047, 0.499953))
({x6}, (0.500056, 0.499944))
({x7}, (0.500053, 0.499947))
({x8}, (0.500005, 0.499995))
({x9}, (0.499848, 0.500152))
({x0, x1}, (3.48769e-16, 0.500017, 0.499983, 2.53129e-24))
({x0, x2}, (0.499936, 2.05378e-19, 8.59507e-19, 0.500064))
({x0, x3}, (1.02568e-15, 0.500032, 0.499968, 2.3602e-14))
({x0, x4}, (0.5, 2.09483e-10, 3.75238e-10, 0.5))
({x0, x5}, (1.46397e-11, 0.499996, 0.499953, 5.09431e-05))
({x0, x6}, (0.00208229, 0.498942, 0.498917, 5.84149e-05))
({x0, x7}, (0.50003, 6.62109e-15, 1.68763e-11, 0.49997))
({x0, x8}, (0.500005, 5.95346e-14, 4.29919e-20, 0.499995))
({x0, x9}, (0.499926, 8.35272e-13, 5.15699e-14, 0.500074))
({x1, x2}, (3.24715e-15, 0.499911, 0.50008, 8.95057e-06))
({x1, x3}, (0.500055, 7.93096e-13, 8.34274e-13, 0.499945))
({x1, x4}, (5.04756e-16, 0.499977, 0.500023, 7.27198e-15))
({x1, x5}, (0.500044, 3.11864e-12, 4.31688e-09, 0.499956))
({x1, x6}, (0.500045, 3.18181e-14, 1.99695e-10, 0.499955))
({x1, x7}, (0.500046, 3.63386e-22, 1.5235e-12, 0.499954))
({x1, x8}, (6.11267e-13, 0.499983, 0.500017, 5.32262e-10))
({x1, x9}, (0.499942, 1.23818e-25, 3.21235e-23, 0.500058))
({x2, x3}, (0.499969, 2.34218e-30, 1.08901e-33, 0.500031))
({x2, x4}, (0.499931, 6.68009e-42, 4.2466e-40, 0.500069))
({x2, x5}, (2.1494e-17, 0.500091, 0.499909, 2.58196e-19))
({x2, x6}, (0.499959, 1.97673e-14, 2.95932e-13, 0.500041))
({x2, x7}, (6.17738e-21, 0.500092, 0.499908, 4.01684e-51))
({x2, x8}, (0.499938, 6.32296e-15, 1.08609e-19, 0.500062))
({x2, x9}, (8.58489e-09, 0.498524, 0.498462, 0.00301387))
({x3, x4}, (3.49801e-14, 0.499901, 0.499973, 0.000125984))
({x3, x5}, (0.50006, 3.01339e-10, 1.25361e-07, 0.49994))
({x3, x6}, (0.500062, 6.6416e-13, 5.81509e-09, 0.499938))
({x3, x7}, (0.500063, 1.10918e-14, 3.3796e-09, 0.499937))
({x3, x8}, (5.29858e-13, 0.499966, 0.500034, 3.69368e-09))
({x3, x9}, (0.496558, 0.00219371, 0.00468314, 0.496565))
({x4, x5}, (0.50002, 2.04665e-18, 1.59591e-19, 0.49998))
({x4, x6}, (6.58888e-18, 0.500028, 0.499972, 1.73979e-21))
({x4, x7}, (3.01485e-21, 0.500029, 0.499971, 8.56936e-47))
({x4, x8}, (0.0522128, 0.447791, 0.447781, 0.0522151))
({x4, x9}, (1.31831e-16, 0.499928, 0.500072, 1.55078e-07))
({x5, x6}, (0.50005, 4.09214e-32, 1.9216e-30, 0.49995))
({x5, x7}, (0.500051, 5.28308e-39, 2.44291e-30, 0.499949))
({x5, x8}, (0.500027, 4.13665e-08, 3.13822e-13, 0.499973))
({x5, x9}, (2.58243e-16, 0.4999, 0.5001, 2.34001e-13))
({x6, x7}, (0.500052, 3.7202e-18, 2.04214e-13, 0.499948))
({x6, x8}, (8.7108e-15, 0.499975, 0.500025, 1.61704e-16))
({x6, x9}, (0.499947, 8.14632e-07, 9.45246e-09, 0.500052))
({x7, x8}, (0.500028, 5.32383e-09, 6.11255e-09, 0.499972))
({x7, x9}, (1.38458e-20, 0.499897, 0.500103, 1.67408e-26))
({x8, x9}, (1.61915e-13, 0.499919, 0.500081, 2.46024e-17))
