Approximate (TRWBP) log partition sum: 188.971
Approximate (TRWBP) variable marginals:
({x0}, (0.499856, 0.500144))
({x1}, (0.500036, 0.499964))
({x2}, (0.500348, 0.499652))
({x3}, (0.499879, 0.500121))
({x4}, (0.500059, 0.499941))
({x5}, (0.499205, 0.500795))
({x6}, (0.500012, 0.499988))
({x7}, (0.499993, 0.500007))
({x8}, (0.499941, 0.500059))
({x9}, (0.499913, 0.500087))
Approximate (TRWBP) factor marginals:
({x0}, (0.499856, 0.500144))
({x1}, (0.500036, 0.499964))
({x2}, (0.500348, 0.499652))
({x3}, (0.499879, 0.500121))
({x4}, (0.500059, 0.499941))
({x5}, (0.499205, 0.500795))
({x6}, (0.500012, 0.499988))
({x7}, (0.499993, 0.500007))
({x8}, (0.499941, 0.500059))
({x9}, (0.499913, 0.500087))
({x0, x1}, (1.93041e-21, 0.500092, 0.499908, 2.58533e-37))
({x0, x2}, (7.16702e-21, 0.500242, 0.499758, 2.14674e-13))
({x0, x3}, (0.499864, 1.90125e-40, 1.01764e-40, 0.500136))
({x0, x4}, (1.21651e-17, 0.5001, 0.4999, 9.01241e-33))
({x0, x5}, (0.499534, 1.23873e-14, 2.0929e-15, 0.500466))
({x0, x6}, (3.91227e-20, 0.500079, 0.499921, 6.64772e-20))
({x0, x7}, (0.499922, 2.15272e-06, 3.3658e-11, 0.500076))
({x0, x8}, (0.499898, 6.57922e-51, 7.63648e-54, 0.500102))
({x0, x9}, (0.0177404, 0.482121, 0.482053, 0.0180854))
({x1, x2}, (0.500193, 3.96594e-22, 6.31213e-23, 0.499807))
({x1, x3}, (0.498028, 0.00206372, 0.00180096, 0.498108))
({x1, x4}, (3.32815e-18, 0.50001, 0.49999, 1.82207e-10))
({x1, x5}, (0.275527, 0.223671, 0.224512, 0.27629))
({x1, x6}, (0.500025, 4.48139e-24, 1.21641e-28, 0.499975))
({x1, x7}, (3.54164e-20, 0.49998, 0.50002, 1.42857e-17))
({x1, x8}, (1.92113e-20, 0.499951, 0.500049, 9.438e-21))
({x1, x9}, (1.1756e-22, 0.499941, 0.500059, 6.38382e-30))
({x2, x3}, (6.28305e-20, 0.499766, 0.500234, 3.35885e-34))
({x2, x4}, (1.54453e-12, 0.499797, 0.500075, 0.000128317))
({x2, x5}, (0.497677, 2.26501e-08, 0.00413589, 0.498188))
({x2, x6}, (0.500173, 1.37605e-13, 2.03604e-14, 0.499827))
({x2, x7}, (0.500173, 5.18446e-17, 1.04006e-18, 0.499827))
({x2, x8}, (0.50014, 6.62226e-28, 1.26223e-30, 0.49986))
({x2, x9}, (0.500129, 7.57365e-16, 2.57528e-12, 0.499871))
({x3, x4}, (4.4575e-17, 0.500091, 0.499909, 9.14597e-25))
({x3, x5}, (0.499538, 1.83074e-11, 6.60979e-11, 0.500462))
({x3, x6}, (0.499943, 4.86e-14, 9.0209e-15, 0.500057))
({x3, x7}, (0.499935, 1.63624e-18, 8.12124e-20, 0.500065))
({x3, x8}, (4.54216e-19, 0.500033, 0.499967, 4.81637e-10))
({x3, x9}, (0.00877741, 0.490691, 0.490627, 0.00990531))
({x4, x5}, (2.17076e-17, 0.499571, 0.500429, 2.56467e-17))
({x4, x6}, (5.26812e-17, 0.499978, 0.500022, 4.82575e-11))
({x4, x7}, (0.500026, 9.15785e-14, 6.57751e-10, 0.499974))
({x4, x8}, (0.499998, 1.93661e-33, 2.00826e-29, 0.500002))
({x4, x9}, (7.15608e-19, 0.499933, 0.500067, 3.30064e-26))
({x5, x6}, (0.499363, 0.000490246, 1.97455e-06, 0.500145))
({x5, x7}, (0.499593, 3.3433e-08, 4.82718e-12, 0.500407))
({x5, x8}, (0.499574, 3.13984e-10, 1.4202e-12, 0.500426))
({x5, x9}, (0.499549, 7.4051e-27, 5.76705e-23, 0.500451))
({x6, x7}, (1.21885e-18, 0.49999, 0.500005, 4.61915e-06))
({x6, x8}, (4.60473e-19, 0.499966, 0.500034, 1.64092e-42))
({x6, x9}, (1.69427e-21, 0.499954, 0.500046, 8.31349e-34))
({x7, x8}, (1.79635e-18, 0.499974, 0.500026, 2.14345e-22))
({x7, x9}, (0.499958, 3.17378e-15, 4.89557e-10, 0.500042))
({x8, x9}, (0.499906, 2.42366e-06, 4.5121e-05, 0.500046))
