Approximate (TRWBP) log partition sum: 17.9215
Approximate (TRWBP) variable marginals:
({x0}, (0.492429, 0.507571))
({x1}, (0.49557, 0.50443))
({x2}, (0.494413, 0.505587))
({x3}, (0.47022, 0.52978))
({x4}, (0.50376, 0.49624))
({x5}, (0.489487, 0.510513))
({x6}, (0.504878, 0.495122))
({x7}, (0.507774, 0.492226))
({x8}, (0.487549, 0.512451))
({x9}, (0.524898, 0.475102))
Approximate (TRWBP) factor marginals:
({x0}, (0.492429, 0.507571))
({x1}, (0.49557, 0.50443))
({x2}, (0.494413, 0.505587))
({x3}, (0.47022, 0.52978))
({x4}, (0.50376, 0.49624))
({x5}, (0.489487, 0.510513))
({x6}, (0.504878, 0.495122))
({x7}, (0.507774, 0.492226))
({x8}, (0.487549, 0.512451))
({x9}, (0.524898, 0.475102))
({x0, x1}, (0.0428506, 0.45271, 0.449566, 0.0548725))
({x0, x2}, (0.0377721, 0.456645, 0.45466, 0.0509236))
({x0, x3}, (0.4186, 0.0516144, 0.0738321, 0.455954))
({x0, x4}, (0.488727, 0.0152872, 0.00343124, 0.492555))
({x0, x5}, (0.483162, 0.00629703, 0.00930347, 0.501238))
({x0, x6}, (0.488902, 0.0161155, 0.00338268, 0.4916))
({x0, x7}, (0.00799639, 0.499834, 0.484494, 0.00767605))
({x0, x8}, (0.480345, 0.00691195, 0.0123627, 0.50038))
({x0, x9}, (0.0190112, 0.505963, 0.473497, 0.00152809))
({x1, x2}, (0.0158649, 0.478554, 0.479715, 0.025866))
({x1, x3}, (0.00202886, 0.468013, 0.493371, 0.0365865))
({x1, x4}, (0.00850813, 0.494869, 0.486659, 0.00996302))
({x1, x5}, (0.474956, 0.0145466, 0.0206063, 0.489891))
({x1, x6}, (0.490865, 0.0142669, 0.00444158, 0.490426))
({x1, x7}, (0.493384, 0.0148508, 0.00169897, 0.490066))
({x1, x8}, (0.000267403, 0.487921, 0.495977, 0.0158345))
({x1, x9}, (0.0214377, 0.503464, 0.474138, 0.000961038))
({x2, x3}, (0.00611829, 0.464072, 0.488264, 0.0415457))
({x2, x4}, (0.38583, 0.117927, 0.108585, 0.387658))
({x2, x5}, (0.465788, 0.0236453, 0.0286851, 0.481881))
({x2, x6}, (0.193169, 0.311708, 0.301245, 0.193879))
({x2, x7}, (0.412808, 0.0949546, 0.081608, 0.410629))
({x2, x8}, (0.0114681, 0.476042, 0.482917, 0.0295732))
({x2, x9}, (0.46395, 0.0609428, 0.0304672, 0.44464))
({x3, x4}, (0.00044519, 0.503563, 0.470034, 0.0259586))
({x3, x5}, (0.468256, 0.0212894, 0.00191137, 0.508543))
({x3, x6}, (0.467334, 0.0376431, 0.00278338, 0.49224))
({x3, x7}, (0.329335, 0.178431, 0.140885, 0.35135))
({x3, x8}, (0.467201, 0.020245, 0.00311181, 0.509442))
({x3, x9}, (0.465487, 0.0594519, 0.00468922, 0.470372))
({x4, x5}, (0.48788, 0.00144901, 0.0160374, 0.494633))
({x4, x6}, (0.0126289, 0.49223, 0.491112, 0.00402941))
({x4, x7}, (0.421679, 0.0860858, 0.0820807, 0.410155))
({x4, x8}, (0.0185907, 0.468883, 0.485099, 0.0274278))
({x4, x9}, (0.501265, 0.0237621, 0.00236032, 0.472613))
({x5, x6}, (0.487914, 0.0170529, 0.00148238, 0.49355))
({x5, x7}, (0.00577078, 0.501874, 0.483604, 0.0087508))
({x5, x8}, (0.480842, 0.00636884, 0.00899247, 0.503797))
({x5, x9}, (0.0175282, 0.50722, 0.471812, 0.00343933))
({x6, x7}, (0.495966, 0.0120574, 0.00864186, 0.483335))
({x6, x8}, (0.00500347, 0.481911, 0.499271, 0.0138144))
({x6, x9}, (0.270622, 0.254275, 0.234254, 0.240849))
({x7, x8}, (0.48789, 2.59646e-05, 0.0194952, 0.492589))
({x7, x9}, (0.50501, 0.0198702, 0.0027736, 0.472346))
({x8, x9}, (0.0218424, 0.502892, 0.465533, 0.00973179))
