Approximate (TRWBP) log partition sum: 152.479
Approximate (TRWBP) variable marginals:
({x0}, (0.500148, 0.499852))
({x1}, (0.500221, 0.499779))
({x2}, (0.498647, 0.501353))
({x3}, (0.499867, 0.500133))
({x4}, (0.499891, 0.500109))
({x5}, (0.499758, 0.500242))
({x6}, (0.499498, 0.500502))
({x7}, (0.499655, 0.500345))
({x8}, (0.499679, 0.500321))
({x9}, (0.500259, 0.499741))
Approximate (TRWBP) factor marginals:
({x0}, (0.500148, 0.499852))
({x1}, (0.500221, 0.499779))
({x2}, (0.498647, 0.501353))
({x3}, (0.499867, 0.500133))
({x4}, (0.499891, 0.500109))
({x5}, (0.499758, 0.500242))
({x6}, (0.499498, 0.500502))
({x7}, (0.499655, 0.500345))
({x8}, (0.499679, 0.500321))
({x9}, (0.500259, 0.499741))
({x0, x1}, (0.500195, 1.60568e-16, 1.99536e-09, 0.499805))
({x0, x2}, (0.000281101, 0.497696, 0.49921, 0.00281322))
({x0, x3}, (0.500014, 3.40986e-51, 4.00882e-43, 0.499986))
({x0, x4}, (0.500028, 6.15289e-28, 2.18744e-23, 0.499972))
({x0, x5}, (0.499958, 4.9997e-39, 5.69851e-34, 0.500042))
({x0, x6}, (1.44646e-11, 0.499676, 0.500324, 2.1641e-09))
({x0, x7}, (1.75176e-19, 0.499674, 0.500178, 0.000148197))
({x0, x8}, (3.39304e-12, 0.499764, 0.500236, 1.39592e-10))
({x0, x9}, (0.500208, 4.71483e-16, 1.17675e-06, 0.499791))
({x1, x2}, (8.05211e-16, 0.499185, 0.500815, 5.13108e-20))
({x1, x3}, (0.500055, 2.00892e-12, 5.32654e-12, 0.499945))
({x1, x4}, (0.00785897, 0.492053, 0.492386, 0.00770218))
({x1, x5}, (0.499986, 2.05808e-05, 4.53272e-07, 0.499993))
({x1, x6}, (1.3262e-14, 0.49964, 0.500359, 5.55053e-07))
({x1, x7}, (0.499942, 6.56215e-34, 1.5193e-17, 0.500058))
({x1, x8}, (0.499956, 1.35075e-06, 3.75235e-06, 0.500039))
({x1, x9}, (0.500249, 1.32406e-15, 1.70261e-12, 0.499751))
({x2, x3}, (0.499258, 1.4645e-29, 6.17478e-30, 0.500742))
({x2, x4}, (0.499278, 1.61622e-37, 4.72519e-39, 0.500722))
({x2, x5}, (6.88735e-11, 0.498988, 0.49788, 0.00313197))
({x2, x6}, (1.31798e-12, 0.498774, 0.497887, 0.00333886))
({x2, x7}, (0.499148, 6.67345e-32, 9.83528e-20, 0.500852))
({x2, x8}, (0.498698, 0.000914383, 1.33821e-05, 0.500374))
({x2, x9}, (3.2434e-17, 0.500817, 0.499183, 3.53281e-23))
({x3, x4}, (4.33976e-15, 0.500007, 0.499974, 1.91155e-05))
({x3, x5}, (2.82278e-14, 0.499948, 0.500052, 6.87959e-17))
({x3, x6}, (0.499693, 1.59608e-13, 1.81073e-15, 0.500307))
({x3, x7}, (0.499763, 2.31173e-38, 1.98337e-24, 0.500237))
({x3, x8}, (1.02093e-15, 0.49991, 0.50009, 1.13502e-41))
({x3, x9}, (7.75117e-17, 0.500195, 0.499805, 7.91172e-12))
({x4, x5}, (2.22644e-13, 0.499929, 0.500071, 2.04764e-13))
({x4, x6}, (0.499706, 6.91624e-28, 1.3477e-28, 0.500294))
({x4, x7}, (4.95954e-22, 0.499876, 0.500124, 1.61599e-61))
({x4, x8}, (0.499794, 1.88414e-20, 2.30185e-19, 0.500206))
({x4, x9}, (3.89538e-16, 0.50018, 0.49982, 8.06099e-20))
({x5, x6}, (0.00200101, 0.497152, 0.497405, 0.00344179))
({x5, x7}, (0.499709, 1.81081e-45, 6.70592e-29, 0.500291))
({x5, x8}, (0.499722, 5.72318e-38, 4.72313e-34, 0.500278))
({x5, x9}, (3.90293e-15, 0.500246, 0.499754, 5.59302e-10))
({x6, x7}, (4.41194e-22, 0.500081, 0.499919, 4.69515e-57))
({x6, x8}, (0.4996, 3.9051e-26, 4.34858e-23, 0.5004))
({x6, x9}, (0.499888, 2.66422e-23, 1.1241e-20, 0.500112))
({x7, x8}, (0.000121853, 0.498804, 0.498743, 0.00233077))
({x7, x9}, (5.84442e-24, 0.500302, 0.499698, 2.99171e-49))
({x8, x9}, (1.39437e-16, 0.500286, 0.499714, 3.00051e-13))
