Approximate (TRWBP) log partition sum: 13.2743
Approximate (TRWBP) variable marginals:
({x0}, (0.540412, 0.459588))
({x1}, (0.551207, 0.448793))
({x2}, (0.597696, 0.402304))
({x3}, (0.495157, 0.504843))
({x4}, (0.464012, 0.535988))
({x5}, (0.500167, 0.499833))
({x6}, (0.436686, 0.563314))
({x7}, (0.450147, 0.549853))
({x8}, (0.495139, 0.504861))
({x9}, (0.464729, 0.535271))
Approximate (TRWBP) factor marginals:
({x0}, (0.540412, 0.459588))
({x1}, (0.551207, 0.448793))
({x2}, (0.597696, 0.402304))
({x3}, (0.495157, 0.504843))
({x4}, (0.464012, 0.535988))
({x5}, (0.500167, 0.499833))
({x6}, (0.436686, 0.563314))
({x7}, (0.450147, 0.549853))
({x8}, (0.495139, 0.504861))
({x9}, (0.464729, 0.535271))
({x0, x1}, (0.0997287, 0.451521, 0.440728, 0.00802286))
({x0, x2}, (0.271065, 0.326633, 0.26935, 0.132952))
({x0, x3}, (0.0662225, 0.428915, 0.474171, 0.0306919))
({x0, x4}, (0.454645, 0.00927695, 0.0858562, 0.450222))
({x0, x5}, (0.490494, 0.00964117, 0.0499497, 0.449916))
({x0, x6}, (0.0367064, 0.399958, 0.503686, 0.0596496))
({x0, x7}, (0.019601, 0.430524, 0.520791, 0.0290847))
({x0, x8}, (0.0433198, 0.451917, 0.497195, 0.00756766))
({x0, x9}, (0.464792, 0.000198471, 0.0753434, 0.459666))
({x1, x2}, (0.529455, 0.0682414, 0.0217542, 0.380549))
({x1, x3}, (0.0501487, 0.445082, 0.501128, 0.00364096))
({x1, x4}, (0.0470075, 0.416905, 0.504098, 0.0319895))
({x1, x5}, (0.0564721, 0.443927, 0.494971, 0.00462923))
({x1, x6}, (0.0777456, 0.358934, 0.473456, 0.0898647))
({x1, x7}, (0.0276184, 0.422393, 0.523454, 0.0265345))
({x1, x8}, (0.0502178, 0.444997, 0.501071, 0.00371367))
({x1, x9}, (0.0460588, 0.418506, 0.504991, 0.0304445))
({x2, x3}, (0.153323, 0.341836, 0.444375, 0.0604668))
({x2, x4}, (0.460839, 0.00314629, 0.136883, 0.399132))
({x2, x5}, (0.496743, 0.00344503, 0.100932, 0.39888))
({x2, x6}, (0.0643991, 0.372267, 0.533277, 0.030057))
({x2, x7}, (0.429789, 0.020349, 0.167917, 0.381946))
({x2, x8}, (0.172345, 0.322789, 0.425351, 0.0795151))
({x2, x9}, (0.459799, 0.00490247, 0.137922, 0.397377))
({x3, x4}, (0.444322, 0.0196539, 0.0508704, 0.485154))
({x3, x5}, (0.0214078, 0.478702, 0.473695, 0.0261955))
({x3, x6}, (0.0128152, 0.423797, 0.482265, 0.0811231))
({x3, x7}, (0.444143, 0.00611847, 0.0508987, 0.49884))
({x3, x8}, (0.473355, 0.0218193, 0.0217666, 0.48306))
({x3, x9}, (0.448841, 0.0157449, 0.0464556, 0.488958))
({x4, x5}, (0.0110415, 0.489064, 0.452911, 0.046984))
({x4, x6}, (0.00269253, 0.433988, 0.461313, 0.102007))
({x4, x7}, (0.424607, 0.0255635, 0.0393798, 0.51045))
({x4, x8}, (0.253649, 0.241486, 0.210362, 0.294504))
({x4, x9}, (0.00112114, 0.46395, 0.463248, 0.0716813))
({x5, x6}, (0.252537, 0.184147, 0.247629, 0.315687))
({x5, x7}, (0.44571, 0.00440958, 0.0544809, 0.495399))
({x5, x8}, (0.022409, 0.47264, 0.477671, 0.0272807))
({x5, x9}, (0.239014, 0.225712, 0.261151, 0.274123))
({x6, x7}, (0.4084, 0.0416358, 0.0283981, 0.521566))
({x6, x8}, (0.422429, 0.0726626, 0.014302, 0.490606))
({x6, x9}, (0.32783, 0.136899, 0.108854, 0.426417))
({x7, x8}, (0.444159, 0.0508403, 0.00612489, 0.498876))
({x7, x9}, (0.221342, 0.243384, 0.228805, 0.306469))
({x8, x9}, (0.453334, 0.0112666, 0.0419255, 0.493474))
