Approximate (TRWBP) log partition sum: 72.8572
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499907, 0.500093))
({x2}, (0.499792, 0.500208))
({x3}, (0.499576, 0.500424))
({x4}, (0.499566, 0.500434))
({x5}, (0.499894, 0.500106))
({x6}, (0.499843, 0.500157))
({x7}, (0.500016, 0.499984))
({x8}, (0.499901, 0.500099))
({x9}, (0.499888, 0.500112))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499907, 0.500093))
({x2}, (0.499792, 0.500208))
({x3}, (0.499576, 0.500424))
({x4}, (0.499566, 0.500434))
({x5}, (0.499894, 0.500106))
({x6}, (0.499843, 0.500157))
({x7}, (0.500016, 0.499984))
({x8}, (0.499901, 0.500099))
({x9}, (0.499888, 0.500112))
({x0, x1}, (2.10661e-07, 0.499975, 0.500021, 3.85359e-06))
({x0, x2}, (6.79378e-08, 0.499919, 0.500076, 5.16186e-06))
({x0, x3}, (0.427781, 0.0717962, 0.0721703, 0.428253))
({x0, x4}, (5.46693e-08, 0.499366, 0.499745, 0.000888239))
({x0, x5}, (0.499919, 1.49357e-06, 2.26267e-06, 0.500077))
({x0, x6}, (0.499895, 6.61902e-07, 8.31682e-08, 0.500104))
({x0, x7}, (0.499982, 3.37306e-07, 7.85222e-08, 0.500018))
({x0, x8}, (1.10511e-07, 0.499978, 0.500022, 4.641e-08))
({x0, x9}, (0.499919, 2.76881e-07, 5.45592e-07, 0.50008))
({x1, x2}, (0.499848, 1.57842e-07, 1.70775e-06, 0.50015))
({x1, x3}, (4.08502e-07, 0.4997, 0.500024, 0.000276074))
({x1, x4}, (5.1663e-07, 0.498659, 0.499026, 0.00231539))
({x1, x5}, (0.4999, 2.35899e-08, 3.13479e-07, 0.5001))
({x1, x6}, (5.48914e-07, 0.49997, 0.50003, 2.41485e-09))
({x1, x7}, (3.99301e-07, 0.500055, 0.499945, 5.11289e-10))
({x1, x8}, (4.10964e-07, 0.499998, 0.500002, 5.2138e-10))
({x1, x9}, (1.88685e-07, 0.49999, 0.50001, 1.41865e-10))
({x2, x3}, (0.497316, 0.0015969, 0.0031632, 0.497924))
({x2, x4}, (0.499676, 8.10567e-08, 1.11424e-07, 0.500323))
({x2, x5}, (1.66131e-07, 0.499163, 0.499106, 0.00173158))
({x2, x6}, (0.499815, 3.46729e-07, 5.12109e-08, 0.500185))
({x2, x7}, (0.499904, 4.0396e-07, 1.33303e-07, 0.500095))
({x2, x8}, (0.499846, 1.05752e-07, 3.3089e-08, 0.500154))
({x2, x9}, (0.499824, 9.76736e-06, 2.25972e-05, 0.500144))
({x3, x4}, (0.49905, 0.000456829, 0.000589373, 0.499903))
({x3, x5}, (0.493559, 0.00646151, 0.00589708, 0.494083))
({x3, x6}, (0.02356, 0.476266, 0.476002, 0.0241717))
({x3, x7}, (0.499661, 0.000255493, 2.24737e-05, 0.500061))
({x3, x8}, (0.359804, 0.1401, 0.139773, 0.360323))
({x3, x9}, (7.84315e-08, 0.500051, 0.499733, 0.000216141))
({x4, x5}, (4.10484e-08, 0.500164, 0.499836, 4.61004e-07))
({x4, x6}, (0.000534311, 0.498107, 0.497743, 0.00361596))
({x4, x7}, (8.36005e-08, 0.500227, 0.499772, 1.05152e-07))
({x4, x8}, (6.3264e-08, 0.500175, 0.499825, 1.92517e-07))
({x4, x9}, (0.499713, 1.38267e-05, 8.65811e-06, 0.500264))
({x5, x6}, (1.829e-07, 0.499686, 0.499748, 0.000565771))
({x5, x7}, (1.2335e-07, 0.500064, 0.499936, 1.97709e-07))
({x5, x8}, (0.499895, 1.65988e-06, 7.1148e-07, 0.500102))
({x5, x9}, (5.03315e-08, 0.5, 0.499999, 1.31226e-07))
({x6, x7}, (0.499929, 2.43614e-07, 6.5451e-07, 0.50007))
({x6, x8}, (0.499829, 2.11379e-05, 6.33358e-05, 0.500086))
({x6, x9}, (1.06938e-07, 0.500026, 0.499974, 1.07988e-07))
({x7, x8}, (2.07891e-07, 0.499943, 0.500057, 5.66642e-09))
({x7, x9}, (9.65557e-08, 0.49992, 0.500049, 3.083e-05))
({x8, x9}, (5.04414e-05, 0.498361, 0.498449, 0.00314014))
