Approximate (TRWBP) log partition sum: 143.926
Approximate (TRWBP) variable marginals:
({x0}, (0.500009, 0.499991))
({x1}, (0.500034, 0.499966))
({x2}, (0.500003, 0.499997))
({x3}, (0.500119, 0.499881))
({x4}, (0.500042, 0.499958))
({x5}, (0.500031, 0.499969))
({x6}, (0.499908, 0.500092))
({x7}, (0.499727, 0.500273))
({x8}, (0.5, 0.5))
({x9}, (0.499998, 0.500002))
Approximate (TRWBP) factor marginals:
({x0}, (0.500009, 0.499991))
({x1}, (0.500034, 0.499966))
({x2}, (0.500003, 0.499997))
({x3}, (0.500119, 0.499881))
({x4}, (0.500042, 0.499958))
({x5}, (0.500031, 0.499969))
({x6}, (0.499908, 0.500092))
({x7}, (0.499727, 0.500273))
({x8}, (0.5, 0.5))
({x9}, (0.499998, 0.500002))
({x0, x1}, (5.16737e-21, 0.500013, 0.499987, 1.07473e-50))
({x0, x2}, (0.500006, 3.873e-15, 4.08254e-18, 0.499994))
({x0, x3}, (5.33485e-18, 0.500054, 0.499946, 3.26658e-07))
({x0, x4}, (0.500028, 1.06482e-16, 5.90351e-21, 0.499972))
({x0, x5}, (2.8445e-18, 0.50001, 0.49999, 1.00233e-14))
({x0, x6}, (0.49996, 1.44088e-123, 1.22809e-126, 0.50004))
({x0, x7}, (1.46986e-15, 0.499846, 0.500134, 1.94115e-05))
({x0, x8}, (5.40686e-18, 0.499993, 0.500007, 6.81047e-10))
({x0, x9}, (1.06981e-16, 0.499994, 0.500006, 2.01365e-20))
({x1, x2}, (0.500019, 4.55252e-13, 4.56109e-20, 0.499981))
({x1, x3}, (0.50008, 1.33925e-19, 1.33394e-25, 0.49992))
({x1, x4}, (0.50004, 9.17395e-10, 1.2257e-12, 0.49996))
({x1, x5}, (0.500034, 1.93048e-11, 1.05293e-12, 0.499966))
({x1, x6}, (0.499973, 5.2738e-10, 3.76048e-12, 0.500027))
({x1, x7}, (3.45932e-18, 0.499841, 0.500159, 6.7139e-15))
({x1, x8}, (0.500017, 2.05243e-10, 2.62267e-12, 0.499983))
({x1, x9}, (2.30014e-19, 0.499981, 0.500019, 5.04813e-23))
({x2, x3}, (0.500059, 1.28961e-10, 8.25204e-08, 0.499941))
({x2, x4}, (0.500022, 1.17813e-08, 1.86768e-07, 0.499978))
({x2, x5}, (6.53978e-17, 0.500014, 0.499986, 8.92136e-14))
({x2, x6}, (3.82285e-16, 0.499954, 0.500046, 7.44846e-12))
({x2, x7}, (0.49986, 3.12732e-16, 6.0694e-20, 0.50014))
({x2, x8}, (7.00274e-17, 0.499998, 0.500002, 8.09552e-14))
({x2, x9}, (0.499999, 2.32467e-11, 5.98814e-12, 0.500001))
({x3, x4}, (7.37887e-16, 0.499962, 0.500038, 1.00386e-08))
({x3, x5}, (0.500077, 4.62253e-14, 1.84409e-13, 0.499923))
({x3, x6}, (7.41167e-17, 0.499894, 0.500106, 4.28993e-20))
({x3, x7}, (0.497055, 0.000820905, 0.00479747, 0.497327))
({x3, x8}, (1.90795e-17, 0.499939, 0.500061, 8.62284e-28))
({x3, x9}, (4.93082e-16, 0.49994, 0.50006, 7.1753e-09))
({x4, x5}, (0.500038, 1.03896e-15, 1.0219e-11, 0.499962))
({x4, x6}, (0.499974, 8.29701e-35, 1.19358e-34, 0.500026))
({x4, x7}, (0.499879, 5.64931e-64, 3.12831e-64, 0.500121))
({x4, x8}, (0.0119011, 0.48899, 0.489044, 0.0100652))
({x4, x9}, (0.500021, 3.62845e-11, 3.1413e-11, 0.499979))
({x5, x6}, (0.499969, 9.92866e-22, 4.72269e-24, 0.500031))
({x5, x7}, (3.40495e-15, 0.499845, 0.500155, 3.88448e-33))
({x5, x8}, (1.04833e-17, 0.499983, 0.500017, 7.62114e-25))
({x5, x9}, (0.500015, 1.19274e-07, 1.2972e-10, 0.499985))
({x6, x7}, (4.10644e-12, 0.498241, 0.498326, 0.00343295))
({x6, x8}, (0.499953, 5.49046e-26, 3.05169e-25, 0.500047))
({x6, x9}, (1.7823e-15, 0.500041, 0.499955, 3.38402e-06))
({x7, x8}, (0.499861, 3.80356e-19, 4.88154e-14, 0.500139))
({x7, x9}, (0.499858, 9.77234e-40, 6.13545e-39, 0.500142))
({x8, x9}, (0.499998, 1.65454e-48, 4.8102e-50, 0.500002))
