Approximate (TRWBP) log partition sum: 124.481
Approximate (TRWBP) variable marginals:
({x0}, (0.499969, 0.500031))
({x1}, (0.499927, 0.500073))
({x2}, (0.49998, 0.50002))
({x3}, (0.499974, 0.500026))
({x4}, (0.499916, 0.500084))
({x5}, (0.499783, 0.500217))
({x6}, (0.499931, 0.500069))
({x7}, (0.500018, 0.499982))
({x8}, (0.499876, 0.500124))
({x9}, (0.499699, 0.500301))
Approximate (TRWBP) factor marginals:
({x0}, (0.499969, 0.500031))
({x1}, (0.499927, 0.500073))
({x2}, (0.49998, 0.50002))
({x3}, (0.499974, 0.500026))
({x4}, (0.499916, 0.500084))
({x5}, (0.499783, 0.500217))
({x6}, (0.499931, 0.500069))
({x7}, (0.500018, 0.499982))
({x8}, (0.499876, 0.500124))
({x9}, (0.499699, 0.500301))
({x0, x1}, (5.43923e-12, 0.499979, 0.500021, 7.362e-13))
({x0, x2}, (0.499974, 1.91794e-11, 7.81756e-14, 0.500026))
({x0, x3}, (9.75342e-15, 0.500004, 0.499996, 1.62939e-09))
({x0, x4}, (0.499943, 9.26823e-10, 3.10662e-11, 0.500057))
({x0, x5}, (1.30786e-11, 0.499909, 0.500091, 2.71922e-15))
({x0, x6}, (2.9255e-10, 0.499985, 0.500015, 2.10917e-10))
({x0, x7}, (2.81212e-12, 0.500027, 0.499973, 1.40407e-09))
({x0, x8}, (0.499919, 9.93983e-14, 3.55022e-11, 0.500081))
({x0, x9}, (0.499833, 1.2393e-10, 1.9829e-10, 0.500167))
({x1, x2}, (0.499954, 1.82152e-11, 1.58697e-13, 0.500046))
({x1, x3}, (5.32515e-15, 0.500024, 0.499976, 3.11531e-11))
({x1, x4}, (0.499921, 1.34709e-22, 8.13112e-24, 0.500079))
({x1, x5}, (0.499855, 1.92982e-13, 7.6899e-14, 0.500145))
({x1, x6}, (0.499928, 2.44205e-07, 2.08179e-10, 0.500071))
({x1, x7}, (3.68789e-12, 0.500048, 0.499952, 1.0599e-16))
({x1, x8}, (0.499897, 3.45695e-08, 3.2043e-06, 0.5001))
({x1, x9}, (0.499815, 3.14891e-13, 4.75386e-13, 0.500185))
({x2, x3}, (1.03813e-13, 0.499995, 0.500005, 9.00123e-11))
({x2, x4}, (7.87884e-10, 0.499967, 0.500033, 1.01891e-13))
({x2, x5}, (0.499885, 1.03402e-16, 1.47973e-14, 0.500115))
({x2, x6}, (0.499958, 2.37574e-11, 2.85964e-12, 0.500042))
({x2, x7}, (0.0235103, 0.476508, 0.47647, 0.0235119))
({x2, x8}, (1.0855e-11, 0.499944, 0.500056, 4.14754e-10))
({x2, x9}, (0.499843, 1.8415e-12, 1.17174e-10, 0.500157))
({x3, x4}, (5.03534e-14, 0.499972, 0.500028, 5.05794e-14))
({x3, x5}, (9.86188e-15, 0.499907, 0.500093, 6.70375e-39))
({x3, x6}, (1.722e-13, 0.499979, 0.500021, 5.16261e-45))
({x3, x7}, (0.499997, 1.2717e-15, 1.59132e-20, 0.500003))
({x3, x8}, (0.499922, 3.73017e-09, 5.09022e-13, 0.500078))
({x3, x9}, (0.499837, 3.50038e-06, 8.23405e-12, 0.50016))
({x4, x5}, (0.0535726, 0.446206, 0.446337, 0.0538842))
({x4, x6}, (7.3699e-09, 0.49856, 0.498602, 0.00283818))
({x4, x7}, (3.09059e-11, 0.500052, 0.499948, 1.29834e-10))
({x4, x8}, (0.499894, 6.28369e-14, 1.24902e-10, 0.500106))
({x4, x9}, (1.12515e-10, 0.499894, 0.500106, 6.54933e-07))
({x5, x6}, (2.56417e-10, 0.500072, 0.499925, 3.61601e-06))
({x5, x7}, (4.45369e-12, 0.500004, 0.499772, 0.000224065))
({x5, x8}, (0.499823, 2.12406e-06, 1.06224e-05, 0.500164))
({x5, x9}, (0.00140284, 0.496706, 0.496678, 0.00521362))
({x6, x7}, (1.19076e-10, 0.500044, 0.499955, 1.62599e-06))
({x6, x8}, (1.87933e-11, 0.499969, 0.500031, 1.21126e-13))
({x6, x9}, (0.499818, 7.60886e-09, 1.52571e-06, 0.50018))
({x7, x8}, (2.69419e-13, 0.499925, 0.500075, 1.53484e-15))
({x7, x9}, (0.499858, 1.14729e-22, 2.12685e-23, 0.500142))
({x8, x9}, (1.39047e-11, 0.49922, 0.499362, 0.00141781))
