Approximate (TRWBP) log partition sum: 131.653
Approximate (TRWBP) variable marginals:
({x0}, (0.499939, 0.500061))
({x1}, (0.500093, 0.499907))
({x2}, (0.500113, 0.499887))
({x3}, (0.499428, 0.500572))
({x4}, (0.500073, 0.499927))
({x5}, (0.500028, 0.499972))
({x6}, (0.499945, 0.500055))
({x7}, (0.500036, 0.499964))
({x8}, (0.49999, 0.50001))
({x9}, (0.500247, 0.499753))
Approximate (TRWBP) factor marginals:
({x0}, (0.499939, 0.500061))
({x1}, (0.500093, 0.499907))
({x2}, (0.500113, 0.499887))
({x3}, (0.499428, 0.500572))
({x4}, (0.500073, 0.499927))
({x5}, (0.500028, 0.499972))
({x6}, (0.499945, 0.500055))
({x7}, (0.500036, 0.499964))
({x8}, (0.49999, 0.50001))
({x9}, (0.500247, 0.499753))
({x0, x1}, (4.84223e-14, 0.500079, 0.499921, 3.97123e-25))
({x0, x2}, (3.08317e-12, 0.500087, 0.499913, 5.84552e-12))
({x0, x3}, (0.0101385, 0.4891, 0.489597, 0.011164))
({x0, x4}, (1.5922e-09, 0.499998, 0.499869, 0.000133284))
({x0, x5}, (0.499983, 1.92933e-08, 2.87575e-12, 0.500017))
({x0, x6}, (4.98578e-19, 0.5, 0.5, 5.69174e-13))
({x0, x7}, (0.499987, 2.42701e-17, 8.59355e-18, 0.500013))
({x0, x8}, (0.499964, 2.37344e-11, 8.20085e-11, 0.500036))
({x0, x9}, (1.88928e-08, 0.500155, 0.499844, 1.18723e-06))
({x1, x2}, (0.500105, 1.61752e-27, 3.54802e-31, 0.499895))
({x1, x3}, (3.74991e-14, 0.499671, 0.500329, 4.79128e-32))
({x1, x4}, (0.500083, 8.36314e-13, 4.9989e-18, 0.499917))
({x1, x5}, (2.36382e-12, 0.49996, 0.500031, 8.73153e-06))
({x1, x6}, (8.19207e-20, 0.499922, 0.500078, 6.10463e-13))
({x1, x7}, (1.41775e-14, 0.499969, 0.500031, 9.5861e-16))
({x1, x8}, (7.72844e-15, 0.499946, 0.500054, 3.00186e-10))
({x1, x9}, (0.500173, 4.5304e-26, 2.16475e-27, 0.499827))
({x2, x3}, (4.35318e-12, 0.499663, 0.500337, 1.63682e-21))
({x2, x4}, (0.500091, 2.80624e-27, 1.88311e-29, 0.499909))
({x2, x5}, (0.500069, 3.68278e-13, 3.24063e-13, 0.499931))
({x2, x6}, (0.0623959, 0.437546, 0.437718, 0.0623407))
({x2, x7}, (8.91968e-13, 0.49996, 0.50004, 1.1007e-11))
({x2, x8}, (0.500052, 3.21579e-19, 6.1566e-15, 0.499948))
({x2, x9}, (0.50018, 3.98179e-74, 1.13201e-75, 0.49982))
({x3, x4}, (9.72363e-12, 0.500314, 0.499686, 6.0899e-11))
({x3, x5}, (0.499278, 0.000900932, 2.83682e-10, 0.499821))
({x3, x6}, (0.499684, 1.5448e-87, 9.01676e-77, 0.500316))
({x3, x7}, (1.92844e-13, 0.500269, 0.499675, 5.68494e-05))
({x3, x8}, (1.64203e-12, 0.499871, 0.499313, 0.000816357))
({x3, x9}, (0.497402, 0.00489423, 0.00010929, 0.497595))
({x4, x5}, (2.49754e-10, 0.499978, 0.500022, 5.8065e-11))
({x4, x6}, (8.13503e-18, 0.499936, 0.500064, 7.64274e-17))
({x4, x7}, (2.35418e-12, 0.499983, 0.500017, 1.31736e-09))
({x4, x8}, (0.50003, 2.57365e-29, 1.70455e-24, 0.49997))
({x4, x9}, (0.500161, 3.07188e-15, 5.68818e-14, 0.499839))
({x5, x6}, (1.13883e-17, 0.499957, 0.500043, 1.29528e-14))
({x5, x7}, (0.500031, 3.12217e-36, 6.66349e-32, 0.499969))
({x5, x8}, (0.500008, 3.19343e-13, 4.19135e-09, 0.499992))
({x5, x9}, (0.500142, 1.89284e-26, 3.9056e-25, 0.499858))
({x6, x7}, (0.49999, 9.70269e-13, 4.73089e-23, 0.50001))
({x6, x8}, (8.21556e-20, 0.500024, 0.499976, 1.43453e-64))
({x6, x9}, (0.301508, 0.198749, 0.198432, 0.301311))
({x7, x8}, (0.500012, 8.15598e-12, 4.39962e-10, 0.499988))
({x7, x9}, (0.500145, 5.36527e-13, 6.92708e-15, 0.499855))
({x8, x9}, (0.500119, 4.40585e-18, 6.79449e-21, 0.499881))
