Approximate (TRWBP) log partition sum: 44.2521
Approximate (TRWBP) variable marginals:
({x0}, (0.499992, 0.500008))
({x1}, (0.499966, 0.500034))
({x2}, (0.49997, 0.50003))
({x3}, (0.500072, 0.499928))
({x4}, (0.499772, 0.500228))
({x5}, (0.499676, 0.500324))
({x6}, (0.499824, 0.500176))
({x7}, (0.499922, 0.500078))
({x8}, (0.499818, 0.500182))
({x9}, (0.499991, 0.500009))
Approximate (TRWBP) factor marginals:
({x0}, (0.499992, 0.500008))
({x1}, (0.499966, 0.500034))
({x2}, (0.49997, 0.50003))
({x3}, (0.500072, 0.499928))
({x4}, (0.499772, 0.500228))
({x5}, (0.499676, 0.500324))
({x6}, (0.499824, 0.500176))
({x7}, (0.499922, 0.500078))
({x8}, (0.499818, 0.500182))
({x9}, (0.499991, 0.500009))
({x0, x1}, (0.499963, 2.5587e-05, 5.30507e-06, 0.500006))
({x0, x2}, (1.06746e-05, 0.49997, 0.499992, 2.74935e-05))
({x0, x3}, (0.500022, 1.02867e-05, 5.71369e-06, 0.499962))
({x0, x4}, (0.499787, 0.000131272, 4.7942e-05, 0.500034))
({x0, x5}, (9.44221e-06, 0.499782, 0.500094, 0.000114994))
({x0, x6}, (0.499894, 2.45329e-05, 2.92731e-06, 0.500078))
({x0, x7}, (0.499933, 1.99531e-05, 2.29432e-05, 0.500024))
({x0, x8}, (0.49985, 1.47485e-05, 8.72356e-05, 0.500048))
({x0, x9}, (1.8865e-06, 0.499991, 0.499989, 1.82644e-05))
({x1, x2}, (0.49992, 2.99424e-05, 6.58675e-05, 0.499984))
({x1, x3}, (0.500006, 7.20332e-06, 2.52981e-05, 0.499962))
({x1, x4}, (9.55042e-05, 0.499285, 0.499505, 0.00111438))
({x1, x5}, (2.54681e-05, 0.499841, 0.500132, 8.69267e-07))
({x1, x6}, (0.49949, 0.000447185, 0.000372544, 0.499691))
({x1, x7}, (0.49991, 9.44368e-06, 6.89888e-05, 0.500012))
({x1, x8}, (8.07656e-06, 0.499914, 0.500064, 1.42247e-05))
({x1, x9}, (6.1158e-06, 0.499684, 0.499687, 0.000622637))
({x2, x3}, (1.2646e-05, 0.500045, 0.499937, 4.9318e-06))
({x2, x4}, (1.92129e-05, 0.499843, 0.500041, 9.6592e-05))
({x2, x5}, (0.4998, 1.32714e-05, 2.25077e-05, 0.500164))
({x2, x6}, (0.270422, 0.229403, 0.229544, 0.27063))
({x2, x7}, (0.114938, 0.384988, 0.385028, 0.115045))
({x2, x8}, (0.499881, 1.47439e-06, 1.90828e-05, 0.500098))
({x2, x9}, (4.06616e-06, 0.499999, 0.499978, 1.93041e-05))
({x3, x4}, (0.499449, 0.000437685, 0.000508435, 0.499605))
({x3, x5}, (1.10919e-05, 0.499755, 0.500151, 8.35909e-05))
({x3, x6}, (0.497666, 0.00193211, 0.0026293, 0.497773))
({x3, x7}, (0.499979, 1.48298e-05, 2.61178e-05, 0.49998))
({x3, x8}, (3.0625e-06, 0.499858, 0.500117, 2.248e-05))
({x3, x9}, (0.499983, 6.14385e-06, 8.73528e-05, 0.499924))
({x4, x5}, (7.94466e-05, 0.498077, 0.498061, 0.00378283))
({x4, x6}, (0.499776, 3.16711e-05, 1.36014e-05, 0.500179))
({x4, x7}, (0.499818, 1.42022e-05, 4.81937e-05, 0.500119))
({x4, x8}, (0.499752, 8.93047e-06, 7.5406e-05, 0.500164))
({x4, x9}, (3.85553e-06, 0.50005, 0.499835, 0.000110905))
({x5, x6}, (0.499618, 0.000202987, 6.38643e-05, 0.500115))
({x5, x7}, (0.499795, 3.95146e-06, 1.3657e-05, 0.500188))
({x5, x8}, (2.69181e-05, 0.498211, 0.49794, 0.00382154))
({x5, x9}, (4.16179e-06, 0.500148, 0.499841, 7.17038e-06))
({x6, x7}, (0.499862, 2.823e-06, 2.02999e-05, 0.500114))
({x6, x8}, (0.499803, 1.23357e-06, 3.29666e-05, 0.500163))
({x6, x9}, (0.459977, 0.0400123, 0.0398476, 0.460163))
({x7, x8}, (2.40945e-06, 0.499892, 0.500007, 9.8297e-05))
({x7, x9}, (1.92341e-06, 0.499916, 0.499858, 0.000224714))
({x8, x9}, (0.499811, 5.72042e-05, 0.000122468, 0.500009))
