Approximate (TRWBP) log partition sum: 45.079
Approximate (TRWBP) variable marginals:
({x0}, (0.499817, 0.500183))
({x1}, (0.499854, 0.500146))
({x2}, (0.501118, 0.498882))
({x3}, (0.499674, 0.500326))
({x4}, (0.4997, 0.5003))
({x5}, (0.500076, 0.499924))
({x6}, (0.499534, 0.500466))
({x7}, (0.500042, 0.499958))
({x8}, (0.499849, 0.500151))
({x9}, (0.500035, 0.499965))
Approximate (TRWBP) factor marginals:
({x0}, (0.499817, 0.500183))
({x1}, (0.499854, 0.500146))
({x2}, (0.501118, 0.498882))
({x3}, (0.499674, 0.500326))
({x4}, (0.4997, 0.5003))
({x5}, (0.500076, 0.499924))
({x6}, (0.499534, 0.500466))
({x7}, (0.500042, 0.499958))
({x8}, (0.499849, 0.500151))
({x9}, (0.500035, 0.499965))
({x0, x1}, (3.38637e-05, 0.4998, 0.499768, 0.000398642))
({x0, x2}, (0.499053, 0.00276148, 4.47913e-05, 0.498141))
({x0, x3}, (2.54417e-05, 0.499024, 0.49917, 0.00178063))
({x0, x4}, (3.27709e-05, 0.499799, 0.499921, 0.000247064))
({x0, x5}, (1.60075e-05, 0.500108, 0.499856, 2.06211e-05))
({x0, x6}, (2.66359e-05, 0.499822, 0.500126, 2.54231e-05))
({x0, x7}, (0.499891, 4.99052e-05, 2.33193e-05, 0.500036))
({x0, x8}, (2.35801e-05, 0.499957, 0.499933, 8.60304e-05))
({x0, x9}, (8.67834e-05, 0.500064, 0.499847, 1.84321e-06))
({x1, x2}, (0.4989, 0.00223597, 0.000940691, 0.497923))
({x1, x3}, (0.499683, 2.60119e-05, 0.000130256, 0.50016))
({x1, x4}, (0.499734, 3.19472e-05, 4.94551e-05, 0.500184))
({x1, x5}, (0.499951, 5.22222e-06, 1.08839e-05, 0.500033))
({x1, x6}, (0.499676, 6.42337e-06, 1.21147e-05, 0.500306))
({x1, x7}, (3.76674e-05, 0.50007, 0.49988, 1.25201e-05))
({x1, x8}, (0.499811, 1.25588e-05, 5.88625e-05, 0.500117))
({x1, x9}, (0.499341, 0.000647998, 0.000560073, 0.499451))
({x2, x3}, (0.496363, 0.00221073, 0.0058045, 0.495622))
({x2, x4}, (0.000504394, 0.498782, 0.500212, 0.000501653))
({x2, x5}, (0.500165, 8.70503e-06, 0.000856952, 0.49897))
({x2, x6}, (0.000741546, 0.497655, 0.499153, 0.00245035))
({x2, x7}, (0.0314491, 0.468599, 0.469685, 0.0302673))
({x2, x8}, (0.499564, 4.38438e-05, 0.00179109, 0.498601))
({x2, x9}, (0.499584, 0.000347318, 0.00165313, 0.498416))
({x3, x4}, (0.499652, 5.46012e-05, 1.23604e-05, 0.500281))
({x3, x5}, (1.98659e-05, 0.500181, 0.499786, 1.2811e-05))
({x3, x6}, (0.499582, 2.28146e-05, 1.3305e-05, 0.500382))
({x3, x7}, (2.16047e-05, 0.500127, 0.499767, 8.43452e-05))
({x3, x8}, (2.26067e-05, 0.500058, 0.499892, 2.76492e-05))
({x3, x9}, (0.0441473, 0.455886, 0.45552, 0.0444471))
({x4, x5}, (0.499788, 5.04121e-05, 0.000138713, 0.500023))
({x4, x6}, (0.499592, 1.10415e-05, 3.01153e-05, 0.500367))
({x4, x7}, (3.81917e-05, 0.500152, 0.49981, 9.46461e-09))
({x4, x8}, (0.499724, 2.99785e-05, 6.42363e-05, 0.500182))
({x4, x9}, (0.499704, 0.00026763, 6.15245e-05, 0.499966))
({x5, x6}, (2.54142e-05, 0.499721, 0.500253, 4.69282e-10))
({x5, x7}, (2.5112e-05, 0.499952, 0.499986, 3.61522e-05))
({x5, x8}, (2.6428e-05, 0.499872, 0.5001, 1.6313e-06))
({x5, x9}, (9.49642e-05, 0.499932, 0.499964, 8.57804e-06))
({x6, x7}, (0.499654, 0.000131417, 0.000126756, 0.500088))
({x6, x8}, (0.000151063, 0.498265, 0.497858, 0.00372604))
({x6, x9}, (0.000115649, 0.500187, 0.499697, 1.05869e-08))
({x7, x8}, (3.28764e-05, 0.499884, 0.50008, 2.57825e-06))
({x7, x9}, (0.499984, 0.00010005, 9.22561e-06, 0.499907))
({x8, x9}, (0.000115073, 0.500018, 0.499824, 4.28933e-05))
