Approximate (TRWBP) log partition sum: 25.5851
Approximate (TRWBP) variable marginals:
({x0}, (0.497472, 0.502528))
({x1}, (0.497248, 0.502752))
({x2}, (0.508913, 0.491087))
({x3}, (0.494515, 0.505485))
({x4}, (0.495217, 0.504783))
({x5}, (0.495803, 0.504197))
({x6}, (0.497062, 0.502938))
({x7}, (0.502025, 0.497975))
({x8}, (0.497802, 0.502198))
({x9}, (0.505194, 0.494806))
Approximate (TRWBP) factor marginals:
({x0}, (0.497472, 0.502528))
({x1}, (0.497248, 0.502752))
({x2}, (0.508913, 0.491087))
({x3}, (0.494515, 0.505485))
({x4}, (0.495217, 0.504783))
({x5}, (0.495803, 0.504197))
({x6}, (0.497062, 0.502938))
({x7}, (0.502025, 0.497975))
({x8}, (0.497802, 0.502198))
({x9}, (0.505194, 0.494806))
({x0, x1}, (0.25812, 0.239124, 0.239365, 0.263392))
({x0, x2}, (0.192428, 0.316486, 0.305057, 0.186029))
({x0, x3}, (0.487041, 0.00730071, 0.0106076, 0.495051))
({x0, x4}, (0.00104906, 0.493805, 0.496083, 0.00906233))
({x0, x5}, (0.00122343, 0.494368, 0.496044, 0.00836509))
({x0, x6}, (0.0653951, 0.43166, 0.432083, 0.0708611))
({x0, x7}, (0.494774, 0.00718256, 0.0027663, 0.495277))
({x0, x8}, (0.494502, 0.00305717, 0.0032295, 0.499211))
({x0, x9}, (0.497674, 0.00712684, 0.000189196, 0.49501))
({x1, x2}, (0.0107015, 0.498222, 0.486553, 0.00452405))
({x1, x3}, (0.492202, 0.00220202, 0.00515569, 0.500441))
({x1, x4}, (0.249979, 0.245239, 0.247264, 0.257518))
({x1, x5}, (0.493101, 0.00251962, 0.00430769, 0.500072))
({x1, x6}, (0.493906, 0.00319099, 0.00330243, 0.499601))
({x1, x7}, (0.189816, 0.312198, 0.307426, 0.190559))
({x1, x8}, (0.00157538, 0.495972, 0.495432, 0.007021))
({x1, x9}, (0.497187, 0.0079802, 8.0565e-05, 0.494752))
({x2, x3}, (0.49513, 1.02909e-06, 0.0131644, 0.491705))
({x2, x4}, (0.00623046, 0.48874, 0.502451, 0.00257827))
({x2, x5}, (0.495915, 8.94366e-06, 0.012867, 0.491209))
({x2, x6}, (0.138957, 0.358099, 0.369955, 0.132989))
({x2, x7}, (0.268256, 0.233759, 0.240658, 0.257327))
({x2, x8}, (0.0079066, 0.490484, 0.501597, 1.26805e-05))
({x2, x9}, (0.502803, 0.00228897, 0.00621733, 0.488691))
({x3, x4}, (0.485, 0.0101177, 0.00961463, 0.495268))
({x3, x5}, (0.490495, 0.0053257, 0.0039892, 0.500191))
({x3, x6}, (0.000695983, 0.49613, 0.493571, 0.00960297))
({x3, x7}, (0.00117251, 0.500983, 0.49348, 0.00436479))
({x3, x8}, (0.00071795, 0.497057, 0.493773, 0.00845187))
({x3, x9}, (0.00362678, 0.501528, 0.490844, 0.00400163))
({x4, x5}, (5.60969e-05, 0.496889, 0.496328, 0.00672659))
({x4, x6}, (0.000617717, 0.496024, 0.494177, 0.00918207))
({x4, x7}, (0.493357, 0.0092281, 0.00130092, 0.496114))
({x4, x8}, (0.000461545, 0.497378, 0.494793, 0.00736709))
({x4, x9}, (0.165856, 0.339339, 0.329363, 0.165442))
({x5, x6}, (0.493184, 0.00406268, 0.00241585, 0.500338))
({x5, x7}, (0.017156, 0.484828, 0.478607, 0.0194082))
({x5, x8}, (0.00153084, 0.495863, 0.493855, 0.0087513))
({x5, x9}, (0.495579, 0.00975009, 7.69906e-05, 0.494594))
({x6, x7}, (0.00747085, 0.494322, 0.489363, 0.00884477))
({x6, x8}, (0.243273, 0.254524, 0.253784, 0.248419))
({x6, x9}, (0.497562, 0.00712748, 4.37157e-05, 0.495267))
({x7, x8}, (0.00378157, 0.494083, 0.498307, 0.00382909))
({x7, x9}, (0.500466, 0.00492409, 0.00135145, 0.493259))
({x8, x9}, (0.00611829, 0.499494, 0.492081, 0.00230683))
