Approximate (TRWBP) log partition sum: 7.19945
Approximate (TRWBP) variable marginals:
({x0}, (0.509042, 0.490958))
({x1}, (0.566425, 0.433575))
({x2}, (0.578426, 0.421574))
({x3}, (0.486492, 0.513508))
({x4}, (0.453121, 0.546879))
({x5}, (0.498743, 0.501257))
({x6}, (0.571931, 0.428069))
({x7}, (0.610528, 0.389472))
({x8}, (0.502206, 0.497794))
({x9}, (0.564842, 0.435158))
Approximate (TRWBP) factor marginals:
({x0}, (0.509042, 0.490958))
({x1}, (0.566425, 0.433575))
({x2}, (0.578426, 0.421574))
({x3}, (0.486492, 0.513508))
({x4}, (0.453121, 0.546879))
({x5}, (0.498743, 0.501257))
({x6}, (0.571931, 0.428069))
({x7}, (0.610528, 0.389472))
({x8}, (0.502206, 0.497794))
({x9}, (0.564842, 0.435158))
({x0, x1}, (0.119142, 0.44731, 0.389933, 0.0436141))
({x0, x2}, (0.504303, 0.0740658, 0.00480318, 0.416828))
({x0, x3}, (0.464639, 0.0216519, 0.0445985, 0.469111))
({x0, x4}, (0.440488, 0.0126171, 0.0685797, 0.478315))
({x0, x5}, (0.415236, 0.0834801, 0.0938348, 0.407449))
({x0, x6}, (0.46339, 0.108556, 0.0456415, 0.382412))
({x0, x7}, (0.502473, 0.108068, 0.00655969, 0.3829))
({x0, x8}, (0.0424355, 0.459551, 0.466396, 0.0316173))
({x0, x9}, (0.434361, 0.130491, 0.0746778, 0.36047))
({x1, x2}, (0.539332, 0.0391214, 0.0270666, 0.39448))
({x1, x3}, (0.0645081, 0.42192, 0.501855, 0.0117178))
({x1, x4}, (0.452894, 0.000384436, 0.113381, 0.433341))
({x1, x5}, (0.0707577, 0.428096, 0.495775, 0.00537093))
({x1, x6}, (0.535875, 0.0361079, 0.0304947, 0.397522))
({x1, x7}, (0.186408, 0.424153, 0.380047, 0.00939141))
({x1, x8}, (0.0760347, 0.426199, 0.49042, 0.0073465))
({x1, x9}, (0.532917, 0.0318636, 0.0335732, 0.401646))
({x2, x3}, (0.075846, 0.410647, 0.502583, 0.0109237))
({x2, x4}, (0.447371, 0.00573243, 0.131084, 0.415813))
({x2, x5}, (0.0795495, 0.41933, 0.499016, 0.00210444))
({x2, x6}, (0.541548, 0.0304335, 0.0368346, 0.391184))
({x2, x7}, (0.545459, 0.0650315, 0.0330095, 0.3565))
({x2, x8}, (0.50034, 0.00208258, 0.0778641, 0.419713))
({x2, x9}, (0.534727, 0.0300311, 0.0437911, 0.391451))
({x3, x4}, (0.424216, 0.0289953, 0.0621945, 0.484595))
({x3, x5}, (0.435761, 0.0629417, 0.0507704, 0.450527))
({x3, x6}, (0.485965, 0.0856733, 0.000825684, 0.427536))
({x3, x7}, (0.485011, 0.125535, 0.00146505, 0.387989))
({x3, x8}, (0.4549, 0.0472771, 0.031619, 0.466204))
({x3, x9}, (0.448341, 0.116542, 0.0381151, 0.397002))
({x4, x5}, (0.0156889, 0.482891, 0.437279, 0.0641402))
({x4, x6}, (0.452759, 0.119085, 0.000461673, 0.427694))
({x4, x7}, (0.451102, 0.159428, 0.00202609, 0.387444))
({x4, x8}, (0.323715, 0.178479, 0.129421, 0.368385))
({x4, x9}, (0.446981, 0.117894, 0.00611951, 0.429006))
({x5, x6}, (0.0746231, 0.497454, 0.424263, 0.0036595))
({x5, x7}, (0.289008, 0.321523, 0.209732, 0.179737))
({x5, x8}, (0.134191, 0.368002, 0.364543, 0.133264))
({x5, x9}, (0.48701, 0.0779758, 0.0115923, 0.423422))
({x6, x7}, (0.537345, 0.0731636, 0.0346097, 0.354882))
({x6, x8}, (0.0793088, 0.422965, 0.492696, 0.00503015))
({x6, x9}, (0.491207, 0.0736427, 0.0807229, 0.354428))
({x7, x8}, (0.11813, 0.384079, 0.492408, 0.00538208))
({x7, x9}, (0.497355, 0.067494, 0.113173, 0.321978))
({x8, x9}, (0.0744947, 0.490322, 0.42768, 0.00750254))
