Approximate (TRWBP) log partition sum: 103.887
Approximate (TRWBP) variable marginals:
({x0}, (0.499654, 0.500346))
({x1}, (0.499982, 0.500018))
({x2}, (0.499887, 0.500113))
({x3}, (0.500065, 0.499935))
({x4}, (0.499994, 0.500006))
({x5}, (0.499738, 0.500262))
({x6}, (0.500032, 0.499968))
({x7}, (0.500112, 0.499888))
({x8}, (0.499854, 0.500146))
({x9}, (0.50009, 0.49991))
Approximate (TRWBP) factor marginals:
({x0}, (0.499654, 0.500346))
({x1}, (0.499982, 0.500018))
({x2}, (0.499887, 0.500113))
({x3}, (0.500065, 0.499935))
({x4}, (0.499994, 0.500006))
({x5}, (0.499738, 0.500262))
({x6}, (0.500032, 0.499968))
({x7}, (0.500112, 0.499888))
({x8}, (0.499854, 0.500146))
({x9}, (0.50009, 0.49991))
({x0, x1}, (0.499821, 4.24204e-34, 2.25095e-32, 0.500179))
({x0, x2}, (3.84676e-13, 0.500109, 0.499891, 2.00828e-07))
({x0, x3}, (8.67529e-13, 0.500203, 0.499797, 1.33982e-14))
({x0, x4}, (3.67983e-11, 0.500166, 0.499834, 2.92512e-23))
({x0, x5}, (2.2568e-08, 0.497182, 0.497292, 0.0055261))
({x0, x6}, (0.499851, 2.90945e-12, 1.62785e-10, 0.500149))
({x0, x7}, (2.54912e-10, 0.500221, 0.499779, 1.4944e-10))
({x0, x8}, (0.499759, 6.07088e-13, 2.31308e-11, 0.500241))
({x0, x9}, (6.42709e-12, 0.500216, 0.49978, 4.56944e-06))
({x1, x2}, (0.499936, 6.65111e-18, 8.2041e-17, 0.500064))
({x1, x3}, (0.500022, 5.78912e-09, 8.54296e-09, 0.499978))
({x1, x4}, (1.8015e-12, 0.500002, 0.499995, 3.78098e-06))
({x1, x5}, (2.19447e-10, 0.499875, 0.500125, 3.80706e-13))
({x1, x6}, (0.500011, 4.32213e-10, 2.80905e-10, 0.499989))
({x1, x7}, (8.45828e-10, 0.499984, 0.499863, 0.000153195))
({x1, x8}, (0.499921, 2.73455e-20, 7.80718e-21, 0.500079))
({x1, x9}, (0.500035, 1.80043e-11, 5.20191e-13, 0.499965))
({x2, x3}, (5.40589e-15, 0.500086, 0.499914, 7.5408e-38))
({x2, x4}, (5.06914e-13, 0.500053, 0.499947, 2.37451e-14))
({x2, x5}, (0.499694, 0.000242538, 9.56182e-11, 0.500063))
({x2, x6}, (0.499959, 6.3999e-06, 2.98604e-09, 0.500034))
({x2, x7}, (2.17892e-12, 0.500109, 0.499891, 9.07679e-11))
({x2, x8}, (4.41522e-13, 0.498885, 0.498885, 0.00223054))
({x2, x9}, (0.499987, 7.70156e-07, 1.72788e-09, 0.500012))
({x3, x4}, (0.500025, 4.29847e-07, 5.66084e-08, 0.499975))
({x3, x5}, (5.1439e-11, 0.499838, 0.500162, 5.79044e-09))
({x3, x6}, (0.500048, 1.84555e-10, 8.40567e-12, 0.499952))
({x3, x7}, (4.40643e-12, 0.500022, 0.499977, 4.02293e-07))
({x3, x8}, (0.49996, 5.6889e-08, 2.41911e-09, 0.50004))
({x3, x9}, (0.500075, 3.92241e-07, 1.13693e-07, 0.499925))
({x4, x5}, (0.499863, 1.09487e-06, 1.80539e-10, 0.500136))
({x4, x6}, (0.500001, 2.29512e-05, 9.04695e-07, 0.499975))
({x4, x7}, (1.81576e-10, 0.500056, 0.499944, 3.03134e-11))
({x4, x8}, (8.65237e-12, 0.499935, 0.500065, 1.35027e-11))
({x4, x9}, (0.500038, 2.08061e-08, 1.74025e-07, 0.499961))
({x5, x6}, (3.29474e-10, 0.500149, 0.499848, 2.54461e-06))
({x5, x7}, (1.84614e-08, 0.500181, 0.499819, 3.87515e-08))
({x5, x8}, (0.499797, 5.49022e-23, 1.01401e-16, 0.500203))
({x5, x9}, (5.07806e-10, 0.500177, 0.499823, 1.71484e-16))
({x6, x7}, (0.50007, 2.02662e-07, 1.07584e-10, 0.49993))
({x6, x8}, (0.499948, 5.02326e-23, 2.5382e-24, 0.500052))
({x6, x9}, (0.500062, 3.32097e-08, 2.39988e-08, 0.499938))
({x7, x8}, (4.33421e-11, 0.499875, 0.500125, 3.35554e-14))
({x7, x9}, (0.500023, 2.36056e-05, 0.000121794, 0.499831))
({x8, x9}, (1.31217e-12, 0.500115, 0.499885, 3.70453e-08))
