Approximate (TRWBP) log partition sum: 140.602
Approximate (TRWBP) variable marginals:
({x0}, (0.500016, 0.499984))
({x1}, (0.500101, 0.499899))
({x2}, (0.499929, 0.500071))
({x3}, (0.499603, 0.500397))
({x4}, (0.500173, 0.499827))
({x5}, (0.500022, 0.499978))
({x6}, (0.499731, 0.500269))
({x7}, (0.500176, 0.499824))
({x8}, (0.499221, 0.500779))
({x9}, (0.500163, 0.499837))
Approximate (TRWBP) factor marginals:
({x0}, (0.500016, 0.499984))
({x1}, (0.500101, 0.499899))
({x2}, (0.499929, 0.500071))
({x3}, (0.499603, 0.500397))
({x4}, (0.500173, 0.499827))
({x5}, (0.500022, 0.499978))
({x6}, (0.499731, 0.500269))
({x7}, (0.500176, 0.499824))
({x8}, (0.499221, 0.500779))
({x9}, (0.500163, 0.499837))
({x0, x1}, (0.500052, 5.96377e-11, 5.17344e-08, 0.499948))
({x0, x2}, (7.83086e-12, 0.499954, 0.500035, 1.02124e-05))
({x0, x3}, (0.499809, 6.18917e-11, 1.21162e-18, 0.500191))
({x0, x4}, (0.500097, 4.11482e-07, 8.12863e-08, 0.499903))
({x0, x5}, (0.500018, 3.59355e-16, 2.60109e-18, 0.499982))
({x0, x6}, (0.499869, 1.05481e-13, 1.1991e-11, 0.500131))
({x0, x7}, (0.500097, 1.30737e-08, 4.41654e-13, 0.499903))
({x0, x8}, (0.499608, 1.12632e-12, 7.90339e-11, 0.500392))
({x0, x9}, (0.500088, 9.08196e-11, 3.04046e-09, 0.499912))
({x1, x2}, (2.04412e-09, 0.49964, 0.499815, 0.000545254))
({x1, x3}, (1.36946e-15, 0.499728, 0.500216, 5.5773e-05))
({x1, x4}, (4.31501e-19, 0.500041, 0.499959, 5.36834e-08))
({x1, x5}, (0.50006, 1.47055e-08, 2.60584e-14, 0.49994))
({x1, x6}, (3.58048e-21, 0.499818, 0.500182, 8.13441e-39))
({x1, x7}, (6.95732e-18, 0.500043, 0.499957, 1.65246e-15))
({x1, x8}, (6.55763e-21, 0.499555, 0.500445, 2.46659e-38))
({x1, x9}, (0.500129, 9.58758e-75, 1.81667e-74, 0.499871))
({x2, x3}, (0.499767, 5.66717e-13, 1.40432e-17, 0.500233))
({x2, x4}, (0.500052, 2.4119e-12, 6.1981e-11, 0.499948))
({x2, x5}, (1.92368e-15, 0.500045, 0.499955, 2.63857e-08))
({x2, x6}, (0.499828, 1.60292e-51, 8.63418e-46, 0.500172))
({x2, x7}, (0.500052, 2.3713e-44, 1.85719e-46, 0.499948))
({x2, x8}, (0.499572, 2.46096e-15, 6.45296e-10, 0.500428))
({x2, x9}, (0.50005, 4.84539e-15, 4.30836e-09, 0.49995))
({x3, x4}, (1.113e-12, 0.500282, 0.499718, 6.51516e-16))
({x3, x5}, (0.49982, 1.2617e-23, 6.95627e-17, 0.50018))
({x3, x6}, (0.499671, 2.18073e-26, 6.96862e-16, 0.500329))
({x3, x7}, (1.93807e-11, 0.500282, 0.499718, 1.93945e-09))
({x3, x8}, (5.94517e-11, 0.498015, 0.498451, 0.00353418))
({x3, x9}, (1.52912e-15, 0.500278, 0.499722, 3.10043e-17))
({x4, x5}, (1.484e-07, 0.499834, 0.499985, 0.000181574))
({x4, x6}, (2.05161e-17, 0.499776, 0.500224, 4.37984e-15))
({x4, x7}, (2.5478e-14, 0.499993, 0.500007, 4.45795e-54))
({x4, x8}, (7.26598e-18, 0.499522, 0.500478, 2.91405e-10))
({x4, x9}, (0.500172, 1.01502e-12, 7.73724e-09, 0.499828))
({x5, x6}, (0.499877, 4.90141e-22, 1.08147e-18, 0.500123))
({x5, x7}, (0.500102, 4.54206e-13, 5.15337e-16, 0.499898))
({x5, x8}, (4.74252e-18, 0.499601, 0.500398, 1.05459e-06))
({x5, x9}, (0.500094, 3.65445e-16, 4.4983e-11, 0.499906))
({x6, x7}, (2.42194e-16, 0.500224, 0.499775, 7.46285e-07))
({x6, x8}, (2.41665e-05, 0.498043, 0.498477, 0.00345602))
({x6, x9}, (1.63801e-20, 0.500217, 0.499783, 7.74506e-22))
({x7, x8}, (1.49253e-16, 0.499482, 0.500458, 5.95761e-05))
({x7, x9}, (0.499274, 0.00152319, 0.000256945, 0.498946))
({x8, x9}, (9.20175e-21, 0.50048, 0.49952, 1.26393e-90))
