Approximate (TRWBP) log partition sum: 106.558
Approximate (TRWBP) variable marginals:
({x0}, (0.500101, 0.499899))
({x1}, (0.499985, 0.500015))
({x2}, (0.499961, 0.500039))
({x3}, (0.499971, 0.500029))
({x4}, (0.500028, 0.499972))
({x5}, (0.500071, 0.499929))
({x6}, (0.500019, 0.499981))
({x7}, (0.500109, 0.499891))
({x8}, (0.499911, 0.500089))
({x9}, (0.500067, 0.499933))
Approximate (TRWBP) factor marginals:
({x0}, (0.500101, 0.499899))
({x1}, (0.499985, 0.500015))
({x2}, (0.499961, 0.500039))
({x3}, (0.499971, 0.500029))
({x4}, (0.500028, 0.499972))
({x5}, (0.500071, 0.499929))
({x6}, (0.500019, 0.499981))
({x7}, (0.500109, 0.499891))
({x8}, (0.499911, 0.500089))
({x9}, (0.500067, 0.499933))
({x0, x1}, (6.69486e-16, 0.499933, 0.500067, 1.9535e-22))
({x0, x2}, (3.93812e-16, 0.499952, 0.500048, 4.94847e-75))
({x0, x3}, (1.54557e-15, 0.499927, 0.500073, 8.24777e-16))
({x0, x4}, (9.76143e-17, 0.499948, 0.500052, 4.06041e-42))
({x0, x5}, (0.500074, 7.53496e-07, 7.08732e-12, 0.499925))
({x0, x6}, (0.500067, 7.45174e-10, 7.67215e-16, 0.499933))
({x0, x7}, (0.500089, 1.50244e-22, 5.61772e-28, 0.499911))
({x0, x8}, (7.2383e-14, 0.499913, 0.500087, 3.61652e-08))
({x0, x9}, (0.500069, 1.90705e-12, 1.96989e-15, 0.499931))
({x1, x2}, (0.499981, 9.45576e-47, 5.24253e-47, 0.500019))
({x1, x3}, (0.499957, 4.78325e-08, 6.16645e-10, 0.500043))
({x1, x4}, (0.499977, 3.70252e-09, 3.8594e-09, 0.500023))
({x1, x5}, (0.500008, 2.0031e-12, 5.21773e-14, 0.499992))
({x1, x6}, (3.21587e-12, 0.500038, 0.499962, 3.48654e-08))
({x1, x7}, (0.499996, 5.44506e-05, 4.03932e-09, 0.49995))
({x1, x8}, (0.499941, 2.69492e-07, 5.0087e-11, 0.500058))
({x1, x9}, (0.500003, 1.83862e-22, 3.13384e-21, 0.499997))
({x2, x3}, (9.29865e-13, 0.499974, 0.500024, 1.29786e-06))
({x2, x4}, (2.24097e-14, 0.499997, 0.500003, 1.16155e-19))
({x2, x5}, (5.44659e-13, 0.500027, 0.499973, 1.46106e-07))
({x2, x6}, (0.500018, 5.33802e-49, 5.99374e-52, 0.499982))
({x2, x7}, (4.06625e-13, 0.500042, 0.499956, 1.61622e-06))
({x2, x8}, (0.499962, 3.93635e-13, 1.1684e-18, 0.500038))
({x2, x9}, (0.500021, 6.50356e-27, 1.29208e-25, 0.499979))
({x3, x4}, (0.499972, 1.14311e-26, 9.8088e-24, 0.500028))
({x3, x5}, (0.500002, 2.30438e-41, 1.84667e-41, 0.499998))
({x3, x6}, (1.85373e-11, 0.500043, 0.499956, 6.45299e-07))
({x3, x7}, (0.500019, 2.18084e-19, 9.14606e-18, 0.499981))
({x3, x8}, (0.499935, 1.20979e-17, 1.36642e-20, 0.500065))
({x3, x9}, (0.499997, 7.71054e-09, 1.68892e-07, 0.500003))
({x4, x5}, (0.500021, 2.39895e-15, 2.66848e-19, 0.499979))
({x4, x6}, (8.60506e-13, 0.500022, 0.499975, 3.15048e-06))
({x4, x7}, (0.50004, 1.10192e-12, 3.50671e-15, 0.49996))
({x4, x8}, (0.499957, 1.53575e-21, 3.63971e-29, 0.500043))
({x4, x9}, (0.500016, 2.1967e-14, 6.70947e-15, 0.499984))
({x5, x6}, (1.49818e-11, 0.499993, 0.500007, 2.63114e-10))
({x5, x7}, (0.500069, 1.43911e-15, 2.84825e-14, 0.499931))
({x5, x8}, (7.91734e-11, 0.499934, 0.500066, 2.65535e-09))
({x5, x9}, (8.88356e-13, 0.499996, 0.500004, 8.26746e-11))
({x6, x7}, (0.500062, 8.25597e-57, 3.70285e-56, 0.499938))
({x6, x8}, (3.26064e-10, 0.499942, 0.500058, 1.4433e-13))
({x6, x9}, (4.39847e-13, 0.500002, 0.499998, 1.95815e-19))
({x7, x8}, (4.5285e-11, 0.499918, 0.500082, 5.10475e-11))
({x7, x9}, (0.500065, 1.38081e-20, 4.40133e-19, 0.499935))
({x8, x9}, (0.0020175, 0.498337, 0.498196, 0.00144931))
