Approximate (TRWBP) log partition sum: 22.2743
Approximate (TRWBP) variable marginals:
({x0}, (0.501699, 0.498301))
({x1}, (0.501031, 0.498969))
({x2}, (0.500285, 0.499715))
({x3}, (0.499399, 0.500601))
({x4}, (0.49985, 0.50015))
({x5}, (0.501665, 0.498335))
({x6}, (0.500655, 0.499345))
({x7}, (0.499805, 0.500195))
({x8}, (0.501258, 0.498742))
({x9}, (0.501511, 0.498489))
Approximate (TRWBP) factor marginals:
({x0}, (0.501699, 0.498301))
({x1}, (0.501031, 0.498969))
({x2}, (0.500285, 0.499715))
({x3}, (0.499399, 0.500601))
({x4}, (0.49985, 0.50015))
({x5}, (0.501665, 0.498335))
({x6}, (0.500655, 0.499345))
({x7}, (0.499805, 0.500195))
({x8}, (0.501258, 0.498742))
({x9}, (0.501511, 0.498489))
({x0, x1}, (0.500122, 0.00105232, 0.00144055, 0.497385))
({x0, x2}, (0.00240671, 0.49809, 0.499498, 4.64542e-06))
({x0, x3}, (0.499054, 0.000569732, 0.00241705, 0.497959))
({x0, x4}, (0.499026, 0.000773758, 0.0027217, 0.497479))
({x0, x5}, (0.00466301, 0.497657, 0.49768, 1.38682e-07))
({x0, x6}, (0.00300718, 0.497514, 0.498561, 0.000918616))
({x0, x7}, (0.498844, 0.000956442, 0.00284989, 0.49735))
({x0, x8}, (0.500197, 0.000964029, 0.0015977, 0.497242))
({x0, x9}, (0.0728602, 0.42865, 0.428836, 0.0696536))
({x1, x2}, (0.474351, 0.0255758, 0.027031, 0.473043))
({x1, x3}, (0.4985, 0.000895654, 0.00253111, 0.498073))
({x1, x4}, (0.0686725, 0.431118, 0.432305, 0.0679046))
({x1, x5}, (0.00431352, 0.497112, 0.496486, 0.00208898))
({x1, x6}, (0.499847, 0.000837603, 0.00115649, 0.498159))
({x1, x7}, (0.00269808, 0.496546, 0.49774, 0.00301579))
({x1, x8}, (0.00296775, 0.498628, 0.498393, 1.10153e-05))
({x1, x9}, (0.499686, 0.00176408, 0.00140397, 0.497146))
({x2, x3}, (0.00134085, 0.497364, 0.498263, 0.00303245))
({x2, x4}, (0.00133327, 0.498667, 0.499102, 0.000897007))
({x2, x5}, (0.00257692, 0.4993, 0.497914, 0.000208937))
({x2, x6}, (0.498999, 0.00181393, 0.00112492, 0.498063))
({x2, x7}, (0.00156868, 0.498301, 0.498785, 0.00134606))
({x2, x8}, (0.194496, 0.306762, 0.305789, 0.192952))
({x2, x9}, (0.499893, 0.00132891, 0.000688521, 0.49809))
({x3, x4}, (0.00121859, 0.498773, 0.498324, 0.00168516))
({x3, x5}, (0.388876, 0.112788, 0.110519, 0.387817))
({x3, x6}, (0.00129153, 0.499094, 0.497831, 0.00178355))
({x3, x7}, (0.498134, 0.00164845, 0.00127899, 0.498939))
({x3, x8}, (0.498333, 0.0026858, 0.00130774, 0.497673))
({x3, x9}, (0.00183043, 0.500021, 0.497892, 0.000256824))
({x4, x5}, (0.00263665, 0.498868, 0.497054, 0.00144132))
({x4, x6}, (0.499006, 0.00154986, 0.000932218, 0.498512))
({x4, x7}, (0.473648, 0.0263532, 0.0260029, 0.473996))
({x4, x8}, (0.154659, 0.346595, 0.345181, 0.153565))
({x4, x9}, (0.452849, 0.0488327, 0.046827, 0.451491))
({x5, x6}, (0.49956, 0.00106418, 0.00213064, 0.497245))
({x5, x7}, (0.00310441, 0.496366, 0.498212, 0.00231773))
({x5, x8}, (0.49952, 0.00147372, 0.00240851, 0.496598))
({x5, x9}, (0.486354, 0.0153989, 0.0150808, 0.483166))
({x6, x7}, (0.00156691, 0.498196, 0.499045, 0.00119195))
({x6, x8}, (0.499837, 0.0012902, 0.000944464, 0.497929))
({x6, x9}, (0.499933, 0.00141597, 0.000883848, 0.497767))
({x7, x8}, (0.00218829, 0.499283, 0.497832, 0.000696571))
({x7, x9}, (0.00206236, 0.499745, 0.498038, 0.000154811))
({x8, x9}, (0.00305839, 0.498596, 0.498339, 7.20903e-06))
