Approximate (TRWBP) log partition sum: 76.7153
Approximate (TRWBP) variable marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.5, 0.5))
({x2}, (0.499942, 0.500058))
({x3}, (0.499982, 0.500018))
({x4}, (0.500016, 0.499984))
({x5}, (0.499959, 0.500041))
({x6}, (0.50003, 0.49997))
({x7}, (0.500063, 0.499937))
({x8}, (0.499887, 0.500113))
({x9}, (0.499722, 0.500278))
Approximate (TRWBP) factor marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.5, 0.5))
({x2}, (0.499942, 0.500058))
({x3}, (0.499982, 0.500018))
({x4}, (0.500016, 0.499984))
({x5}, (0.499959, 0.500041))
({x6}, (0.50003, 0.49997))
({x7}, (0.500063, 0.499937))
({x8}, (0.499887, 0.500113))
({x9}, (0.499722, 0.500278))
({x0, x1}, (0.499963, 2.54342e-10, 1.66995e-09, 0.500037))
({x0, x2}, (0.499933, 6.85246e-13, 1.00972e-14, 0.500067))
({x0, x3}, (0.49996, 1.02369e-08, 3.52736e-10, 0.50004))
({x0, x4}, (0.499968, 7.78301e-08, 2.77891e-08, 0.500032))
({x0, x5}, (7.95734e-11, 0.500013, 0.499987, 5.95059e-10))
({x0, x6}, (1.61552e-10, 0.500041, 0.499959, 2.49492e-10))
({x0, x7}, (1.37333e-12, 0.500058, 0.499942, 2.12675e-19))
({x0, x8}, (8.31371e-11, 0.499969, 0.500031, 7.22915e-10))
({x0, x9}, (4.70169e-08, 0.498461, 0.498709, 0.00283008))
({x1, x2}, (0.49997, 1.98211e-07, 4.39126e-10, 0.50003))
({x1, x3}, (0.499997, 4.40911e-07, 3.96187e-09, 0.500002))
({x1, x4}, (2.79137e-11, 0.500006, 0.499994, 1.82618e-10))
({x1, x5}, (0.499976, 9.1319e-08, 2.15242e-08, 0.500024))
({x1, x6}, (5.12363e-11, 0.500002, 0.499998, 6.46954e-09))
({x1, x7}, (0.500021, 3.11551e-14, 3.16563e-12, 0.499979))
({x1, x8}, (0.499931, 9.23763e-15, 2.70751e-15, 0.500069))
({x1, x9}, (0.499487, 3.09485e-05, 0.000707229, 0.499775))
({x2, x3}, (0.499969, 2.55837e-10, 9.52488e-10, 0.500031))
({x2, x4}, (7.39073e-10, 0.500032, 0.499962, 5.81028e-06))
({x2, x5}, (0.499947, 7.52885e-13, 4.54881e-11, 0.500053))
({x2, x6}, (0.499972, 5.41509e-16, 1.80326e-14, 0.500028))
({x2, x7}, (0.49999, 1.57164e-14, 4.78608e-10, 0.50001))
({x2, x8}, (1.16747e-09, 0.499959, 0.500041, 1.02521e-09))
({x2, x9}, (0.499821, 1.08677e-12, 8.87192e-12, 0.500179))
({x3, x4}, (0.500004, 1.19871e-10, 3.34644e-09, 0.499996))
({x3, x5}, (4.3082e-10, 0.499979, 0.500021, 7.81087e-08))
({x3, x6}, (7.85335e-10, 0.500004, 0.499995, 5.12309e-07))
({x3, x7}, (7.63009e-12, 0.500023, 0.499977, 6.75377e-08))
({x3, x8}, (4.53649e-10, 0.499929, 0.50007, 3.73249e-07))
({x3, x9}, (1.72302e-09, 0.499858, 0.500142, 6.25783e-16))
({x4, x5}, (0.499982, 2.05747e-10, 2.08409e-10, 0.500018))
({x4, x6}, (0.500007, 1.09569e-09, 4.99497e-10, 0.499993))
({x4, x7}, (0.500027, 2.65737e-13, 5.11821e-10, 0.499973))
({x4, x8}, (0.499936, 1.18098e-11, 2.54018e-12, 0.500064))
({x4, x9}, (3.08588e-10, 0.499848, 0.500152, 5.04557e-10))
({x5, x6}, (1.59117e-10, 0.500025, 0.499975, 4.50952e-11))
({x5, x7}, (2.12683e-12, 0.500044, 0.499956, 1.4962e-21))
({x5, x8}, (0.499904, 9.4855e-08, 1.36261e-07, 0.500096))
({x5, x9}, (0.499829, 3.60916e-12, 2.44856e-13, 0.500171))
({x6, x7}, (0.500023, 1.18073e-11, 3.13975e-08, 0.499977))
({x6, x8}, (0.49993, 7.72788e-39, 7.15293e-40, 0.50007))
({x6, x9}, (0.499799, 5.28542e-05, 5.91308e-05, 0.500089))
({x7, x8}, (0.498636, 0.000212781, 0.00249261, 0.498659))
({x7, x9}, (0.499876, 5.67341e-09, 4.982e-13, 0.500124))
({x8, x9}, (0.499785, 1.6991e-07, 3.06138e-08, 0.500215))
