Approximate (TRWBP) log partition sum: 89.3557
Approximate (TRWBP) variable marginals:
({x0}, (0.499781, 0.500219))
({x1}, (0.499723, 0.500277))
({x2}, (0.499433, 0.500567))
({x3}, (0.500035, 0.499965))
({x4}, (0.499657, 0.500343))
({x5}, (0.500012, 0.499988))
({x6}, (0.499594, 0.500406))
({x7}, (0.500028, 0.499972))
({x8}, (0.499878, 0.500122))
({x9}, (0.499588, 0.500412))
Approximate (TRWBP) factor marginals:
({x0}, (0.499781, 0.500219))
({x1}, (0.499723, 0.500277))
({x2}, (0.499433, 0.500567))
({x3}, (0.500035, 0.499965))
({x4}, (0.499657, 0.500343))
({x5}, (0.500012, 0.499988))
({x6}, (0.499594, 0.500406))
({x7}, (0.500028, 0.499972))
({x8}, (0.499878, 0.500122))
({x9}, (0.499588, 0.500412))
({x0, x1}, (1.34446e-09, 0.499961, 0.500039, 4.37123e-08))
({x0, x2}, (9.48815e-06, 0.498187, 0.498446, 0.00335793))
({x0, x3}, (1.36823e-08, 0.500114, 0.499875, 1.07679e-05))
({x0, x4}, (2.60021e-09, 0.499933, 0.500067, 3.90721e-09))
({x0, x5}, (1.39762e-09, 0.500111, 0.499886, 2.17347e-06))
({x0, x6}, (0.00413056, 0.495009, 0.49519, 0.00567028))
({x0, x7}, (1.72813e-09, 0.500121, 0.499877, 1.83843e-06))
({x0, x8}, (1.51056e-10, 0.500051, 0.499949, 6.95851e-23))
({x0, x9}, (0.499687, 1.68465e-08, 2.73375e-08, 0.500313))
({x1, x2}, (0.499572, 5.41076e-26, 2.91275e-26, 0.500428))
({x1, x3}, (1.09508e-08, 0.500152, 0.499841, 6.12275e-06))
({x1, x4}, (0.00390444, 0.495334, 0.495377, 0.00538423))
({x1, x5}, (0.49987, 9.00338e-11, 1.24473e-10, 0.50013))
({x1, x6}, (0.00398939, 0.495129, 0.495237, 0.0056445))
({x1, x7}, (0.499877, 6.96211e-11, 2.48844e-11, 0.500123))
({x1, x8}, (1.79158e-10, 0.500079, 0.499921, 7.20126e-09))
({x1, x9}, (0.499646, 6.49982e-10, 2.83088e-10, 0.500354))
({x2, x3}, (0.499725, 6.28731e-15, 2.79693e-15, 0.500275))
({x2, x4}, (1.91221e-08, 0.499716, 0.499478, 0.000805598))
({x2, x5}, (7.40817e-09, 0.500285, 0.499715, 1.17784e-09))
({x2, x6}, (0.499512, 3.88938e-10, 3.41585e-08, 0.500488))
({x2, x7}, (0.499739, 1.41742e-18, 5.05754e-17, 0.500261))
({x2, x8}, (1.82799e-09, 0.499528, 0.499069, 0.00140331))
({x2, x9}, (0.499504, 4.07368e-08, 6.77698e-07, 0.500495))
({x3, x4}, (0.499845, 2.10445e-12, 7.42171e-11, 0.500155))
({x3, x5}, (0.500023, 1.59737e-11, 1.23505e-09, 0.499977))
({x3, x6}, (0.499818, 2.92287e-20, 1.6178e-18, 0.500182))
({x3, x7}, (0.500034, 2.22908e-08, 1.50689e-06, 0.499965))
({x3, x8}, (1.71457e-09, 0.499924, 0.500076, 4.79048e-09))
({x3, x9}, (1.75387e-08, 0.499773, 0.500226, 6.34272e-07))
({x4, x5}, (1.53453e-09, 0.50018, 0.49982, 1.18865e-07))
({x4, x6}, (0.499627, 3.34446e-26, 2.46905e-25, 0.500373))
({x4, x7}, (0.499849, 2.94842e-16, 6.93454e-16, 0.500151))
({x4, x8}, (0.499776, 7.09816e-22, 8.78675e-20, 0.500224))
({x4, x9}, (1.65545e-07, 0.49855, 0.498667, 0.00278238))
({x5, x6}, (0.499803, 1.39061e-17, 3.32309e-17, 0.500197))
({x5, x7}, (1.0967e-09, 0.500011, 0.499989, 1.50903e-12))
({x5, x8}, (0.49995, 4.07047e-10, 2.10284e-08, 0.50005))
({x5, x9}, (0.499782, 3.08429e-06, 8.52864e-06, 0.500206))
({x6, x7}, (6.1447e-10, 0.500216, 0.499784, 4.16349e-10))
({x6, x8}, (0.499741, 1.88726e-20, 1.52159e-19, 0.500259))
({x6, x9}, (0.499588, 6.297e-14, 1.45637e-14, 0.500412))
({x7, x8}, (0.499955, 6.27049e-08, 4.14131e-06, 0.500041))
({x7, x9}, (1.70486e-09, 0.499773, 0.500227, 1.29078e-07))
({x8, x9}, (0.49329, 0.00627462, 0.00660709, 0.493828))
