Approximate (TRWBP) log partition sum: 101.434
Approximate (TRWBP) variable marginals:
({x0}, (0.499947, 0.500053))
({x1}, (0.499906, 0.500094))
({x2}, (0.500024, 0.499976))
({x3}, (0.499839, 0.500161))
({x4}, (0.500063, 0.499937))
({x5}, (0.499976, 0.500024))
({x6}, (0.500058, 0.499942))
({x7}, (0.500027, 0.499973))
({x8}, (0.499931, 0.500069))
({x9}, (0.500041, 0.499959))
Approximate (TRWBP) factor marginals:
({x0}, (0.499947, 0.500053))
({x1}, (0.499906, 0.500094))
({x2}, (0.500024, 0.499976))
({x3}, (0.499839, 0.500161))
({x4}, (0.500063, 0.499937))
({x5}, (0.499976, 0.500024))
({x6}, (0.500058, 0.499942))
({x7}, (0.500027, 0.499973))
({x8}, (0.499931, 0.500069))
({x9}, (0.500041, 0.499959))
({x0, x1}, (0.499836, 0.000176474, 2.60662e-06, 0.499985))
({x0, x2}, (2.47267e-11, 0.500027, 0.499973, 1.79881e-09))
({x0, x3}, (0.499901, 3.31508e-08, 1.33657e-06, 0.500097))
({x0, x4}, (9.32802e-11, 0.500045, 0.499955, 6.84434e-13))
({x0, x5}, (1.28378e-12, 0.500027, 0.499973, 9.57686e-09))
({x0, x6}, (0.499981, 1.76045e-08, 5.12214e-06, 0.500014))
({x0, x7}, (0.456065, 0.0435478, 0.0442564, 0.456131))
({x0, x8}, (0.499943, 5.68664e-07, 7.73513e-10, 0.500057))
({x0, x9}, (0.499983, 8.78764e-08, 2.10756e-08, 0.500017))
({x1, x2}, (0.499948, 3.53221e-09, 3.67875e-06, 0.500049))
({x1, x3}, (1.75536e-10, 0.499547, 0.499582, 0.000871358))
({x1, x4}, (1.66757e-10, 0.500061, 0.499939, 7.50674e-13))
({x1, x5}, (0.499952, 1.84452e-15, 2.11286e-09, 0.500048))
({x1, x6}, (2.49993e-11, 0.500057, 0.499943, 1.21861e-10))
({x1, x7}, (3.5356e-10, 0.500039, 0.499961, 3.44036e-11))
({x1, x8}, (0.499929, 1.79965e-07, 1.58494e-09, 0.500071))
({x1, x9}, (1.53468e-09, 0.500058, 0.499942, 1.60551e-08))
({x2, x3}, (4.22557e-12, 0.499936, 0.500064, 5.83748e-24))
({x2, x4}, (0.500011, 2.74264e-12, 1.31755e-12, 0.499989))
({x2, x5}, (8.57558e-14, 0.500003, 0.499997, 5.51829e-17))
({x2, x6}, (0.500008, 2.1467e-11, 6.26978e-11, 0.499992))
({x2, x7}, (0.499989, 7.46631e-09, 6.08841e-10, 0.500011))
({x2, x8}, (0.499968, 9.21371e-09, 3.67592e-14, 0.500032))
({x2, x9}, (0.500009, 1.11724e-06, 1.20433e-09, 0.49999))
({x3, x4}, (8.32723e-12, 0.500084, 0.499916, 7.83987e-10))
({x3, x5}, (1.4496e-13, 0.499912, 0.499781, 0.000306752))
({x3, x6}, (1.44115e-12, 0.500081, 0.499919, 6.47946e-21))
({x3, x7}, (1.66223e-11, 0.500061, 0.499939, 8.21066e-11))
({x3, x8}, (0.499904, 6.89407e-07, 1.0592e-11, 0.500095))
({x3, x9}, (1.09218e-10, 0.500082, 0.499918, 4.18602e-19))
({x4, x5}, (1.60968e-13, 0.499983, 0.500017, 6.95846e-17))
({x4, x6}, (0.500029, 7.88919e-10, 1.89443e-08, 0.499971))
({x4, x7}, (0.500009, 1.83651e-09, 6.08776e-10, 0.499991))
({x4, x8}, (1.70162e-09, 0.499956, 0.500044, 3.14172e-08))
({x4, x9}, (8.02224e-11, 0.499997, 0.500003, 2.68107e-11))
({x5, x6}, (2.64693e-14, 0.500015, 0.499985, 3.08926e-51))
({x5, x7}, (2.50858e-13, 0.499998, 0.500002, 2.17182e-09))
({x5, x8}, (2.66267e-11, 0.499973, 0.500022, 4.67073e-06))
({x5, x9}, (1.7391e-12, 0.500016, 0.499984, 7.12766e-11))
({x6, x7}, (0.500004, 3.21641e-06, 2.19499e-07, 0.499992))
({x6, x8}, (2.29883e-10, 0.499937, 0.500018, 4.44853e-05))
({x6, x9}, (0.500027, 1.5287e-07, 2.89807e-11, 0.499973))
({x7, x8}, (3.78508e-09, 0.49998, 0.50002, 2.30622e-14))
({x7, x9}, (0.500007, 1.47405e-06, 1.05119e-08, 0.499992))
({x8, x9}, (0.499986, 1.99097e-09, 8.47038e-07, 0.500013))
