Approximate (TRWBP) log partition sum: 18.5093
Approximate (TRWBP) variable marginals:
({x0}, (0.503438, 0.496562))
({x1}, (0.497075, 0.502925))
({x2}, (0.504019, 0.495981))
({x3}, (0.493941, 0.506059))
({x4}, (0.496949, 0.503051))
({x5}, (0.502052, 0.497948))
({x6}, (0.507802, 0.492198))
({x7}, (0.496579, 0.503421))
({x8}, (0.504836, 0.495164))
({x9}, (0.509166, 0.490834))
Approximate (TRWBP) factor marginals:
({x0}, (0.503438, 0.496562))
({x1}, (0.497075, 0.502925))
({x2}, (0.504019, 0.495981))
({x3}, (0.493941, 0.506059))
({x4}, (0.496949, 0.503051))
({x5}, (0.502052, 0.497948))
({x6}, (0.507802, 0.492198))
({x7}, (0.496579, 0.503421))
({x8}, (0.504836, 0.495164))
({x9}, (0.509166, 0.490834))
({x0, x1}, (0.495755, 0.00119527, 0.00779981, 0.49525))
({x0, x2}, (0.501067, 0.00298543, 0.00233519, 0.493613))
({x0, x3}, (0.493928, 9.90818e-05, 0.00942058, 0.496553))
({x0, x4}, (0.495743, 0.000968894, 0.00791515, 0.495373))
({x0, x5}, (0.499022, 0.00307785, 0.00436177, 0.493539))
({x0, x6}, (0.444419, 0.063382, 0.0590144, 0.433185))
({x0, x7}, (0.00224919, 0.49415, 0.501002, 0.00259894))
({x0, x8}, (0.50124, 0.00355306, 0.00223591, 0.492971))
({x0, x9}, (0.0302727, 0.478912, 0.473177, 0.0176379))
({x1, x2}, (0.0887806, 0.415241, 0.408293, 0.0876852))
({x1, x3}, (0.448459, 0.045486, 0.0486144, 0.45744))
({x1, x4}, (0.493075, 0.00373042, 0.00413961, 0.499055))
({x1, x5}, (0.496641, 0.00539152, 0.000449642, 0.497518))
({x1, x6}, (0.17018, 0.337621, 0.326893, 0.165306))
({x1, x7}, (0.000619578, 0.495834, 0.496333, 0.00721337))
({x1, x8}, (0.496074, 0.00889691, 0.00086475, 0.494164))
({x1, x9}, (0.00830033, 0.500996, 0.488905, 0.0017987))
({x2, x3}, (0.00187957, 0.49201, 0.502084, 0.00402693))
({x2, x4}, (0.496111, 0.000624023, 0.00811866, 0.495146))
({x2, x5}, (0.0067705, 0.495527, 0.497497, 0.000205171))
({x2, x6}, (0.501775, 0.00599421, 0.00227848, 0.489952))
({x2, x7}, (0.496753, 9.94885e-05, 0.00699128, 0.496156))
({x2, x8}, (0.00926827, 0.495775, 0.494956, 1.12731e-09))
({x2, x9}, (0.502912, 0.00640268, 0.000960256, 0.489725))
({x3, x4}, (0.470527, 0.0264279, 0.0234157, 0.47963))
({x3, x5}, (0.00155174, 0.50044, 0.492339, 0.0056687))
({x3, x6}, (0.493484, 0.0144015, 0.000382786, 0.491732))
({x3, x7}, (0.491501, 0.00498895, 0.00252977, 0.500981))
({x3, x8}, (0.00210505, 0.502704, 0.491811, 0.0033804))
({x3, x9}, (0.480383, 0.0288031, 0.0135418, 0.477272))
({x4, x5}, (0.00329593, 0.498504, 0.493407, 0.0047933))
({x4, x6}, (0.358094, 0.149704, 0.138858, 0.353343))
({x4, x7}, (0.000257695, 0.496543, 0.496911, 0.00628804))
({x4, x8}, (0.238862, 0.265981, 0.25809, 0.237067))
({x4, x9}, (0.498742, 0.00875191, 3.79458e-07, 0.492506))
({x5, x6}, (0.0108149, 0.497098, 0.491346, 0.000740135))
({x5, x7}, (0.00158881, 0.495048, 0.500514, 0.00284882))
({x5, x8}, (0.00758685, 0.497521, 0.494724, 0.000168086))
({x5, x9}, (0.499372, 0.00999915, 0.00247094, 0.488158))
({x6, x7}, (0.0106184, 0.485846, 0.497071, 0.00646537))
({x6, x8}, (0.481899, 0.0229473, 0.0258967, 0.469257))
({x6, x9}, (0.498935, 0.0103258, 0.00877125, 0.481968))
({x7, x8}, (0.48542, 0.0194438, 0.0111325, 0.484003))
({x7, x9}, (0.00802711, 0.501114, 0.48853, 0.00232891))
({x8, x9}, (0.501636, 0.0077372, 0.00299774, 0.487629))
