Approximate (TRWBP) log partition sum: 60.5193
Approximate (TRWBP) variable marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.499517, 0.500483))
({x2}, (0.49991, 0.50009))
({x3}, (0.49998, 0.50002))
({x4}, (0.500158, 0.499842))
({x5}, (0.499647, 0.500353))
({x6}, (0.499798, 0.500202))
({x7}, (0.499916, 0.500084))
({x8}, (0.49976, 0.50024))
({x9}, (0.499954, 0.500046))
Approximate (TRWBP) factor marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.499517, 0.500483))
({x2}, (0.49991, 0.50009))
({x3}, (0.49998, 0.50002))
({x4}, (0.500158, 0.499842))
({x5}, (0.499647, 0.500353))
({x6}, (0.499798, 0.500202))
({x7}, (0.499916, 0.500084))
({x8}, (0.49976, 0.50024))
({x9}, (0.499954, 0.500046))
({x0, x1}, (0.499795, 1.74798e-06, 5.51989e-07, 0.500203))
({x0, x2}, (8.37772e-07, 0.499907, 0.500091, 7.74016e-07))
({x0, x3}, (1.13128e-06, 0.499943, 0.500055, 1.08214e-06))
({x0, x4}, (0.500123, 1.29957e-06, 3.87099e-06, 0.499872))
({x0, x5}, (6.05378e-07, 0.499761, 0.500209, 2.96486e-05))
({x0, x6}, (6.34398e-07, 0.499851, 0.500145, 2.87317e-06))
({x0, x7}, (1.67686e-06, 0.499911, 0.500085, 2.46812e-06))
({x0, x8}, (1.22984e-06, 0.499787, 0.500121, 9.11071e-05))
({x0, x9}, (0.500021, 4.40791e-06, 6.93797e-06, 0.499968))
({x1, x2}, (1.54456e-06, 0.500195, 0.499803, 4.11028e-07))
({x1, x3}, (2.30067e-06, 0.500231, 0.499767, 1.00469e-07))
({x1, x4}, (1.63475e-06, 0.500326, 0.499671, 1.11677e-06))
({x1, x5}, (1.26593e-06, 0.498507, 0.498346, 0.00314616))
({x1, x6}, (1.49122e-06, 0.498999, 0.498674, 0.00232539))
({x1, x7}, (0.499707, 5.08996e-06, 1.76514e-05, 0.50027))
({x1, x8}, (2.76774e-06, 0.499183, 0.498966, 0.00184861))
({x1, x9}, (0.499731, 4.09084e-06, 1.77363e-05, 0.500247))
({x2, x3}, (0.499941, 4.85446e-06, 2.60824e-06, 0.500051))
({x2, x4}, (6.30657e-07, 0.500122, 0.499872, 5.04194e-06))
({x2, x5}, (0.499775, 1.97729e-07, 6.49371e-07, 0.500224))
({x2, x6}, (0.499853, 6.33629e-07, 1.16525e-06, 0.500145))
({x2, x7}, (1.09183e-06, 0.49995, 0.499942, 0.000106902))
({x2, x8}, (9.83797e-07, 0.499921, 0.500073, 5.7084e-06))
({x2, x9}, (6.1014e-07, 0.500025, 0.499972, 2.66189e-06))
({x3, x4}, (0.443424, 0.0566389, 0.0566601, 0.443277))
({x3, x5}, (5.42958e-07, 0.499693, 0.500033, 0.000273776))
({x3, x6}, (0.499887, 2.10951e-07, 9.86074e-07, 0.500111))
({x3, x7}, (1.42986e-06, 0.499966, 0.500032, 1.47006e-15))
({x3, x8}, (0.49987, 5.55085e-07, 1.30028e-06, 0.500128))
({x3, x9}, (0.499971, 6.3134e-07, 8.95843e-07, 0.500028))
({x4, x5}, (0.361802, 0.137837, 0.138359, 0.362001))
({x4, x6}, (0.122426, 0.377373, 0.377732, 0.122469))
({x4, x7}, (1.08355e-06, 0.499879, 0.50012, 7.76911e-11))
({x4, x8}, (8.58721e-07, 0.499799, 0.5002, 1.41081e-11))
({x4, x9}, (0.500058, 2.59609e-06, 2.49433e-06, 0.499937))
({x5, x6}, (0.49972, 3.4571e-07, 1.79382e-07, 0.50028))
({x5, x7}, (6.94929e-07, 0.500132, 0.499865, 2.10932e-06))
({x5, x8}, (7.40353e-07, 0.499132, 0.498993, 0.00187407))
({x5, x9}, (0.452844, 0.0474195, 0.0465004, 0.453236))
({x6, x7}, (0.499857, 1.05271e-06, 2.50826e-07, 0.500142))
({x6, x8}, (5.50293e-07, 0.49997, 0.500026, 3.61903e-06))
({x6, x9}, (0.499881, 1.08215e-06, 4.8932e-07, 0.500117))
({x7, x8}, (1.42677e-06, 0.499765, 0.499924, 0.000309216))
({x7, x9}, (1.03076e-06, 0.500019, 0.499974, 5.17043e-06))
({x8, x9}, (0.499755, 0.000149253, 6.09777e-05, 0.500034))
